source_sku	source_model	commercial_sector	resolution_type	canonical_sku	canonical_product_id	canonical_status	canonical_name	confidence	evidence
EL-118-4C	INFINITO	Centro Comercial, Restaurantes y Hoteles	direct_sku	EL-118-4C	7383	publish	INFINITO	exact_sku	production_sku
EL-619-4C	TRAPIST	Centro Comercial, Restaurantes y Hoteles	direct_sku	EL-619-4C	7395	publish	TRAPIST	exact_sku	production_sku
EL-1619-4C	SIRIUS	Centro Comercial, Restaurantes y Hoteles	direct_sku	EL-1619-4C	7407	publish	SIRIUS	exact_sku	production_sku
EL-1519-4C	MILLER	Centro Comercial, Restaurantes y Hoteles	direct_sku	EL-1519-4C	7405	publish	MILLER	exact_sku	production_sku
EOS-PR-01-02	VERONA	Escuelas y colegios	direct_sku	EOS-PR-01-02	6082	publish	Juego Verona (EOS-PR-01-02)	exact_sku	production_sku
IOS-PR-01-04	MODULO IBIZA	Residenciales y fraccionamientos	sku_alias	MEV-CR-01-00	32305	publish	Juego IBIZA	confirmed_by_media	active_images_contain_source_sku
EOS-PR-05-00	MODULO SIENA	Juegos de exterior	sku_alias	MEC-CR-05-00	6113	publish	Juego SIENA	high	unique_normalized_name_match
TDF-00-01-00	MODULO VIZCAYA	Juegos de exterior	direct_sku	TDF-00-01-00	32733	publish	Juego VIZCAYA (TDF-00-01-00)	exact_sku	production_sku
TDF-00-02-02	MODULO VALLADOLID	Residenciales y fraccionamientos	sku_alias	MEL-CR-03-00	24822	publish	Juego VALLADOLID	confirmed_by_media	active_images_contain_source_sku
TDF-00-03-01	MODULO CORDOBA	Residenciales y fraccionamientos	sku_alias	MEL-CR-01-00	24818	publish	Juego Córdoba	high	unique_normalized_name_match
EOS-PR-08-02	MODULO CALIFORNIA	Juegos de exterior	sku_alias	MER-PR-03-00	32323	publish	Juego CALIFORNIA	confirmed_by_media	active_images_contain_source_sku
EOS-PR-09-00	MODULO MASSACHUSETTS	Escuelas y colegios	sku_alias	MER-PR-02-00	6705	publish	Juego MASSACHUSETTS	high	unique_normalized_name_match
EOS-PR-10-01	MODULO PARIS	Juegos de exterior	sku_alias	EOS-PR-10-00	6676	publish	Juego Paris (EOS-PR-10-01)	confirmed_by_product_title	published_product_title_contains_source_sku
EOS-PR-15-03	MODULO ARKANSAS	Juegos de exterior	direct_sku	EOS-PR-15-03	6836	publish	Juego Arkansas (EOS-PR-15-03)	exact_sku	production_sku
EOS-PR-11-02	MODULO RANDOLPH	Escuelas y colegios	sku_alias	MER-PR-08-00	32325	publish	Juego RANDOLPH	confirmed_by_media	active_images_contain_source_sku
EOS-PR-18-03	MODULO GRADY	Escuelas y colegios	sku_alias	MEV-CR-03-00	6738	publish	Juego GRADY	high	unique_normalized_name_match
EOS-PR-19-02	MODULO PARMA	Residenciales y fraccionamientos	sku_alias	MEV-CR-02-00	32327	publish	Juego PARMA	confirmed_by_media	active_images_contain_source_sku
EOS-CR-01-00	MODULO BARCELONA	Juegos de exterior	direct_sku	EOS-CR-01-00	32728	publish	Juego BARCELONA (EOS-CR-01-00)	exact_sku	production_sku
EOS-PR-24-00	MODULO RUSSEL	Escuelas y colegios	sku_alias	MER-PR-06-00	6785	publish	Juego RUSSEL	high	unique_normalized_name_match
EOS-PR-25-03	MODULO WINSTON	Juegos de exterior	sku_alias	MER-PR-07-00	6783	publish	Juego WINSTON	high	unique_normalized_name_match
EOS-PR-26-00	MODULO CHARLOTTE	Escuelas y colegios	sku_alias	MEC-CR-03-00	21148	publish	Juego CHARLOTTE	high	unique_normalized_name_match
EOS-PR-29-00	MODULO BALTIMORE BASIC	Residenciales y fraccionamientos	direct_sku	EOS-PR-29-00	6793	publish	Juego BALTIMORE BASIC	exact_sku	production_sku
EOS-PR-28-00	MODULO BALTIMORE	Centro Comercial, Restaurantes y Hoteles	direct_sku	EOS-PR-28-00	6795	publish	Juego BALTIMORE	exact_sku	production_sku
EOS-CR-02-03	MODULO BRITANIA	Juegos de exterior	sku_alias	MER-PR-05-00	32303	publish	Juego BRITANIA	confirmed_by_media	active_images_contain_source_sku
EOS-CR-03-03	MODULO ESPAÑA	Juegos de exterior	sku_alias	MEC-CR-02-00	32304	publish	Juego ESPAÑA	confirmed_by_media	active_images_contain_source_sku
EOS-PR-31-00	MODULO BOSTON	Escuelas y colegios	sku_alias	MEC-CR-01-00	6797	publish	Juego BOSTON	high	unique_normalized_name_match
EOS-00-04-00	MODULO IGGY	Centro Comercial, Restaurantes y Hoteles	direct_sku	EOS-00-04-00	24851	publish	Juego Iggy	exact_sku	production_sku
EOS-00-05-00	MODULO YETY	Residenciales y fraccionamientos	direct_sku	EOS-00-05-00	24856	publish	Juego Yety	exact_sku	production_sku
EOS-PR-34-00	MODULO ENSUEÑO	Residenciales y fraccionamientos	sku_alias	EOS-PR-34-20	28342	publish	Ensueño	high	unique_normalized_name_match
TEM-PL-02-00	MODULO NAVE ORION	Juegos de exterior	sku_alias	TEM-PL-02-20	6872	publish	Juego NAVE ORION	high	unique_normalized_name_match
TEM-PL-01-00	MODULO NAVE TITAN	Juegos de exterior	sku_alias	TEM-PL-01-20	6884	publish	Juego Nave Titán	high	unique_normalized_name_match
TEM-PL-03-00	MODULO COHETE ESPACIAL	Escuelas y colegios	direct_sku	TEM-PL-03-00	6860	publish	Juego Cohete Espacial	exact_sku	production_sku
TEM-PL-07-00	MODULO MONSTRIKS	Centro Comercial, Restaurantes y Hoteles	direct_sku	TEM-PL-07-00	7450	publish	Juego MONSTRIKS	exact_sku	production_sku
TEM-PL-09-00	MODULO ROBOTO	Escuelas y colegios	sku_alias	TEM-PL-09-20	6852	publish	Juego ROBOTO	high	unique_normalized_name_match
TEM-PL-16-00	MODULO TEMATICO ZEBRA	Juegos de exterior	sku_alias	TEM-PL-16-20	28369	publish	Juego temático Zebra	high	unique_normalized_name_match
TEM-PL-15-00	MODULO TEMATICO JIRAFA	Juegos de exterior	sku_alias	TEM-PL-15-20	28365	publish	Juego temático jirafa	high	unique_normalized_name_match
TEM-PR-03-00	MODULO BARCO	Juegos de exterior	sku_alias	TEM-PR-03-20	6874	publish	Juego BARCO	high	unique_normalized_name_match
TEM-PR-04-00	MODULO NAVIO	Juegos de exterior	sku_alias	TEM-PR-04-20	6876	publish	Juego NAVIO	high	unique_normalized_name_match
TEM-PR-06-05	MODULO IMPERIO	Juegos de exterior	sku_alias	MEC-CR-07-00	32328	publish	Juego IMPERIO	high	unique_normalized_name_match
TEM-PR-07-01	MODULO TREN	Centro Comercial, Restaurantes y Hoteles	sku_alias	TEM-PR-07-20	32329	publish	Juego TREN	confirmed_by_media	active_images_contain_source_sku
EVA-PR-01-00	MODULO ATRACTION	Centro Comercial, Restaurantes y Hoteles	sku_alias	EVA-PR-01-20	7751	publish	Juego ATRACTION	high	unique_normalized_name_match
EVA-00-02-00	MODULO ARACNIDUS	Juegos de exterior	direct_sku	EVA-00-02-00	6897	publish	Juego ARACNIDUS	exact_sku	production_sku
TEM-PR-09-00	MODULO HORMIGUERO	Escuelas y colegios	direct_sku	TEM-PR-09-00	7458	publish	Juego HORMIGUERO	exact_sku	production_sku
EVA-PL-01-00	MODULO GENERATION	Juegos de exterior	direct_sku	EVA-PL-01-00	6910	publish	Juego GENERATION	exact_sku	production_sku
TRE-CU-03-01	TREPADERO PIRAMIDE CHICA	Juegos de exterior	direct_sku	TRE-CU-03-01	6916	publish	TREPADERO PIRAMIDE CHICA	exact_sku	production_sku
TRE-00-02-00	TREPADERO TRIPLEX	Residenciales y fraccionamientos	direct_sku	TRE-00-02-00	6928	publish	TREPADERO TRIPLEX	exact_sku	production_sku
TRE-00-03-00	TREPADERO MEDIA ESFERA	Residenciales y fraccionamientos	direct_sku	TRE-00-03-00	6930	publish	TREPADERO MEDIA ESFERA	exact_sku	production_sku
TRE-TM-03-00	TREPADERO BALLENA	Escuelas y colegios	direct_sku	TRE-TM-03-00	6942	publish	TREPADERO BALLENA	exact_sku	production_sku
TRE-TM-02-00	TREPADERO DINOSAURIO	Juegos de exterior	direct_sku	TRE-TM-02-00	6934	publish	TREPADERO DINOSAURIO	exact_sku	production_sku
TRE-TM-05-00	TREPADERO TORTUGA	Escuelas y colegios	direct_sku	TRE-TM-05-00	6944	publish	TREPADERO TORTUGA	exact_sku	production_sku
TRE-PL-01-00	TREPADERO GEODESICO	Escuelas y colegios	direct_sku	TRE-PL-01-00	6920	publish	TREPADERO GEODESICO	exact_sku	production_sku
TRE-CU-05-00	TREPADERO TRIKON	Juegos de exterior	direct_sku	TRE-CU-05-00	6918	publish	TREPADERO TRIKON	exact_sku	production_sku
TRE-CU-07-00	TREPADERO VITEX	Escuelas y colegios	direct_sku	TRE-CU-07-00	7463	publish	TREPADERO VITEX	exact_sku	production_sku
TRE-CU-09-00	TREPADERO SALIX	Juegos de exterior	direct_sku	TRE-CU-09-00	7464	publish	TREPADERO SALIX	exact_sku	production_sku
TIR-00-01-00	TIROLESA	Juegos de exterior	direct_sku	TIR-00-01-00	32119	publish	TIROLESA	exact_sku	production_sku
TRE-CU-12-00	CUBO DE RETOS BAJOS	Residenciales y fraccionamientos	direct_sku	TRE-CU-12-00	28398	publish	CUBO DE RETOS BAJOS	exact_sku	production_sku
PAS-PL-01-00	PASAPIES	Escuelas y colegios	direct_sku	PAS-PL-01-00	28399	publish	Pasapies	exact_sku	production_sku
TEM-IX-03-00	MODULO ATALAYA	Juegos de exterior	direct_sku	TEM-IX-03-00	22315	publish	Juego ATALAYA	exact_sku	production_sku
TEM-IX-02-00	MODULO HEXAGON	Juegos de exterior	direct_sku	TEM-IX-02-00	22313	publish	Juego HEXAGON	exact_sku	production_sku
MDA-PL-01-00	MÓDULO MAGNI	Juegos de exterior	direct_sku	MDA-PL-01-00	30731	publish	Juego Freya	exact_sku	production_sku
MDA-PL-02-00	MÓDULO FREYA	Juegos de exterior	direct_sku	MDA-PL-02-00	30734	publish	Juego Magni	exact_sku	production_sku
COL-AB-01-00	COLUMPIO PP EN A CON 2 ASIENTOS DE BANDA	Juegos de exterior	direct_sku	COL-AB-01-00	7780	publish	COLUMPIO PP EN A CON 2 ASIENTOS DE BANDA	exact_sku	production_sku
COL-AS-01-00	COLUMPIO PP EN A CON 2 ASIENTOS DE SEGURIDAD	Residenciales y fraccionamientos	direct_sku	COL-AS-01-00	7781	publish	COLUMPIO PP EN A CON 2 ASIENTOS DE SEGURIDAD	exact_sku	production_sku
COL-AB-02-00	COLUMPIO PP EN A 3 ASIENTOS DE BANDA	Juegos de exterior	direct_sku	COL-AB-02-00	19063	publish	COLUMPIO PP EN A 3 ASIENTOS DE BANDA	exact_sku	production_sku
COL-AB-04-00	COLUMPIO PP EN A CON 4 ASIENTOS DE BANDA	Juegos de exterior	direct_sku	COL-AB-04-00	22667	publish	COLUMPIO PP EN A CON 4 ASIENTOS DE BANDA	exact_sku	production_sku
COL-AB-03-00	COLUMPIO PP EN U CON 3 ASIENTOS DE BANDA	Juegos de exterior	direct_sku	COL-AB-03-00	7783	publish	COLUMPIO PP EN U CON 3 ASIENTOS DE BANDA	exact_sku	production_sku
COL-BS-01-00	COLUMPIO CANGURO	Residenciales y fraccionamientos	direct_sku	COL-BS-01-00	7789	publish	COLUMPIO CANGURO	exact_sku	production_sku
COL-AB-06-00	COLUMPIO KRONE	Centro Comercial, Restaurantes y Hoteles	direct_sku	COL-AB-06-00	7791	publish	COLUMPIO KRONE	exact_sku	production_sku
CON-CR-01-00	CONJUNTO DE MEDIA LUNA	Residenciales y fraccionamientos	direct_sku	CON-CR-01-00	22323	publish	CONJUNTO DE MEDIA LUNA	exact_sku	production_sku
CON-CR-02-00	COLUMPIO MULTIJUEGO	Residenciales y fraccionamientos	direct_sku	CON-CR-02-00	7794	publish	COLUMPIO MULTIJUEGO	exact_sku	production_sku
CON-CR-04-00	CONJUNTO RESIDENCIAL, COLUMPIOS Y BAJADA COMPUESTO PLASTICO REFORZADO 2.40M	Residenciales y fraccionamientos	direct_sku	CON-CR-04-00	6964	publish	CONJUNTO RESIDENCIAL, COLUMPIOS Y BAJADA COMPUESTO PLASTICO REFORZADO 2.40M	exact_sku	production_sku
COL-AB-10-00	COLUMPIO RESIDENCIAL 2 CANASTILLAS	Residenciales y fraccionamientos	direct_sku	COL-AB-10-00	6962	publish	COLUMPIO RESIDENCIAL 2 CANASTILLAS	exact_sku	production_sku
PAS-00-01-00	PASAMANOS IDA Y VUELTA	Juegos de exterior	direct_sku	PAS-00-01-00	7081	publish	PASAMANOS IDA Y VUELTA	exact_sku	production_sku
PAS-00-02-00	PASAMANOS ONDULADO 2 x 3 MTS.	Escuelas y colegios	direct_sku	PAS-00-02-00	7086	publish	PASAMANOS ONDULADO 2 x 3 MTS.	exact_sku	production_sku
PAS-00-03-00	PASAMANOS RECTO 2 X 3 MTS.	Residenciales y fraccionamientos	direct_sku	PAS-00-03-00	7089	publish	PASAMANOS RECTO 2 X 3 MTS.	exact_sku	production_sku
IRE-00-01-00	MONTABLE BASICO	Escuelas y colegios	direct_sku	IRE-00-01-00	6994	publish	MONTABLE BASICO	exact_sku	production_sku
IRE-PL-01-00	MONTABLE ABEJA	Escuelas y colegios	direct_sku	IRE-PL-01-00	6992	publish	MONTABLE ABEJA	exact_sku	production_sku
IRE-PL-02-00	MONTABLE CAMION	Escuelas y colegios	direct_sku	IRE-PL-02-00	7003	publish	MONTABLE CAMION	exact_sku	production_sku
IRE-PL-03-00	MONTABLE MOTO	Escuelas y colegios	direct_sku	IRE-PL-03-00	6997	publish	MONTABLE MOTO	exact_sku	production_sku
IRE-PL-04-00	MONTABLE CABALLITO	Escuelas y colegios	direct_sku	IRE-PL-04-00	7819	publish	MONTABLE CABALLITO	exact_sku	production_sku
IRE-PL-05-00	MONTABLE GLOBFLEX	Escuelas y colegios	direct_sku	IRE-PL-05-00	6985	publish	MONTABLE GLOBFLEX	exact_sku	production_sku
IRE-PL-08-00	MONTABLE DELFIN	Escuelas y colegios	direct_sku	IRE-PL-08-00	7000	publish	MONTABLE DELFIN	exact_sku	production_sku
IRE-PL-10-00	MONTABLE DINO	Escuelas y colegios	direct_sku	IRE-PL-10-00	28410	publish	MONTABLE DINO	exact_sku	production_sku
IRE-PL-11-00	MONTABLE NESSY	Escuelas y colegios	direct_sku	IRE-PL-11-00	28409	publish	MONTABLE NESSY	exact_sku	production_sku
GIR-00-01-00	GIRATORIO ORBIT S	Juegos de exterior	direct_sku	GIR-00-01-00	6972	publish	GIRATORIO ORBIT S	exact_sku	production_sku
GIR-PL-03-00	GIRATORIO ODÍN	Centro Comercial, Restaurantes y Hoteles	direct_sku	GIR-PL-03-00	32097	publish	GIRATORIO ODÍN	exact_sku	production_sku
GIR-PL-04-00	GIRATORIO SAGA	Centro Comercial, Restaurantes y Hoteles	direct_sku	GIR-PL-04-00	32099	publish	GIRATORIO SAGA	exact_sku	production_sku
RES-00-01-00	RESBALADILLA LAM DE 2.40MT	Escuelas y colegios	direct_sku	RES-00-01-00	7012	publish	RESBALADILLA LAM DE 2.40MT	exact_sku	production_sku
RES-00-02-00	RESBALADILLA LAMINA DE 3MT	Juegos de exterior	direct_sku	RES-00-02-00	7014	publish	RESBALADILLA LAMINA DE 3MT	exact_sku	production_sku
RES-PP-01-00	RESBALADILLA OLAS DE PLASTICO	Residenciales y fraccionamientos	direct_sku	RES-PP-01-00	7017	publish	RESBALADILLA OLAS DE PLASTICO	exact_sku	production_sku
RES-PL-04-00	RESBALADILLA RACER	Residenciales y fraccionamientos	direct_sku	RES-PL-04-00	7009	publish	RESBALADILLA RACER	exact_sku	production_sku
RES-PP-01-01	RESBALADILLA TRIPLE OLAS DE PLASTICO	Escuelas y colegios	direct_sku	RES-PP-01-01	7466	publish	RESBALADILLA TRIPLE OLAS DE PLASTICO	exact_sku	production_sku
SUB-00-01-00	SUBE Y BAJA SENCILLO	Escuelas y colegios	direct_sku	SUB-00-01-00	7047	publish	SUBE Y BAJA SENCILLO	exact_sku	production_sku
SUB-00-01-01	SUBE Y BAJA DOBLE	Residenciales y fraccionamientos	direct_sku	SUB-00-01-01	7039	publish	SUBE Y BAJA DOBLE	exact_sku	production_sku
SUB-00-01-02	SUBE Y BAJA TRIPLE	Juegos de exterior	direct_sku	SUB-00-01-02	7043	publish	SUBE Y BAJA TRIPLE	exact_sku	production_sku
SUB-00-02-01	SUBE Y BAJA PULPO	Juegos de exterior	direct_sku	SUB-00-02-01	7060	publish	SUBE Y BAJA PULPO	exact_sku	production_sku
SUB-00-02-02	SUBE Y BAJA PULPO TRIPLE	Juegos de exterior	direct_sku	SUB-00-02-02	7066	publish	SUBE Y BAJA PULPO TRIPLE	exact_sku	production_sku
SUB-PL-01-00	SUBE Y BAJA BALLENA	Escuelas y colegios	direct_sku	SUB-PL-01-00	7065	publish	SUBE Y BAJA BALLENA	exact_sku	production_sku
SUB-IN-02-00	SUBE Y BAJA PARA SILLA DE RUEDAS	Juegos inclusivos	direct_sku	SUB-IN-02-00	22329	publish	SUBE Y BAJA PARA SILLA DE RUEDAS	exact_sku	production_sku
EOS-IN-01-00	MODULO MILWUAKEE INCLUSIVO	Juegos inclusivos	direct_sku	EOS-IN-01-00	7124	publish	Juego MILWUAKEE INCLUSIVO	exact_sku	production_sku
INT-PL-06-00	LABERINTO SENSORIAL	Escuelas y colegios	direct_sku	INT-PL-06-00	7467	publish	LABERINTO SENSORIAL	exact_sku	production_sku
TEM-PM-01-00	TIPPIE	Centro Comercial, Restaurantes y Hoteles	direct_sku	TEM-PM-01-00	7831	publish	TIPPIE	exact_sku	production_sku
INT-00-03-00	TUBO DIDACTICO GRANDE	Escuelas y colegios	direct_sku	INT-00-03-00	7828	publish	TUBO DIDACTICO GRANDE	exact_sku	production_sku
INT-PL-02-00	PANEL INTERACTIVO MUÑECOS	Escuelas y colegios	direct_sku	INT-PL-02-00	7100	publish	PANEL INTERACTIVO MUÑECOS	exact_sku	production_sku
INT-PL-03-00	PANEL INTERACTIVO LABERINTO	Escuelas y colegios	direct_sku	INT-PL-03-00	7103	publish	PANEL INTERACTIVO LABERINTO	exact_sku	production_sku
INT-PL-04-00	PANELES INTERACTIVOS	Centro Comercial, Restaurantes y Hoteles	direct_sku	INT-PL-04-00	7091	publish	PANELES INTERACTIVOS	exact_sku	production_sku
INT-PL-05-00	MURO SENSORIAL	Escuelas y colegios	direct_sku	INT-PL-05-00	7824	publish	MURO SENSORIAL	exact_sku	production_sku
COL-IN-03-00	COLUMPIO CON CAMASTRO DE PLASTIPANEL	Juegos inclusivos	direct_sku	COL-IN-03-00	6494	publish	COLUMPIO CON CAMASTRO DE PLASTIPANEL	exact_sku	production_sku
EOS-IN-02-00	MODULO URBANO INCLUSIVO	Juegos inclusivos	direct_sku	EOS-IN-02-00	7120	publish	Juego URBANO INCLUSIVO	exact_sku	production_sku
EOS-IN-03-00	MODULO CASTILLO INCLUSIVO	Juegos inclusivos	direct_sku	EOS-IN-03-00	22330	publish	Juego CASTILLO INCLUSIVO	exact_sku	production_sku
EOS-IN-05-02	MODULO MAINE INCLUSIVO	Juegos inclusivos	sku_alias	MEC-CR-08-00	32322	publish	Juego MAINE INCLUSIVO	confirmed_by_media	active_images_contain_source_sku
EOS-IN-04-01	MODULO INDIANA INCLUSIVO	Juegos inclusivos	direct_sku	EOS-IN-04-01	32321	publish	Juego INDIANA INCLUSIVO	exact_sku	production_sku
