source_sku	source_model	commercial_sector	resolution_type	canonical_sku	canonical_product_id	canonical_status	canonical_name	confidence	evidence
MMB-120	MODULO BARCO WOOD	Residenciales y fraccionamientos	direct_sku	MMB-120	22332	publish	Juego BARCO WOOD	exact_sku	production_sku
SUB-MA-01-00	SUBE Y BAJA DE MADERA NATURAL	Escuelas y colegios	direct_sku	SUB-MA-01-00	24871	publish	SUBE Y BAJA DE MADERA NATURAL	exact_sku	production_sku
MMR-122	MODULO RETOS BAJOS	Escuelas y colegios	direct_sku	MMR-122	22335	publish	Juego RETOS BAJOS	exact_sku	production_sku
COL-MA-01-00	COLUMPIO DE MADERA	Escuelas y colegios	direct_sku	COL-MA-01-00	28412	publish	COLUMPIO DE MADERA	exact_sku	production_sku
MMW-122	MODULO WOOD	Residenciales y fraccionamientos	direct_sku	MMW-122	22334	publish	Juego WOOD	exact_sku	production_sku
EOS-MA-01-00	MODULO MADERA A	Escuelas y colegios	direct_sku	EOS-MA-01-00	25233	publish	Juego MADERA A	exact_sku	production_sku
BOT-LP-01-00	BOTE PARANA	Botes de basura	direct_sku	BOT-LP-01-00	6260	publish	BOTE PARANA	exact_sku	production_sku
BOT-LP-01-01	BOTE PARANA DOBLE	Botes de basura	direct_sku	BOT-LP-01-01	24629	publish	BOTE PARANA DOBLE	exact_sku	production_sku
BOT-LP-02-00	BOTE OKA	Botes de basura	direct_sku	BOT-LP-02-00	6230	publish	BOTE OKA	exact_sku	production_sku
BOT-LP-02-02	BOTE OKA PERFORADA	Botes de basura	direct_sku	BOT-LP-02-02	22346	publish	BOTE OKA PERFORADA	exact_sku	production_sku
BOT-LP-03-00	BOTE GRIJALVA	Botes de basura	direct_sku	BOT-LP-03-00	6210	publish	BOTE GRIJALVA	exact_sku	production_sku
BOT-LP-03-01	BOTE GRIJALVA DOBLE	Botes de basura	direct_sku	BOT-LP-03-01	6243	publish	BOTE GRIJALVA DOBLE	exact_sku	production_sku
BOT-LP-04-00	BOTE RIN	Botes de basura	direct_sku	BOT-LP-04-00	6251	publish	BOTE RIN	exact_sku	production_sku
BOT-LP-04-01	BOTE RIN DOBLE	Botes de basura	direct_sku	BOT-LP-04-01	6255	publish	BOTE RIN DOBLE	exact_sku	production_sku
BOT-LP-04-02	BOTE RIN TRIPLE	Botes de basura	direct_sku	BOT-LP-04-02	6256	publish	BOTE RIN TRIPLE	exact_sku	production_sku
BOT-LP-05-00	BOTE ZAIRE	Botes de basura	direct_sku	BOT-LP-05-00	6247	publish	BOTE ZAIRE	exact_sku	production_sku
BOT-LP-07-00	BOTE TOKYO	Botes de basura	direct_sku	BOT-LP-07-00	6205	publish	BOTE TOKYO	exact_sku	production_sku
BOT-00-01-00	BASURERO CENTRO HISTORICO	Botes de basura	direct_sku	BOT-00-01-00	6207	publish	BOTE CENTRO HISTORICO	exact_sku	production_sku
BOT-00-01-01	BOTE CENTRO HISTORICO DOBLE	Botes de basura	direct_sku	BOT-00-01-01	24631	publish	BOTE CENTRO HISTORICO DOBLE	exact_sku	production_sku
BOT-00-02-00	BOTE KUMA	Botes de basura	direct_sku	BOT-00-02-00	6236	publish	BOTE KUMA	exact_sku	production_sku
BOT-00-03-00	BOTE MOSCOVA	Botes de basura	direct_sku	BOT-00-03-00	6218	publish	BOTE MOSCOVA	exact_sku	production_sku
BOT-LP-09-00	BOTE MISISIPI	Botes de basura	sku_alias	BOT-LP-05-01	6264	publish	BOTE MISISIPI	high	unique_normalized_name_match
BOT-PM-02-00	BOTE OKA PLASTIMADERA	Botes de basura	direct_sku	BOT-PM-02-00	22344	publish	BOTE OKA PLASTIMADERA	exact_sku	production_sku
BOT-00-05-00	BOTE CUADRADO	Botes de basura	direct_sku	BOT-00-05-00	6267	publish	BOTE CUADRADO	exact_sku	production_sku
BOT-PM-01-00	BOTE CIRCULAR	Botes de basura	direct_sku	BOT-PM-01-00	6271	publish	BOTE CIRCULAR	exact_sku	production_sku
BOT-PL-01-00		Botes de basura	direct_sku	BOT-PL-01-00	6278	publish	BOTE ONON	exact_sku	production_sku
BOT-00-04-00	BOTE TRIANGULAR	Botes de basura	direct_sku	BOT-00-04-00	22348	publish	BOTE TRIANGULAR	exact_sku	production_sku
BAN-00-01-00	BANCA LOA LAMINA	Mesas y bancas	direct_sku	BAN-00-01-00	6318	publish	BANCA LOA LAMINA	exact_sku	production_sku
BAN-PM-03-00	BANCA LOA PLASTIMADERA	Mesas y bancas	sku_alias	BAN-PP-08-00	6324	publish	BANCA LOA PLASTIMADERA	high	unique_normalized_name_match
BAN-00-04-00	BANCA CON PERFILES	Mesas y bancas	direct_sku	BAN-00-04-00	6810	publish	BANCA CON PERFILES	exact_sku	production_sku
BAN-00-07-00	BANCA ALPES	Mesas y bancas	direct_sku	BAN-00-07-00	6346	publish	BANCA ALPES	exact_sku	production_sku
BAN-00-09-00	BANCA HIMALAYA	Mesas y bancas	direct_sku	BAN-00-09-00	6283	publish	BANCA HIMALAYA	exact_sku	production_sku
BAN-PM-04-00	BANCA TÁCANA	Mesas y bancas	direct_sku	BAN-PM-04-00	6299	publish	BANCA TÁCANA	exact_sku	production_sku
BAN-00-05-00	BANCA PISSIS	Mesas y bancas	direct_sku	BAN-00-05-00	6350	publish	BANCA PISSIS	exact_sku	production_sku
BAN-PP-04-00	BANCA KIRO	Mesas y bancas	direct_sku	BAN-PP-04-00	8316	publish	BANCA KIRO	exact_sku	production_sku
BAN-PV-02-00	BANCA PMP PVC	Mesas y bancas	direct_sku	BAN-PV-02-00	8314	publish	BANCA PMP PVC	exact_sku	production_sku
BAN-IN-02-00	BANCA LOGAN INCLUSIVA PVC	Mesas y bancas	direct_sku	BAN-IN-02-00	8328	publish	BANCA LOGAN INCLUSIVA PVC	exact_sku	production_sku
BAN-PV-01-00	BANCA PUMORI PVC	Mesas y bancas	direct_sku	BAN-PV-01-00	8336	publish	BANCA PUMORI PVC	exact_sku	production_sku
BAN-LP-06-00	BANCA CIRCULAR	Mesas y bancas	direct_sku	BAN-LP-06-00	6312	publish	BANCA CIRCULAR	exact_sku	production_sku
BAN-LP-03-00	BANCA PALERMO	Mesas y bancas	direct_sku	BAN-LP-03-00	6335	publish	BANCA PALERMO	exact_sku	production_sku
BAN-LP-07-00	BANCA EVEREST	Mesas y bancas	direct_sku	BAN-LP-07-00	6288	publish	BANCA EVEREST	exact_sku	production_sku
BAN-LP-04-00	BANCA AKIER	Mesas y bancas	direct_sku	BAN-LP-04-00	6330	publish	BANCA AKIER	exact_sku	production_sku
BAN-PL-02-00	BANCA ONON	Mesas y bancas	direct_sku	BAN-PL-02-00	7479	publish	BANCA ONON	exact_sku	production_sku
BAN-PM-07-00	BANCA BARCENA	Mesas y bancas	direct_sku	BAN-PM-07-00	6354	publish	BANCA BARCENA	exact_sku	production_sku
BAN-PM-01-00	BANCA FUJI A	Mesas y bancas	direct_sku	BAN-PM-01-00	32296	publish	BANCA FUJI A	exact_sku	production_sku
BAN-PM-01-01	BANCA FUJI B	Mesas y bancas	direct_sku	BAN-PM-01-01	32302	publish	BANCA FUJI B	exact_sku	production_sku
BAN-PP-05-00	BANCA IKA	Mesas y bancas	direct_sku	BAN-PP-05-00	7480	publish	BANCA IKA	exact_sku	production_sku
BAN-IN-01-00	BANCA LOGAN INCLUSIVA	Mesas y bancas	direct_sku	BAN-IN-01-00	6341	publish	BANCA LOGAN INCLUSIVA	exact_sku	production_sku
BAN-PM-05-00	BANCA PARA BOLERO	Mesas y bancas	direct_sku	BAN-PM-05-00	6360	publish	BANCA PARA BOLERO	exact_sku	production_sku
BAN-PP-03-00	BANCA PUMORI PLASTIMADERA	Mesas y bancas	direct_sku	BAN-PP-03-00	6374	publish	BANCA PUMORI PLASTIMADERA	exact_sku	production_sku
BAN-MA-01-00	BANCA CIRCULAR JUNKO	Mesas y bancas	direct_sku	BAN-MA-01-00	22359	publish	BANCA CIRCULAR JUNKO	exact_sku	production_sku
BAN-PP-01-00	BANCA PMP PLASTIMADERA	Mesas y bancas	direct_sku	BAN-PP-01-00	6293	publish	BANCA PMP PLASTIMADERA	exact_sku	production_sku
BAN-PP-09-00	BANCA MIKENO	Mesas y bancas	direct_sku	BAN-PP-09-00	6390	publish	BANCA MIKENO	exact_sku	production_sku
BAN-00-02-00	BANCA VELETA	Mesas y bancas	direct_sku	BAN-00-02-00	6389	publish	BANCA VELETA	exact_sku	production_sku
BAN-MS-03-01	BANCA TINDAYA SIN RESPALDO	Mesas y bancas	direct_sku	BAN-MS-03-01	6400	publish	BANCA TINDAYA SIN RESPALDO	exact_sku	production_sku
COL-00-01-00	2 COLUMPIOS ARIA	Mesas y bancas	direct_sku	COL-00-01-00	22370	publish	2 COLUMPIOS ARIA	exact_sku	production_sku
BAN-PM-10-00	BANCA CENTRO HISTORICO CON PLASTIMADERA	Mesas y bancas	direct_sku	BAN-PM-10-00	6721	publish	BANCA CENTRO HISTORICO CON PLASTIMADERA	exact_sku	production_sku
BAN-00-10-00	BANCA CIRCULAR CON ASIENTO	Mesas y bancas	direct_sku	BAN-00-10-00	22365	publish	BANCA CIRCULAR CON ASIENTO	exact_sku	production_sku
BAN-CR-01-00	BANCA VINSONS	Mesas y bancas	direct_sku	BAN-CR-01-00	6414	publish	BANCA VINSONS	exact_sku	production_sku
BAN-CR-02-00	BANCA DEVI	Mesas y bancas	direct_sku	BAN-CR-02-00	6426	publish	BANCA DEVI	exact_sku	production_sku
BAN-CR-04-00	BANCA VINSONS KLEIN	Mesas y bancas	direct_sku	BAN-CR-04-00	7292	publish	BANCA VINSONS KLEIN	exact_sku	production_sku
BAN-CR-05-00	BANCA VINSONS B	Mesas y bancas	direct_sku	BAN-CR-05-00	22386	publish	BANCA VINSONS B	exact_sku	production_sku
MES-MA-01-00	MESA CIRCULAR PARA ARBOL	Mesas y bancas	direct_sku	MES-MA-01-00	32101	publish	MESA CIRCULAR PARA ARBOL	exact_sku	production_sku
MES-PM-03-00	MESAPICNIC CHESTER	Mesas y bancas	direct_sku	MES-PM-03-00	32103	publish	MESAPICNIC CHESTER	exact_sku	production_sku
MES-IN-01-00	MESA DE PICNIC INCLUSIVA	Mesas y bancas	direct_sku	MES-IN-01-00	6441	publish	MESA DE PICNIC INCLUSIVA	exact_sku	production_sku
MES-PP-03-00	MESA DE PICNIC	Mesas y bancas	direct_sku	MES-PP-03-00	6429	publish	MESA DE PICNIC	exact_sku	production_sku
MES-PM-01-00	MESA DE PICNIC PLASTIMADERA	Mesas y bancas	direct_sku	MES-PM-01-00	6431	publish	MESA DE PICNIC PLASTIMADERA	exact_sku	production_sku
MES-PV-01-00	MESA DE PICNIC PVC	Mesas y bancas	direct_sku	MES-PV-01-00	8345	publish	MESA DE PICNIC PVC	exact_sku	production_sku
MES-LP-01-01	MESA MERCATO DOPPIO	Mesas y bancas	direct_sku	MES-LP-01-01	7491	publish	MESA MERCATO DOPPIO	exact_sku	production_sku
MES-LP-02-01	MESA KENYA CON SOMBRILLA	Mesas y bancas	direct_sku	MES-LP-02-01	6436	publish	MESA KENYA CON SOMBRILLA	exact_sku	production_sku
MES-LP-06-00	MESA PICNIC JAYA	Mesas y bancas	direct_sku	MES-LP-06-00	6443	publish	MESA PICNIC JAYA	exact_sku	production_sku
MES-LP-02-00	MESA KENYA	Mesas y bancas	direct_sku	MES-LP-02-00	6435	publish	MESA KENYA	exact_sku	production_sku
MES-LP-04-00	4 MESAS PICNIC CON PERGOLA	Mesas y bancas	direct_sku	MES-LP-04-00	22393	publish	4 MESAS PICNIC CON PERGOLA	exact_sku	production_sku
MES-LP-07-00	MESA PICNIC TRIX	Mesas y bancas	direct_sku	MES-LP-07-00	32105	publish	MESA PICNIC TRIX	exact_sku	production_sku
MES-PM-02-00	MESA KENYA PLASTIMADERA	Mesas y bancas	direct_sku	MES-PM-02-00	6438	publish	MESA KENYA PLASTIMADERA	exact_sku	production_sku
MES-LP-03-00	MESA NUPTSE	Mesas y bancas	direct_sku	MES-LP-03-00	6433	publish	MESA NUPTSE	exact_sku	production_sku
MES-LP-05-00	MESA RODAS CON TECHO CIRCULAR	Mesas y bancas	direct_sku	MES-LP-05-00	6370	publish	MESA RODAS CON TECHO CIRCULAR	exact_sku	production_sku
MES-LP-04-01	MESA MOEBIUS CON COLUMPIOS EN PLASTIMADERA	Mesas y bancas	direct_sku	MES-LP-04-01	32107	publish	MESA MOEBIUS CON COLUMPIOS EN PLASTIMADERA	exact_sku	production_sku
APA-00-01-00	APARCABICICLETA ONE CURVO	Centro Comercial, Restaurantes y Hoteles	direct_sku	APA-00-01-00	6467	publish	APARCABICICLETA ONE CURVO	exact_sku	production_sku
APA-00-05-00	APARCABICICLETA ONE RECTANGULAR	Centro Comercial, Restaurantes y Hoteles	direct_sku	APA-00-05-00	6445	publish	APARCABICICLETA ONE RECTANGULAR	exact_sku	production_sku
APA-00-03-00	APARCABICICLETA ONE SEMIONDULADO	Centro Comercial, Restaurantes y Hoteles	direct_sku	APA-00-03-00	6472	publish	APARCABICICLETA ONE SEMIONDULADO	exact_sku	production_sku
APA-00-04-00	APARCABICICLETAS ONE MARCO	Centro Comercial, Restaurantes y Hoteles	direct_sku	APA-00-04-00	8350	publish	APARCABICICLETAS ONE MARCO	exact_sku	production_sku
APA-00-06-00	APARCABICICLETA SIX ONDULADO	Residenciales y fraccionamientos	direct_sku	APA-00-06-00	6448	publish	APARCABICICLETA SIX ONDULADO	exact_sku	production_sku
APA-00-07-00	APARCABICICLETA THREE TRIANGULAR	Residenciales y fraccionamientos	direct_sku	APA-00-07-00	6474	publish	APARCABICICLETA THREE TRIANGULAR	exact_sku	production_sku
APA-00-13-00	APARCABICICLETAS RUDY	Residenciales y fraccionamientos	direct_sku	APA-00-13-00	32109	publish	APARCABICICLETAS RUDY	exact_sku	production_sku
APA-00-10-00	APARCABICICLETAS ANGULAR	Residenciales y fraccionamientos	direct_sku	APA-00-10-00	32334	publish	APARCABICICLETAS ANGULAR	exact_sku	production_sku
SEÑ-00-03-00	SEÑALETICA BASTON	Centro Comercial, Restaurantes y Hoteles	direct_sku	SEÑ-00-03-00	6486	publish	SEÑALETICA BASTON	exact_sku	production_sku
SEÑ-00-04-00	SEÑALETICA CUBICA	Centro Comercial, Restaurantes y Hoteles	direct_sku	SEÑ-00-04-00	6484	publish	SEÑALETICA CUBICA	exact_sku	production_sku
SEÑ-00-05-00	SEÑALETICA BANDERA	Centro Comercial, Restaurantes y Hoteles	direct_sku	SEÑ-00-05-00	6488	publish	Señalética Bandera (ESI-312)	exact_sku	production_sku
SEÑ-00-06-00	SEÑALETICA VERTICAL	Centro Comercial, Restaurantes y Hoteles	direct_sku	SEÑ-00-06-00	6490	publish	SEÑALETICA VERTICAL	exact_sku	production_sku
SEÑ-00-10-00	SEÑALETICA DIRECCIÓN	Centro Comercial, Restaurantes y Hoteles	direct_sku	SEÑ-00-10-00	7496	publish	SEÑALETICA DIRECCIÓN	exact_sku	production_sku
SEÑ-00-13-00	SEÑALETICA ARBOL	Residenciales y fraccionamientos	direct_sku	SEÑ-00-13-00	6482	publish	SEÑALETICA ARBOL	exact_sku	production_sku
SEÑ-00-14-00	MESA MAPA	Residenciales y fraccionamientos	direct_sku	SEÑ-00-14-00	22396	publish	MESA MAPA	exact_sku	production_sku
SEÑ-00-15-00	SEÑALETICA TOTEM	Residenciales y fraccionamientos	direct_sku	SEÑ-00-15-00	22403	publish	SEÑALETICA TOTEM	exact_sku	production_sku
SEÑ-PT-02-00	TOTEM CON LUZ	Residenciales y fraccionamientos	direct_sku	SEÑ-PT-02-00	22401	publish	TOTEM CON LUZ	exact_sku	production_sku
SEÑ-PL-01-00	SEÑALETICA PLASTIPANEL 50 X 25 CM	Residenciales y fraccionamientos	direct_sku	SEÑ-PL-01-00	22405	publish	SEÑALETICA PLASTIPANEL 50 X 25 CM	exact_sku	production_sku
TER-PP-01-00	TERRAZA	Mesas y bancas	direct_sku	TER-PP-01-00	22413	publish	TERRAZA	exact_sku	production_sku
MES-PP-01-00	MESA CUBI	Mesas y bancas	direct_sku	MES-PP-01-00	22417	publish	MESA CUBI	exact_sku	production_sku
MES-PP-02-00	MESA PICNIC 3/3	Mesas y bancas	direct_sku	MES-PP-02-00	22415	publish	MESA PICNIC 3/3	exact_sku	production_sku
MMA-117	MACETA ASIMETRICA CHICA	Centro Comercial, Restaurantes y Hoteles	direct_sku	MMA-117	6506	publish	Maceta Asimetrica Chica	exact_sku	production_sku
MMA-217	MACETA GEOMETRICA GRANDE	Centro Comercial, Restaurantes y Hoteles	direct_sku	MMA-217	6507	publish	Maceta Geometrica Grande	exact_sku	production_sku
MMA-118	MACETA GEOMETRICA MEGAGRANDE	Centro Comercial, Restaurantes y Hoteles	direct_sku	MMA-118	6509	publish	Maceta Geométrica Megagrande	exact_sku	production_sku
BOT-IX-01-00	BOTE GANGES	Botes de basura	direct_sku	BOT-IX-01-00	8361	publish	BOTE GANGES	exact_sku	production_sku
BOT-IX-02-00	BOTE GRIJALVA DOBLE CON TAPA	Botes de basura	direct_sku	BOT-IX-02-00	6520	publish	BOTE GRIJALVA DOBLE CON TAPA	exact_sku	production_sku
CMT-520P	JARDINERA BAJA	Centro Comercial, Restaurantes y Hoteles	direct_sku	CMT-520P	22419	publish	JARDINERA BAJA	exact_sku	production_sku
CMT-320P	MACETA TRAPECIO	Centro Comercial, Restaurantes y Hoteles	direct_sku	CMT-320P	22421	publish	MACETA TRAPECIO	exact_sku	production_sku
CMT-420P	MACETA ALTA	Centro Comercial, Restaurantes y Hoteles	direct_sku	CMT-420P	22422	publish	MACETA ALTA	exact_sku	production_sku
CMT-220P	MACETA REDONDA	Centro Comercial, Restaurantes y Hoteles	direct_sku	CMT-220P	22424	publish	MACETA REDONDA	exact_sku	production_sku
CMT-118B	BANCA TIKAL	Mesas y bancas	direct_sku	CMT-118B	6526	publish	Banca Tikal	exact_sku	production_sku
CMT-218B	BANCO ANGKOR	Mesas y bancas	direct_sku	CMT-218B	6528	publish	Banco Angkor	exact_sku	production_sku
CMT-120P	BANCA COMPLETA	Mesas y bancas	direct_sku	CMT-120P	19111	publish	BANCA COMPLETA	exact_sku	production_sku
CPL-124	BANCA GRAPA	Mesas y bancas	direct_sku	CPL-124	29373	publish	BANCA GRAPA	exact_sku	production_sku
CPL-224	BANCA CUBO	Mesas y bancas	direct_sku	CPL-224	29377	publish	BANCA CUBO	exact_sku	production_sku
CPL-324	BANCA LINGOTE	Mesas y bancas	direct_sku	CPL-324	29380	publish	BANCA LINGOTE	exact_sku	production_sku
CPL-424	MESA DE AJEDREZ DE CONCRETO	Mesas y bancas	direct_sku	CPL-424	29383	publish	MESA DE AJEDREZ DE CONCRETO	exact_sku	production_sku
LEPDM-AMA	TOP-IT-TOPE DE CONTENSION	Residenciales y fraccionamientos	direct_sku	LEPDM-AMA	32127	publish	TOP-IT-TOPE DE CONTENSION	exact_sku	production_sku
LETDM-AMA	TARDO MODULAR	Residenciales y fraccionamientos	direct_sku	LETDM-AMA	32129	publish	TARDO MODULAR	exact_sku	production_sku
LEPDM-MAC	TARDO CABECERO MACHO	Residenciales y fraccionamientos	direct_sku	LEPDM-MAC	32131	publish	TARDO CABECERO MACHO	exact_sku	production_sku
LEPDM-HEM	TARDO CABECERO HEMBRA	Residenciales y fraccionamientos	direct_sku	LEPDM-HEM	32133	publish	TARDO CABECERO HEMBRA	exact_sku	production_sku
OKST-J02X	EJERCITADOR POTRO	Gimnasios funcionales	direct_sku	OKST-J02X	32204	publish	EJERCITADOR POTRO	exact_sku	production_sku
OKST-M04X	EJERCITADOR CAMINADORA OK	Gimnasios funcionales	direct_sku	OKST-M04X	32263	publish	EJERCITADOR CAMINADORA OK	exact_sku	production_sku
OKOK-H01	EJERCITADO REMADORA OK	Gimnasios funcionales	direct_sku	OKOK-H01	32264	publish	EJERCITADO REMADORA OK	exact_sku	production_sku
