source_sku	source_model	commercial_sector	resolution_type	canonical_sku	canonical_product_id	canonical_status	canonical_name	confidence	evidence
OKST-T08X	EJERCITADOR ELIPTICA OK	Gimnasios funcionales	direct_sku	OKST-T08X	32265	publish	EJERCITADOR ELIPTICA OK	exact_sku	production_sku
OKOK-Z08A	EJERCITADOR BICICLETA OK	Gimnasios funcionales	direct_sku	OKOK-Z08A	32266	publish	EJERCITADOR BICICLETA OK	exact_sku	production_sku
OKST-F01X	EJERCITADOR ABDOMINALES OK DOBLE	Gimnasios funcionales	direct_sku	OKST-F01X	32267	publish	EJERCITADOR ABDOMINALES OK DOBLE	exact_sku	production_sku
OKST-Z05X	EJERCITADOR MOVIMIENTO DE CINTURA TRIPLE	Gimnasios funcionales	direct_sku	OKST-Z05X	32268	publish	EJERCITADOR MOVIMIENTO DE CINTURA TRIPLE	exact_sku	production_sku
OKST-C01X	EJERCITADOR SURFER OK DOBLE	Gimnasios funcionales	direct_sku	OKST-C01X	32209	publish	EJERCITADOR SURFER OK DOBLE	exact_sku	production_sku
OKST-Z01X	EJERCITADOR DE PIERNAS OK DOBLE	Gimnasios funcionales	direct_sku	OKST-Z01X	32269	publish	EJERCITADOR DE PIERNAS OK DOBLE	exact_sku	production_sku
OKST-Z04X	EJERCITADOR BRAZOS OK DOBLE	Gimnasios funcionales	direct_sku	OKST-Z04X	32210	publish	EJERCITADOR BRAZOS OK DOBLE	exact_sku	production_sku
OKST-Z03X	EJERCITADOR DE PECHO OK DOBLE	Gimnasios funcionales	direct_sku	OKST-Z03X	32212	publish	EJERCITADOR DE PECHO OK DOBLE	exact_sku	production_sku
OKOK-N01	EJERCITADOR CINTURA Y ESCALERAS OK	Gimnasios funcionales	direct_sku	OKOK-N01	32089	publish	EJERCITADOR CINTURA Y ESCALERAS OK	exact_sku	production_sku
OKST-S03X	EJERCITADOR BARRAS PARALELAS OK DOBLE	Gimnasios funcionales	direct_sku	OKST-S03X	32270	publish	EJERCITADOR BARRAS PARALELAS OK DOBLE	exact_sku	production_sku
EJE-EM-01-00	EJERCITADOR DE PIERNAS MEDIUM	Gimnasios funcionales	direct_sku	EJE-EM-01-00	24883	publish	EJERCITADOR DE PIERNAS MEDIUM	exact_sku	production_sku
EJE-EM-02-00	EJERCITADOR ABDOMINALES MEDIUM	Gimnasios funcionales	direct_sku	EJE-EM-02-00	24885	publish	EJERCITADOR ABDOMINALES MEDIUM	exact_sku	production_sku
EJE-EM-03-00	EJERCITADOR ELIPTICA MEDIUM	Gimnasios funcionales	direct_sku	EJE-EM-03-00	24887	publish	EJERCITADOR ELIPTICA MEDIUM	exact_sku	production_sku
EJE-EM-04-00	EJERCITADOR CAMINADORA MEDIUM	Gimnasios funcionales	direct_sku	EJE-EM-04-00	24889	publish	EJERCITADOR CAMINADORA MEDIUM	exact_sku	production_sku
EJE-EM-05-00	EJERCITADOR POTRO MEDIUM	Gimnasios funcionales	direct_sku	EJE-EM-05-00	24891	publish	EJERCITADOR POTRO MEDIUM	exact_sku	production_sku
EJE-EM-06-00	EJERCITADOR BARRAS PARALELAS MEDIUM	Gimnasios funcionales	direct_sku	EJE-EM-06-00	24893	publish	EJERCITADOR BARRAS PARALELAS MEDIUM	exact_sku	production_sku
EJE-EM-07-00	EJERCITADOR BRAZOS Y MUÑECAS MEDIUM	Gimnasios funcionales	direct_sku	EJE-EM-07-00	24895	publish	EJERCITADOR BRAZOS Y MUÑECAS MEDIUM	exact_sku	production_sku
EJE-EM-08-00	EJERCITADOR MOVIMIENTO DE CINTURA MEDIUM	Gimnasios funcionales	direct_sku	EJE-EM-08-00	24897	publish	EJERCITADOR MOVIMIENTO DE CINTURA MEDIUM	exact_sku	production_sku
EJE-EM-09-00	EJERCITADOR SURFER MEDIUM	Gimnasios funcionales	direct_sku	EJE-EM-09-00	24899	publish	EJERCITADOR SURFER MEDIUM	exact_sku	production_sku
EJE-EM-10-00	EJERCITADOR DE BRAZO MEDIUM	Gimnasios funcionales	direct_sku	EJE-EM-10-00	24901	publish	EJERCITADOR DE BRAZO MEDIUM	exact_sku	production_sku
EJE-FO-01-00	EJERCITADOR ABDOMINALES FORTE	Gimnasios funcionales	direct_sku	EJE-FO-01-00	6203	publish	EJERCITADOR ABDOMINALES FORTE	exact_sku	production_sku
EJE-FO-02-00	EJERCITADOR BARRAS PARALELAS FORTE	Gimnasios funcionales	direct_sku	EJE-FO-02-00	6201	publish	EJERCITADOR BARRAS PARALELAS FORTE	exact_sku	production_sku
EJE-FO-03-00	EJERCITADOR MOVIMIENTO DE CINTURA FORTE	Gimnasios funcionales	direct_sku	EJE-FO-03-00	6194	publish	EJERCITADOR MOVIMIENTO DE CINTURA FORTE	exact_sku	production_sku
EJE-FO-04-00	EJERCITADOR BRAZOS Y MUÑECAS FORTE	Gimnasios funcionales	direct_sku	EJE-FO-04-00	6197	publish	EJERCITADOR BRAZOS Y MUÑECAS FORTE	exact_sku	production_sku
EJE-FO-05-00	EJERCITADOR SURFER FORTE	Gimnasios funcionales	direct_sku	EJE-FO-05-00	6181	publish	EJERCITADOR SURFER FORTE	exact_sku	production_sku
EJE-FO-06-00	EJERCITADOR POTRO FORTE	Gimnasios funcionales	direct_sku	EJE-FO-06-00	6199	publish	EJERCITADOR POTRO FORTE	exact_sku	production_sku
EJE-FO-07-00	EJERCITADOR CAMINADORA FORTE	Gimnasios funcionales	direct_sku	EJE-FO-07-00	6192	publish	EJERCITADOR CAMINADORA FORTE	exact_sku	production_sku
EJE-FO-08-00	EJERCITADOR ELIPTICA FORTE	Gimnasios funcionales	direct_sku	EJE-FO-08-00	6190	publish	EJERCITADOR ELIPTICA FORTE	exact_sku	production_sku
EJE-FO-09-00	EJERCITADOR DE PIERNAS FORTE	Gimnasios funcionales	direct_sku	EJE-FO-09-00	6185	publish	EJERCITADOR DE PIERNAS FORTE	exact_sku	production_sku
EJE-FO-10-00	EJERCITADOR BRAZOS FORTE	Gimnasios funcionales	direct_sku	EJE-FO-10-00	6156	publish	EJERCITADOR BRAZOS FORTE	exact_sku	production_sku
EJE-FO-11-00	EJERCITADOR PECHO FORTE	Gimnasios funcionales	direct_sku	EJE-FO-11-00	6187	publish	EJERCITADOR PECHO FORTE	exact_sku	production_sku
EJE-ID-03-00	EJERCITADOR BARRAS PARALELAS CURVAS	Gimnasios de calistenia	direct_sku	EJE-ID-03-00	6220	publish	EJERCITADOR BARRAS PARALELAS CURVAS	exact_sku	production_sku
EJE-ID-05-01	EJERCITADOR BANCO ABDOMINAL HORIZONTAL	Gimnasios de calistenia	direct_sku	EJE-ID-05-01	28674	publish	EJERCITADOR BANCO ABDOMINAL HORIZONTAL	exact_sku	production_sku
EJE-EST-06-00	EJERCITADOR BANCO ABDOMINAL INCLINADO	Gimnasios de calistenia	sku_alias	EJE-ID-06-00	28676	publish	Ejercitador Banco Abdominal Inclinado	high	unique_normalized_name_match
EJE-ID-07-00	EJERCITADOR BARRAS	Gimnasios de calistenia	direct_sku	EJE-ID-07-00	6233	publish	EJERCITADOR BARRAS	exact_sku	production_sku
EJE-EST-05-00	EJERCITADOR AROS CORTO Y 2 POSTES	Gimnasios de calistenia	direct_sku	EJE-EST-05-00	32318	publish	EJERCITADOR AROS CORTO Y 2 POSTES	exact_sku	production_sku
EJE-ID-11-00	EJERCITADOR AROS LARGO Y 2 POSTES	Gimnasios de calistenia	direct_sku	EJE-ID-11-00	6254	publish	EJERCITADOR AROS LARGO Y 2 POSTES	exact_sku	production_sku
EJE-EST-10-00	EJERCITADOR BARRAS DE ESTIRAMIENTO	Gimnasios de calistenia	direct_sku_duplicate_in_production	EJE-EST-10-00	32320,32423	publish | publish	EJERCITADOR BARRAS DE ESTIRAMIENTO | EJERCITADOR BARRAS DE ESTIRAMIENTO	exact_sku	production_sku
EJE-EST-02-00	EJERCITADOR PASAMANOS Y 6 POSTES	Gimnasios de calistenia	direct_sku	EJE-EST-02-00	6285	publish	Ejercitador Pasamanos Y 6 Postes	exact_sku	production_sku
EJE-EST-09-00	EJERCITADOR BARRAS DOMINADAS Y DOS POSTES	Gimnasios de calistenia	direct_sku	EJE-EST-09-00	32319	publish	EJERCITADOR BARRAS DOMINADAS Y DOS POSTES	exact_sku	production_sku
EJE-ID-23-00	EJERCITADOR PARED SUECA Y 2 POSTES	Gimnasios de calistenia	direct_sku	EJE-ID-23-00	22130	publish	EJERCITADOR PARED SUECA Y 2 POSTES	exact_sku	production_sku
EJE-EST-07-00	EJERCITADOR BARRAS PARALELAS Y 2 POSTES	Gimnasios de calistenia	direct_sku	EJE-EST-07-00	32337	publish	EJERCITADOR BARRAS PARALELAS Y 2 POSTES	exact_sku	production_sku
EJE-ID-52-00	PARED MILITAR	Gimnasios de calistenia	direct_sku	EJE-ID-52-00	28664	publish	PARED MILITAR	exact_sku	production_sku
EJE-ID-32-00	EJERCITADOR JUMP BOX	Gimnasios de calistenia	direct_sku	EJE-ID-32-00	6353	publish	EJERCITADOR JUMP BOX	exact_sku	production_sku
CIR-00-07-00	CIRCUITO DE EJERCICIOS BASIC	Gimnasios de calistenia	direct_sku	CIR-00-07-00	6405	publish	CIRCUITO DE EJERCICIOS BASIC	exact_sku	production_sku
CIR-00-02-00	CIRCUITO CALISTENIA BASICO	Gimnasios de calistenia	direct_sku	CIR-00-02-00	6361	publish	CIRCUITO CALISTENIA BASICO	exact_sku	production_sku
CIR-00-03-00	CIRCUITO CALISTENIA COMPLETO	Gimnasios de calistenia	direct_sku	CIR-00-03-00	6364	publish	CIRCUITO CALISTENIA COMPLETO	exact_sku	production_sku
CIR-00-04-00	CIRCUITO CROSS-FIT	Gimnasios de calistenia	direct_sku	CIR-00-04-00	6392	publish	CIRCUITO CROSS-FIT	exact_sku	production_sku
CIR-00-06-00	CIRCUITO PARA DEPORTES	Gimnasios de calistenia	direct_sku	CIR-00-06-00	6401	publish	CIRCUITO PARA DEPORTES	exact_sku	production_sku
CIR-00-09-00	CIRCUITO DE EJERCICIOS	Gimnasios de calistenia	direct_sku	CIR-00-09-00	6416	publish	CIRCUITO DE EJERCICIOS	exact_sku	production_sku
CIR-00-08-00	CIRCUITO DE EJERCICIOS COMPLETO	Gimnasios de calistenia	direct_sku	CIR-00-08-00	6411	publish	CIRCUITO DE EJERCICIOS COMPLETO	exact_sku	production_sku
CIR-00-10-00	CIRCUITO HEXÁGONO DE EJERCICIO	Gimnasios de calistenia	direct_sku	CIR-00-10-00	6423	publish	CIRCUITO HEXÁGONO DE EJERCICIO	exact_sku	production_sku
CIR-00-11-00	CIRCUITO NINJA	Gimnasios de calistenia	direct_sku	CIR-00-11-00	6425	publish	CIRCUITO NINJA	exact_sku	production_sku
EJE-ID-50-00	GIMNASIO MEDIANO DE BARRAS AL AIRE LIBRE	Gimnasios de calistenia	direct_sku	EJE-ID-50-00	28654	publish	Gimnasio mediano de barras al aire libre	exact_sku	production_sku
EJE-ID-49-00	GIMNASIO GRANDE DE BARRAS AL AIRE LIBRE	Gimnasios de calistenia	direct_sku	EJE-ID-49-00	28651	publish	GIMNASIO GRANDE DE BARRAS AL AIRE LIBRE	exact_sku	production_sku
CIR-00-14-00	GIMNASIO CALISTENIA C	Gimnasios de calistenia	direct_sku	CIR-00-14-00	29757	publish	GIMNASIO CALISTENIA C	exact_sku	production_sku
EJE-PE-02-00	EJERCITADOR PECHO Y ESPALDA CON PESAS	Gimnasios funcionales	direct_sku	EJE-PE-02-00	6470	publish	EJERCITADOR PECHO Y ESPALDA CON PESAS	exact_sku	production_sku
EJE-PE-01-00	EJERCITADOR BARRA DE PESAS	Gimnasios funcionales	direct_sku	EJE-PE-01-00	6465	publish	EJERCITADOR BARRA DE PESAS	exact_sku	production_sku
EJE-IN-01-00	EJERCITADOR DOMINADAS BARRAS DOBLE INCLUSIVO	Gimnasios funcionales	direct_sku	EJE-IN-01-00	32338	publish	EJERCITADOR DOMINADAS BARRAS DOBLE INCLUSIVO	exact_sku	production_sku
EJE-IN-03-00	EJERCITADOR BRAZOS Y PIERNAS DOBLE INCLUSIVO	Gimnasios funcionales	direct_sku	EJE-IN-03-00	6543	publish	EJERCITADOR BRAZOS Y PIERNAS DOBLE INCLUSIVO	exact_sku	production_sku
EJE-IN-04-00	EJERCITADOR COMBINADO DE BRAZOS Y MUÑECAS INCLUSIVO	Gimnasios funcionales	direct_sku	EJE-IN-04-00	6546	publish	EJERCITADOR COMBINADO DE BRAZOS Y MUÑECAS INCLUSIVO	exact_sku	production_sku
EJE-IN-02-00	EJERCITADOR MUÑECAS DOBLE INCLUSIVO	Gimnasios funcionales	direct_sku	EJE-IN-02-00	6536	publish	EJERCITADOR MUÑECAS DOBLE INCLUSIVO	exact_sku	production_sku
EJE-IN-07-00	EJERCITADOR DOMINADAS EN BARRA FORTE INCLUSIVO	Gimnasios funcionales	direct_sku	EJE-IN-07-00	6557	publish	EJERCITADOR DOMINADAS EN BARRA FORTE INCLUSIVO	exact_sku	production_sku
EJE-IN-08-00	EJERCITADOR BRAZOS Y MUÑECAS FORTE INCLUSIVO	Gimnasios funcionales	direct_sku	EJE-IN-08-00	6561	publish	EJERCITADOR BRAZOS Y MUÑECAS FORTE INCLUSIVO	exact_sku	production_sku
EJE-IN-09-00	EJERCITADOR BRAZOS, MUÑECAS Y HOMBROS INCLUSIVO	Gimnasios funcionales	direct_sku	EJE-IN-09-00	6564	publish	EJERCITADOR BRAZOS, MUÑECAS Y HOMBROS INCLUSIVO	exact_sku	production_sku
REH-00-02-00	RAMPA PARA REHABILITACION	Gimnasios funcionales	direct_sku	REH-00-02-00	6580	publish	RAMPA PARA REHABILITACION	exact_sku	production_sku
REH-00-03-00	ESCALERA PARA REHABILITACION	Gimnasios funcionales	direct_sku	REH-00-03-00	6583	publish	ESCALERA PARA REHABILITACION	exact_sku	production_sku
REH-00-07-00	CONJUNTO DE REHABILITACIÓN B	Gimnasios funcionales	direct_sku	REH-00-07-00	6589	publish	CONJUNTO DE REHABILITACIÓN B	exact_sku	production_sku
REH-00-08-00	CONJUNTO DE REHABILITACIÓN A	Gimnasios funcionales	direct_sku	REH-00-08-00	6585	publish	CONJUNTO DE REHABILITACIÓN A	exact_sku	production_sku
DEP-MO-01-00	2 BANCAS DE ARBITROS CON TECHUMBRE	Zonas deportivas	direct_sku	DEP-MO-01-00	22188	publish	2 BANCAS DE ARBITROS CON TECHUMBRE	exact_sku	production_sku
DEP-MO-02-00	11 BANCAS DE JUGADORES CON TECHUMBRE	Zonas deportivas	direct_sku	DEP-MO-02-00	6647	publish	11 BANCAS DE JUGADORES CON TECHUMBRE	exact_sku	production_sku
DEP-MO-04-00	GRADAS 5 ASIENTOS Y 4 DESCANSA PIES	Zonas deportivas	direct_sku	DEP-MO-04-00	8009	publish	GRADAS 5 ASIENTOS Y 4 DESCANSA PIES	exact_sku	production_sku
DEP-MO-03-00	GRADAS TECHADAS 5 ASIENTOS Y 4 DESCANSA PIES	Zonas deportivas	direct_sku	DEP-MO-03-00	6661	publish	GRADAS TECHADAS 5 ASIENTOS Y 4 DESCANSA PIES	exact_sku	production_sku
DEP-00-06-00	TABLERO DE BÁSQUETBOL	Zonas deportivas	direct_sku	DEP-00-06-00	6653	publish	TABLERO DE BÁSQUETBOL	exact_sku	production_sku
DEP-00-07-00	PORTERIA CON TABLERO DE BÁSQUETBOL	Zonas deportivas	direct_sku	DEP-00-07-00	8007	publish	PORTERIA CON TABLERO DE BÁSQUETBOL	exact_sku	production_sku
DEP-00-11-00	RED Y 2 POSTES DE VOLEIBOL	Zonas deportivas	direct_sku	DEP-00-11-00	6728	publish	RED Y 2 POSTES DE VOLEIBOL	exact_sku	production_sku
DEP-00-09-00	PORTERIA FÚTBOL RAPIDO	Zonas deportivas	direct_sku	DEP-00-09-00	6664	publish	PORTERIA FÚTBOL RAPIDO	exact_sku	production_sku
DEP-00-10-00	PORTERIA DE FÚTBOL PROFESIONAL	Zonas deportivas	direct_sku	DEP-00-10-00	6686	publish	PORTERIA DE FÚTBOL PROFESIONAL	exact_sku	production_sku
DEP-00-12-00	CANCHA CIRCULAR DE FUTBOL RAPIDO	Zonas deportivas	direct_sku	DEP-00-12-00	6683	publish	CANCHA CIRCULAR DE FUTBOL RAPIDO	exact_sku	production_sku
DEP-MO-05-00	MESA DE AJEDREZ	Zonas deportivas	direct_sku	DEP-MO-05-00	6689	publish	MESA DE AJEDREZ	exact_sku	production_sku
CAN-PL-01-00	TUNEL CANINO	Áreas caninas	direct_sku	CAN-PL-01-00	6736	publish	TUNEL CANINO	exact_sku	production_sku
CAN-PL-02-00	AROS CANINO	Áreas caninas	direct_sku	CAN-PL-02-00	6748	publish	AROS CANINO	exact_sku	production_sku
CAN-PL-03-00	SALTO ARO CANINO	Áreas caninas	direct_sku	CAN-PL-03-00	22209	publish	SALTO ARO CANINO	exact_sku	production_sku
CAN-PL-12-00	RAMPA CANINA	Áreas caninas	direct_sku	CAN-PL-12-00	6739	publish	RAMPA CANINA	exact_sku	production_sku
CAN-PL-15-00	BEBEDERO CANINO	Áreas caninas	direct_sku	CAN-PL-15-00	6750	publish	BEBEDERO CANINO	exact_sku	production_sku
CAN-PL-05-00	SALTO DOBLE CANINO	Áreas caninas	direct_sku	CAN-PL-05-00	6752	publish	SALTO DOBLE CANINO	exact_sku	production_sku
CAN-PL-06-00	VALLAS CANINO	Áreas caninas	direct_sku	CAN-PL-06-00	6741	publish	VALLAS CANINO	exact_sku	production_sku
CAN-PL-07-00	BANCA DE HUESO CANINO	Áreas caninas	direct_sku	CAN-PL-07-00	6731	publish	BANCA DE HUESO CANINO	exact_sku	production_sku
CAN-00-02-00	SLALOM CANINO	Áreas caninas	direct_sku	CAN-00-02-00	6760	publish	SLALOM CANINO	exact_sku	production_sku
CAN-PM-01-00	PASARELA CANINO	Áreas caninas	direct_sku	CAN-PM-01-00	6763	publish	PASARELA CANINO	exact_sku	production_sku
CAN-PL-08-00	GRADAS CANINO	Áreas caninas	direct_sku	CAN-PL-08-00	6757	publish	GRADAS CANINO	exact_sku	production_sku
CAN-PL-09-00	MINI RAMPA CANINO	Áreas caninas	direct_sku	CAN-PL-09-00	7513	publish	MINI RAMPA CANINO	exact_sku	production_sku
CAN-PL-10-00	BALANCIN CANINO	Áreas caninas	direct_sku	CAN-PL-10-00	6747	publish	BALANCIN CANINO	exact_sku	production_sku
CAN-00-03-00	GRUA CANINA	Áreas caninas	direct_sku	CAN-00-03-00	28678	publish	Grua Canina	exact_sku	production_sku
CAN-PL-11-00	MESA CANINA	Áreas caninas	direct_sku	CAN-PL-11-00	6755	publish	MESA CANINA	exact_sku	production_sku
CAN-PP-01-00	POSTE DE BOLSAS CON BASURERO CANINO	Áreas caninas	direct_sku	CAN-PP-01-00	8012	publish	POSTE DE BOLSAS CON BASURERO CANINO	exact_sku	production_sku
JAM-119	AQUA JUM1	Zonas acuáticas	direct_sku	JAM-119	7137	publish	AQUA JUM1	exact_sku	production_sku
JAM-219	AQUA JUM2	Zonas acuáticas	direct_sku	JAM-219	7145	publish	AQUA JUM2	exact_sku	production_sku
JAM-319	AQUA JUM3	Zonas acuáticas	direct_sku	JAM-319	7150	publish	AQUA JUM3	exact_sku	production_sku
JAM-2419	AQUA JUM4	Zonas acuáticas	sku_alias	JAM-419	7153	publish	AQUA JUM4	high	unique_normalized_name_match
JAM-519	AQUA JUM5	Zonas acuáticas	direct_sku	JAM-519	7156	publish	AQUA JUM5	exact_sku	production_sku
JAI-419	ARCO SPRAY	Zonas acuáticas	direct_sku	JAI-419	7167	publish	ARCO SPRAY	exact_sku	production_sku
JAI-519	BOLARDO SPRAY	Zonas acuáticas	direct_sku	JAI-519	7169	publish	Bolardo Spray	exact_sku	production_sku
JAI-619	SPRAY S	Zonas acuáticas	direct_sku	JAI-619	7171	publish	SPRAY S	exact_sku	production_sku
JAI-819	PALMERA LLUVIA	Zonas acuáticas	direct_sku	JAI-819	7173	publish	PALMERA LLUVIA	exact_sku	production_sku
JAI-919	SOMBRILLA LLUVIA	Zonas acuáticas	direct_sku	JAI-919	7177	publish	SOMBRILLA LLUVIA	exact_sku	production_sku
JAI-719	PULPO SPRAY	Zonas acuáticas	direct_sku	JAI-719	7303	publish	PULPO SPRAY	exact_sku	production_sku
JAI-219	CAÑON DE AGUA	Zonas acuáticas	direct_sku	JAI-219	32123	publish	CAÑON DE AGUA	exact_sku	production_sku
JAI-319	CUBETA DE VOLTEO	Zonas acuáticas	direct_sku	JAI-319	32125	publish	CUBETAS DE VOLTEO	exact_sku	production_sku
