sku	classification	repository_count	repository_ids	repository_statuses	repository_names	staging_count	staging_ids	staging_statuses	staging_names	production_count	production_ids	production_statuses	production_names
ALA-PT-01-00	all_three	1	7430	draft	Alas Lucendi (PTJ-118)	1	7430	draft	Alas Lucendi (PTJ-118)	1	7430	draft	Alas Lucendi (PTJ-118)
APA-00-01-00	all_three	1	6467	publish	APARCABICICLETA ONE CURVO	1	6467	publish	APARCABICICLETA ONE CURVO	1	6467	publish	APARCABICICLETA ONE CURVO
APA-00-03-00	all_three	1	6472	publish	APARCABICICLETA ONE SEMIONDULADO	1	6472	publish	APARCABICICLETA ONE SEMIONDULADO	1	6472	publish	APARCABICICLETA ONE SEMIONDULADO
APA-00-04-00	all_three	1	8350	publish	APARCABICICLETAS ONE MARCO	1	8350	publish	APARCABICICLETAS ONE MARCO	1	8350	publish	APARCABICICLETAS ONE MARCO
APA-00-05-00	all_three	1	6445	publish	APARCABICICLETA ONE RECTANGULAR	1	6445	publish	APARCABICICLETA ONE RECTANGULAR	1	6445	publish	APARCABICICLETA ONE RECTANGULAR
APA-00-06-00	all_three	1	6448	publish	APARCABICICLETA SIX ONDULADO	1	6448	publish	APARCABICICLETA SIX ONDULADO	1	6448	publish	APARCABICICLETA SIX ONDULADO
APA-00-07-00	all_three	1	6474	publish	APARCABICICLETA THREE TRIANGULAR	1	6474	publish	APARCABICICLETA THREE TRIANGULAR	1	6474	publish	APARCABICICLETA THREE TRIANGULAR
APA-00-10-00	all_three	1	32334	publish	APARCABICICLETAS ANGULAR	1	32230	publish	APARCABICICLETAS ANGULAR	1	32334	publish	APARCABICICLETAS ANGULAR
APA-00-13-00	all_three	1	32109	publish	APARCABICICLETAS RUDY	1	32128	publish	APARCABICICLETAS RUDY	1	32109	publish	APARCABICICLETAS RUDY
ARC-5911	all_three	1	29280	publish	Pista de Skate ARC-5911	1	29280	publish	Pista de Skate ARC-5911	1	29280	publish	Pista de Skate ARC-5911
ARC-6472	all_three	1	29276	publish	Pista de Skate ARC-6472	1	29276	publish	Pista de Skate ARC-6472	1	29276	publish	Pista de Skate ARC-6472
ARCPT-01	all_three	1	29281	publish	Speed ring	1	29281	publish	Speed ring	1	29281	publish	Speed ring
ARCPT-02	all_three	1	29284	publish	Triple Threat	1	29284	publish	Triple Threat	1	29284	publish	Triple Threat
BAN-00-01-00	all_three	1	6318	publish	BANCA LOA LAMINA	1	6318	publish	BANCA LOA LAMINA	1	6318	publish	BANCA LOA LAMINA
BAN-00-02-00	all_three	1	6389	publish	BANCA VELETA	1	6389	publish	BANCA VELETA	1	6389	publish	BANCA VELETA
BAN-00-04-00	all_three	1	6810	publish	BANCA CON PERFILES	1	6810	publish	BANCA CON PERFILES	1	6810	publish	BANCA CON PERFILES
BAN-00-05-00	all_three	1	6350	publish	BANCA PISSIS	1	6350	publish	BANCA PISSIS	1	6350	publish	BANCA PISSIS
BAN-00-07-00	all_three	1	6346	publish	BANCA ALPES	1	6346	publish	BANCA ALPES	1	6346	publish	BANCA ALPES
BAN-00-09-00	all_three	1	6283	publish	BANCA HIMALAYA	1	6283	publish	BANCA HIMALAYA	1	6283	publish	BANCA HIMALAYA
BAN-00-10-00	all_three	1	22365	publish	BANCA CIRCULAR CON ASIENTO	1	22365	publish	BANCA CIRCULAR CON ASIENTO	1	22365	publish	BANCA CIRCULAR CON ASIENTO
BAN-CR-01-00	all_three	1	6414	publish	BANCA VINSONS	1	6414	publish	BANCA VINSONS	1	6414	publish	BANCA VINSONS
BAN-CR-02-00	all_three	1	6426	publish	BANCA DEVI	1	6426	publish	BANCA DEVI	1	6426	publish	BANCA DEVI
BAN-CR-04-00	all_three	1	7292	publish	BANCA VINSONS KLEIN	1	7292	publish	BANCA VINSONS KLEIN	1	7292	publish	BANCA VINSONS KLEIN
BAN-CR-05-00	all_three	1	22386	publish	BANCA VINSONS B	1	22386	publish	BANCA VINSONS B	1	22386	publish	BANCA VINSONS B
BAN-IN-01-00	all_three	1	6341	publish	BANCA LOGAN INCLUSIVA	1	6341	publish	BANCA LOGAN INCLUSIVA	1	6341	publish	BANCA LOGAN INCLUSIVA
BAN-IN-02-00	all_three	1	8328	publish	BANCA LOGAN INCLUSIVA PVC	1	8328	publish	BANCA LOGAN INCLUSIVA PVC	1	8328	publish	BANCA LOGAN INCLUSIVA PVC
BAN-IX-01-00	all_three	1	8359	publish	BANCA LOA INOX	1	8359	publish	BANCA LOA INOX	1	8359	publish	BANCA LOA INOX
BAN-LP-03-00	all_three	1	6335	publish	BANCA PALERMO	1	6335	publish	BANCA PALERMO	1	6335	publish	BANCA PALERMO
BAN-LP-04-00	all_three	1	6330	publish	BANCA AKIER	1	6330	publish	BANCA AKIER	1	6330	publish	BANCA AKIER
BAN-LP-06-00	all_three	1	6312	publish	BANCA CIRCULAR	1	6312	publish	BANCA CIRCULAR	1	6312	publish	BANCA CIRCULAR
BAN-LP-07-00	all_three	1	6288	publish	BANCA EVEREST	1	6288	publish	BANCA EVEREST	1	6288	publish	BANCA EVEREST
BAN-MA-01-00	all_three	1	22359	publish	BANCA CIRCULAR JUNKO	1	22359	publish	BANCA CIRCULAR JUNKO	1	22359	publish	BANCA CIRCULAR JUNKO
BAN-MS-03-01	all_three	1	6400	publish	BANCA TINDAYA SIN RESPALDO	1	6400	publish	BANCA TINDAYA SIN RESPALDO	1	6400	publish	BANCA TINDAYA SIN RESPALDO
BAN-PL-02-00	all_three	1	7479	publish	BANCA ONON	1	7479	publish	BANCA ONON	1	7479	publish	BANCA ONON
BAN-PM-01-00	all_three	1	32296	publish	BANCA FUJI A	1	32201	publish	BANCA FUJI A	1	32296	publish	BANCA FUJI A
BAN-PM-01-01	all_three	1	32302	publish	BANCA FUJI B	1	32202	publish	BANCA FUJI B	1	32302	publish	BANCA FUJI B
BAN-PM-04-00	all_three	1	6299	publish	BANCA TÁCANA	1	6299	publish	BANCA TÁCANA	1	6299	publish	BANCA TÁCANA
BAN-PM-05-00	all_three	1	6360	publish	BANCA PARA BOLERO	1	6360	publish	BANCA PARA BOLERO	1	6360	publish	BANCA PARA BOLERO
BAN-PM-07-00	all_three	1	6354	publish	BANCA BARCENA	1	6354	publish	BANCA BARCENA	1	6354	publish	BANCA BARCENA
BAN-PM-10-00	all_three	1	6721	publish	BANCA CENTRO HISTORICO CON PLASTIMADERA	1	6721	publish	BANCA CENTRO HISTORICO CON PLASTIMADERA	1	6721	publish	BANCA CENTRO HISTORICO CON PLASTIMADERA
BAN-PP-01-00	all_three	1	6293	publish	BANCA PMP PLASTIMADERA	1	6293	publish	BANCA PMP PLASTIMADERA	1	6293	publish	BANCA PMP PLASTIMADERA
BAN-PP-03-00	all_three	1	6374	publish	BANCA PUMORI PLASTIMADERA	1	6374	publish	BANCA PUMORI PLASTIMADERA	1	6374	publish	BANCA PUMORI PLASTIMADERA
BAN-PP-04-00	all_three	1	8316	publish	BANCA KIRO	1	8316	publish	BANCA KIRO	1	8316	publish	BANCA KIRO
BAN-PP-05-00	all_three	1	7480	publish	BANCA IKA	1	7480	publish	BANCA IKA	1	7480	publish	BANCA IKA
BAN-PP-08-00	all_three	1	6324	publish	BANCA LOA PLASTIMADERA	1	6324	publish	BANCA LOA PLASTIMADERA	1	6324	publish	BANCA LOA PLASTIMADERA
BAN-PP-09-00	all_three	1	6390	publish	BANCA MIKENO	1	6390	publish	BANCA MIKENO	1	6390	publish	BANCA MIKENO
BAN-PT-04-00	all_three	1	7445	publish	BANCA LUCENDI	1	7445	publish	BANCA LUCENDI	1	7445	publish	BANCA LUCENDI
BAN-PT-05-00	all_three	1	7446	publish	BANCA MEDIA LUNA LUCENDI	1	7446	publish	BANCA MEDIA LUNA LUCENDI	1	7446	publish	BANCA MEDIA LUNA LUCENDI
BAN-PT-06-00	all_three	1	7442	private	Banca de Luz (PTJ-BL)	1	7442	private	Banca de Luz (PTJ-BL)	1	7442	private	Banca de Luz (PTJ-BL)
BAN-PV-01-00	all_three	1	8336	publish	BANCA PUMORI PVC	1	8336	publish	BANCA PUMORI PVC	1	8336	publish	BANCA PUMORI PVC
BAN-PV-02-00	all_three	1	8314	publish	BANCA PMP PVC	1	8314	publish	BANCA PMP PVC	1	8314	publish	BANCA PMP PVC
BOA-PT-01-00	all_three	1	25243	private	Pixel Board	1	25243	private	Pixel Board	1	25243	private	Pixel Board
BOL-00-01-00	all_three	1	6531	publish	BOLARDO METALICO	1	6531	publish	BOLARDO METALICO	1	6531	publish	BOLARDO METALICO
BOL-00-02-00	all_three	1	6540	publish	BOLARDO CUADRADO	1	6540	publish	BOLARDO CUADRADO	1	6540	publish	BOLARDO CUADRADO
BOL-00-03-00	all_three	1	6538	publish	BOLARDO TRIANGULAR	1	6538	publish	BOLARDO TRIANGULAR	1	6538	publish	BOLARDO TRIANGULAR
BOL-00-04-00	all_three	1	8367	publish	"BOLARDO METALICO 4"" 60 CM ALTURA"	1	8367	publish	"BOLARDO METALICO 4"" 60 CM ALTURA"	1	8367	publish	"BOLARDO METALICO 4"" 60 CM ALTURA"
BOL-00-05-00	all_three	1	22429	publish	"BOLARDO METALICO 6"" 80CM ALTURA"	1	22429	publish	"BOLARDO METALICO 6"" 80CM ALTURA"	1	22429	publish	"BOLARDO METALICO 6"" 80CM ALTURA"
BOL-IX-01-00	all_three	1	8363	publish	BOLARDO 5 INOX	1	8363	publish	BOLARDO 5 INOX	1	8363	publish	BOLARDO 5 INOX
BOL-IX-02-00	all_three	1	8364	publish	BOLARDO 3 INOX	1	8364	publish	BOLARDO 3 INOX	1	8364	publish	BOLARDO 3 INOX
BOL-PT-01-00	all_three	1	22431	publish	BOLARDO CON LUZ	1	22431	publish	BOLARDO CON LUZ	1	22431	publish	BOLARDO CON LUZ
BOT-00-01-00	all_three	1	6207	publish	BOTE CENTRO HISTORICO	1	6207	publish	BOTE CENTRO HISTORICO	1	6207	publish	BOTE CENTRO HISTORICO
BOT-00-01-01	all_three	1	24631	publish	BOTE CENTRO HISTORICO DOBLE	1	24631	publish	BOTE CENTRO HISTORICO DOBLE	1	24631	publish	BOTE CENTRO HISTORICO DOBLE
BOT-00-02-00	all_three	1	6236	publish	BOTE KUMA	1	6236	publish	BOTE KUMA	1	6236	publish	BOTE KUMA
BOT-00-03-00	all_three	1	6218	publish	BOTE MOSCOVA	1	6218	publish	BOTE MOSCOVA	1	6218	publish	BOTE MOSCOVA
BOT-00-04-00	all_three	1	22348	publish	BOTE TRIANGULAR	1	22348	publish	BOTE TRIANGULAR	1	22348	publish	BOTE TRIANGULAR
BOT-00-05-00	all_three	1	6267	publish	BOTE CUADRADO	1	6267	publish	BOTE CUADRADO	1	6267	publish	BOTE CUADRADO
BOT-IX-01-00	all_three	1	8361	publish	BOTE GANGES	1	8361	publish	BOTE GANGES	1	8361	publish	BOTE GANGES
BOT-IX-02-00	all_three	1	6520	publish	BOTE GRIJALVA DOBLE CON TAPA	1	6520	publish	BOTE GRIJALVA DOBLE CON TAPA	1	6520	publish	BOTE GRIJALVA DOBLE CON TAPA
BOT-LP-01-00	all_three	1	6260	publish	BOTE PARANA	1	6260	publish	BOTE PARANA	1	6260	publish	BOTE PARANA
BOT-LP-01-01	all_three	1	24629	publish	BOTE PARANA DOBLE	1	24629	publish	BOTE PARANA DOBLE	1	24629	publish	BOTE PARANA DOBLE
BOT-LP-02-00	all_three	1	6230	publish	BOTE OKA	1	6230	publish	BOTE OKA	1	6230	publish	BOTE OKA
BOT-LP-02-02	all_three	1	22346	publish	BOTE OKA PERFORADA	1	22346	publish	BOTE OKA PERFORADA	1	22346	publish	BOTE OKA PERFORADA
BOT-LP-03-00	all_three	1	6210	publish	BOTE GRIJALVA	1	6210	publish	BOTE GRIJALVA	1	6210	publish	BOTE GRIJALVA
BOT-LP-03-01	all_three	1	6243	publish	BOTE GRIJALVA DOBLE	1	6243	publish	BOTE GRIJALVA DOBLE	1	6243	publish	BOTE GRIJALVA DOBLE
BOT-LP-04-00	all_three	1	6251	publish	BOTE RIN	1	6251	publish	BOTE RIN	1	6251	publish	BOTE RIN
BOT-LP-04-01	all_three	1	6255	publish	BOTE RIN DOBLE	1	6255	publish	BOTE RIN DOBLE	1	6255	publish	BOTE RIN DOBLE
BOT-LP-04-02	all_three	1	6256	publish	BOTE RIN TRIPLE	1	6256	publish	BOTE RIN TRIPLE	1	6256	publish	BOTE RIN TRIPLE
BOT-LP-05-00	all_three	1	6247	publish	BOTE ZAIRE	1	6247	publish	BOTE ZAIRE	1	6247	publish	BOTE ZAIRE
BOT-LP-05-01	all_three	1	6264	publish	BOTE MISISIPI	1	6264	publish	BOTE MISISIPI	1	6264	publish	BOTE MISISIPI
BOT-LP-07-00	all_three	1	6205	publish	BOTE TOKYO	1	6205	publish	BOTE TOKYO	1	6205	publish	BOTE TOKYO
BOT-PL-01-00	all_three	1	6278	publish	BOTE ONON	1	6278	publish	BOTE ONON	1	6278	publish	BOTE ONON
BOT-PM-01-00	all_three	1	6271	publish	BOTE CIRCULAR	1	6271	publish	BOTE CIRCULAR	1	6271	publish	BOTE CIRCULAR
BOT-PM-02-00	all_three	1	22344	publish	BOTE OKA PLASTIMADERA	1	22344	publish	BOTE OKA PLASTIMADERA	1	22344	publish	BOTE OKA PLASTIMADERA
BUS-00-01-00	all_three	1	7505	publish	PARABUS TECH	1	7505	publish	PARABUS TECH	1	7505	publish	PARABUS TECH
BUS-00-02-00	all_three	1	32111	publish	PARABUS ZAMBA	1	32130	publish	PARABUS ZAMBA	1	32111	publish	PARABUS ZAMBA
BUS-LP-01-00	all_three	1	6569	publish	PARABUS LONG	1	6569	publish	PARABUS LONG	1	6569	publish	PARABUS LONG
BUS-TP-01-00	all_three	1	8370	publish	PARABUS BASIC	1	8370	publish	PARABUS BASIC	1	8370	publish	PARABUS BASIC
BUS-TP-02-00	all_three	1	6575	publish	PARABUS FULL	1	6575	publish	PARABUS FULL	1	6575	publish	PARABUS FULL
CAN-00-02-00	all_three	1	6760	publish	SLALOM CANINO	1	6760	publish	SLALOM CANINO	1	6760	publish	SLALOM CANINO
CAN-00-03-00	all_three	1	28678	publish	Grua Canina	1	28678	publish	Grua Canina	1	28678	publish	Grua Canina
CAN-PL-01-00	all_three	1	6736	publish	TUNEL CANINO	1	6736	publish	TUNEL CANINO	1	6736	publish	TUNEL CANINO
CAN-PL-02-00	all_three	1	6748	publish	AROS CANINO	1	6748	publish	AROS CANINO	1	6748	publish	AROS CANINO
CAN-PL-03-00	all_three	1	22209	publish	SALTO ARO CANINO	1	22209	publish	SALTO ARO CANINO	1	22209	publish	SALTO ARO CANINO
CAN-PL-05-00	all_three	1	6752	publish	SALTO DOBLE CANINO	1	6752	publish	SALTO DOBLE CANINO	1	6752	publish	SALTO DOBLE CANINO
CAN-PL-06-00	all_three	1	6741	publish	VALLAS CANINO	1	6741	publish	VALLAS CANINO	1	6741	publish	VALLAS CANINO
CAN-PL-07-00	all_three	1	6731	publish	BANCA DE HUESO CANINO	1	6731	publish	BANCA DE HUESO CANINO	1	6731	publish	BANCA DE HUESO CANINO
CAN-PL-08-00	all_three	1	6757	publish	GRADAS CANINO	1	6757	publish	GRADAS CANINO	1	6757	publish	GRADAS CANINO
CAN-PL-09-00	all_three	1	7513	publish	MINI RAMPA CANINO	1	7513	publish	MINI RAMPA CANINO	1	7513	publish	MINI RAMPA CANINO
CAN-PL-10-00	all_three	1	6747	publish	BALANCIN CANINO	1	6747	publish	BALANCIN CANINO	1	6747	publish	BALANCIN CANINO
CAN-PL-11-00	all_three	1	6755	publish	MESA CANINA	1	6755	publish	MESA CANINA	1	6755	publish	MESA CANINA
CAN-PL-12-00	all_three	1	6739	publish	RAMPA CANINA	1	6739	publish	RAMPA CANINA	1	6739	publish	RAMPA CANINA
CAN-PL-15-00	all_three	1	6750	publish	BEBEDERO CANINO	1	6750	publish	BEBEDERO CANINO	1	6750	publish	BEBEDERO CANINO
CAN-PM-01-00	all_three	1	6763	publish	PASARELA CANINO	1	6763	publish	PASARELA CANINO	1	6763	publish	PASARELA CANINO
CAN-PP-01-00	all_three	1	8012	publish	POSTE DE BOLSAS CON BASURERO CANINO	1	8012	publish	POSTE DE BOLSAS CON BASURERO CANINO	1	8012	publish	POSTE DE BOLSAS CON BASURERO CANINO
CIR-00-02-00	all_three	1	6361	publish	CIRCUITO CALISTENIA BASICO	1	6361	publish	CIRCUITO CALISTENIA BASICO	1	6361	publish	CIRCUITO CALISTENIA BASICO
CIR-00-03-00	all_three	1	6364	publish	CIRCUITO CALISTENIA COMPLETO	1	6364	publish	CIRCUITO CALISTENIA COMPLETO	1	6364	publish	CIRCUITO CALISTENIA COMPLETO
CIR-00-04-00	all_three	1	6392	publish	CIRCUITO CROSS-FIT	1	6392	publish	CIRCUITO CROSS-FIT	1	6392	publish	CIRCUITO CROSS-FIT
CIR-00-06-00	all_three	1	6401	publish	CIRCUITO PARA DEPORTES	1	6401	publish	CIRCUITO PARA DEPORTES	1	6401	publish	CIRCUITO PARA DEPORTES
CIR-00-07-00	all_three	1	6405	publish	CIRCUITO DE EJERCICIOS BASIC	1	6405	publish	CIRCUITO DE EJERCICIOS BASIC	1	6405	publish	CIRCUITO DE EJERCICIOS BASIC
CIR-00-08-00	all_three	1	6411	publish	CIRCUITO DE EJERCICIOS COMPLETO	1	6411	publish	CIRCUITO DE EJERCICIOS COMPLETO	1	6411	publish	CIRCUITO DE EJERCICIOS COMPLETO
CIR-00-09-00	all_three	1	6416	publish	CIRCUITO DE EJERCICIOS	1	6416	publish	CIRCUITO DE EJERCICIOS	1	6416	publish	CIRCUITO DE EJERCICIOS
CIR-00-10-00	all_three	1	6423	publish	CIRCUITO HEXÁGONO DE EJERCICIO	1	6423	publish	CIRCUITO HEXÁGONO DE EJERCICIO	1	6423	publish	CIRCUITO HEXÁGONO DE EJERCICIO
CIR-00-11-00	all_three	1	6425	publish	CIRCUITO NINJA	1	6425	publish	CIRCUITO NINJA	1	6425	publish	CIRCUITO NINJA
CIR-00-14-00	all_three	1	29757	publish	GIMNASIO CALISTENIA C	1	29757	publish	GIMNASIO CALISTENIA C	1	29757	publish	GIMNASIO CALISTENIA C
CMT-118B	all_three	1	6526	publish	Banca Tikal	1	6526	publish	Banca Tikal	1	6526	publish	Banca Tikal
CMT-120P	all_three	1	19111	publish	BANCA COMPLETA	1	19111	publish	BANCA COMPLETA	1	19111	publish	BANCA COMPLETA
CMT-218B	all_three	1	6528	publish	Banco Angkor	1	6528	publish	Banco Angkor	1	6528	publish	Banco Angkor
CMT-220P	all_three	1	22424	publish	MACETA REDONDA	1	22424	publish	MACETA REDONDA	1	22424	publish	MACETA REDONDA
CMT-320P	all_three	1	22421	publish	MACETA TRAPECIO	1	22421	publish	MACETA TRAPECIO	1	22421	publish	MACETA TRAPECIO
CMT-420P	all_three	1	22422	publish	MACETA ALTA	1	22422	publish	MACETA ALTA	1	22422	publish	MACETA ALTA
CMT-520P	all_three	1	22419	publish	JARDINERA BAJA	1	22419	publish	JARDINERA BAJA	1	22419	publish	JARDINERA BAJA
COL-00-01-00	all_three	1	22370	publish	2 COLUMPIOS ARIA	1	22370	publish	2 COLUMPIOS ARIA	1	22370	publish	2 COLUMPIOS ARIA
COL-AB-01-00	all_three	1	7780	publish	COLUMPIO PP EN A CON 2 ASIENTOS DE BANDA	1	7780	publish	COLUMPIO PP EN A CON 2 ASIENTOS DE BANDA	1	7780	publish	COLUMPIO PP EN A CON 2 ASIENTOS DE BANDA
COL-AB-02-00	all_three	1	19063	publish	COLUMPIO PP EN A 3 ASIENTOS DE BANDA	1	19063	publish	COLUMPIO PP EN A 3 ASIENTOS DE BANDA	1	19063	publish	COLUMPIO PP EN A 3 ASIENTOS DE BANDA
COL-AB-03-00	all_three	1	7783	publish	COLUMPIO PP EN U CON 3 ASIENTOS DE BANDA	1	7783	publish	COLUMPIO PP EN U CON 3 ASIENTOS DE BANDA	1	7783	publish	COLUMPIO PP EN U CON 3 ASIENTOS DE BANDA
COL-AB-04-00	all_three	1	22667	publish	COLUMPIO PP EN A CON 4 ASIENTOS DE BANDA	1	22667	publish	COLUMPIO PP EN A CON 4 ASIENTOS DE BANDA	1	22667	publish	COLUMPIO PP EN A CON 4 ASIENTOS DE BANDA
COL-AB-06-00	all_three	1	7791	publish	COLUMPIO KRONE	1	7791	publish	COLUMPIO KRONE	1	7791	publish	COLUMPIO KRONE
COL-AB-10-00	all_three	1	6962	publish	COLUMPIO RESIDENCIAL 2 CANASTILLAS	1	6962	publish	COLUMPIO RESIDENCIAL 2 CANASTILLAS	1	6962	publish	COLUMPIO RESIDENCIAL 2 CANASTILLAS
COL-AS-01-00	all_three	1	7781	publish	COLUMPIO PP EN A CON 2 ASIENTOS DE SEGURIDAD	1	7781	publish	COLUMPIO PP EN A CON 2 ASIENTOS DE SEGURIDAD	1	7781	publish	COLUMPIO PP EN A CON 2 ASIENTOS DE SEGURIDAD
COL-BS-01-00	all_three	1	7789	publish	COLUMPIO CANGURO	1	7789	publish	COLUMPIO CANGURO	1	7789	publish	COLUMPIO CANGURO
COL-CR-03-00	all_three	1	7077	publish	Pasamanos Curvo con Canastilla Compuesto Plástico Reforzado	1	7077	publish	Pasamanos Curvo con Canastilla Compuesto Plástico Reforzado	1	7077	publish	Pasamanos Curvo con Canastilla Compuesto Plástico Reforzado
COL-IN-03-00	all_three	1	6494	publish	COLUMPIO CON CAMASTRO DE PLASTIPANEL	1	6494	publish	COLUMPIO CON CAMASTRO DE PLASTIPANEL	1	6494	publish	COLUMPIO CON CAMASTRO DE PLASTIPANEL
COL-MA-01-00	all_three	1	28412	publish	COLUMPIO DE MADERA	1	28412	publish	COLUMPIO DE MADERA	1	28412	publish	COLUMPIO DE MADERA
COL-PT-02-00	all_three	1	7411	publish	COLUMPIO LUCENDI	1	7411	publish	COLUMPIO LUCENDI	1	7411	publish	COLUMPIO LUCENDI
CON-CR-01-00	all_three	1	22323	publish	CONJUNTO DE MEDIA LUNA	1	22323	publish	CONJUNTO DE MEDIA LUNA	1	22323	publish	CONJUNTO DE MEDIA LUNA
CON-CR-02-00	all_three	1	7794	publish	COLUMPIO MULTIJUEGO	1	7794	publish	COLUMPIO MULTIJUEGO	1	7794	publish	COLUMPIO MULTIJUEGO
CON-CR-04-00	all_three	1	6964	publish	CONJUNTO RESIDENCIAL, COLUMPIOS Y BAJADA COMPUESTO PLASTICO REFORZADO 2.40M	1	6964	publish	CONJUNTO RESIDENCIAL, COLUMPIOS Y BAJADA COMPUESTO PLASTICO REFORZADO 2.40M	1	6964	publish	CONJUNTO RESIDENCIAL, COLUMPIOS Y BAJADA COMPUESTO PLASTICO REFORZADO 2.40M
CPL-124	all_three	1	29373	publish	BANCA GRAPA	1	29373	publish	BANCA GRAPA	1	29373	publish	BANCA GRAPA
CPL-224	all_three	1	29377	publish	BANCA CUBO	1	29377	publish	BANCA CUBO	1	29377	publish	BANCA CUBO
CPL-324	all_three	1	29380	publish	BANCA LINGOTE	1	29380	publish	BANCA LINGOTE	1	29380	publish	BANCA LINGOTE
CPL-424	all_three	1	29383	publish	MESA DE AJEDREZ DE CONCRETO	1	29383	publish	MESA DE AJEDREZ DE CONCRETO	1	29383	publish	MESA DE AJEDREZ DE CONCRETO
DEP-00-06-00	all_three	1	6653	publish	TABLERO DE BÁSQUETBOL	1	6653	publish	TABLERO DE BÁSQUETBOL	1	6653	publish	TABLERO DE BÁSQUETBOL
DEP-00-07-00	all_three	1	8007	publish	PORTERIA CON TABLERO DE BÁSQUETBOL	1	8007	publish	PORTERIA CON TABLERO DE BÁSQUETBOL	1	8007	publish	PORTERIA CON TABLERO DE BÁSQUETBOL
DEP-00-09-00	all_three	1	6664	publish	PORTERIA FÚTBOL RAPIDO	1	6664	publish	PORTERIA FÚTBOL RAPIDO	1	6664	publish	PORTERIA FÚTBOL RAPIDO
