sku	classification	repository_count	repository_ids	repository_statuses	repository_names	staging_count	staging_ids	staging_statuses	staging_names	production_count	production_ids	production_statuses	production_names
MUS-CV-03-00	all_three	1	31943	publish	Juego Musical B01	1	31943	publish	Juego Musical B01	1	31943	publish	Juego Musical B01
OKOK-H01	all_three	1	32264	publish	EJERCITADO REMADORA OK	1	32208	publish	EJERCITADO REMADORA OK	1	32264	publish	EJERCITADO REMADORA OK
OKOK-N01	all_three	1	32089	publish	EJERCITADOR CINTURA Y ESCALERAS OK	1	32217	publish	EJERCITADOR CINTURA Y ESCALERAS OK	1	32089	publish	EJERCITADOR CINTURA Y ESCALERAS OK
OKOK-Z08A	all_three	1	32266	publish	EJERCITADOR BICICLETA OK	1	32210	publish	EJERCITADOR BICICLETA OK	1	32266	publish	EJERCITADOR BICICLETA OK
OKST-C01X	all_three	1	32209	publish	EJERCITADOR SURFER OK DOBLE	1	32213	publish	EJERCITADOR SURFER OK DOBLE	1	32209	publish	EJERCITADOR SURFER OK DOBLE
OKST-C01X-VI	repository_production_only	1	32225	publish	SURFEANDO	0				1	32225	publish	SURFEANDO
OKST-F01X	all_three	1	32267	publish	EJERCITADOR ABDOMINALES OK DOBLE	1	32211	publish	EJERCITADOR ABDOMINALES OK DOBLE	1	32267	publish	EJERCITADOR ABDOMINALES OK DOBLE
OKST-J02X	all_three	1	32204	publish	EJERCITADOR POTRO	1	32206	publish	EJERCITADOR POTRO	1	32204	publish	EJERCITADOR POTRO
OKST-M04X	all_three	1	32263	publish	EJERCITADOR CAMINADORA OK	1	32207	publish	EJERCITADOR CAMINADORA OK	1	32263	publish	EJERCITADOR CAMINADORA OK
OKST-M04X-VI	repository_production_only	1	32224	publish	CAMINADORA	0				1	32224	publish	CAMINADORA
OKST-S03X	all_three	1	32270	publish	EJERCITADOR BARRAS PARALELAS OK DOBLE	1	32218	publish	EJERCITADOR BARRAS PARALELAS OK DOBLE	1	32270	publish	EJERCITADOR BARRAS PARALELAS OK DOBLE
OKST-S03X-VI	repository_production_only	1	32216	publish	BARRAS PARALELAS	0				1	32216	publish	BARRAS PARALELAS
OKST-T01X	repository_production_only	1	32090	publish	Taiji Pushing	0				1	32090	publish	Taiji Pushing
OKST-T08X	all_three	1	32265	publish	EJERCITADOR ELIPTICA OK	1	32209	publish	EJERCITADOR ELIPTICA OK	1	32265	publish	EJERCITADOR ELIPTICA OK
OKST-Z01X	all_three	1	32269	publish	EJERCITADOR DE PIERNAS OK DOBLE	1	32214	publish	EJERCITADOR DE PIERNAS OK DOBLE	1	32269	publish	EJERCITADOR DE PIERNAS OK DOBLE
OKST-Z03X	all_three	1	32212	publish	EJERCITADOR DE PECHO OK DOBLE	1	32216	publish	EJERCITADOR DE PECHO OK DOBLE	1	32212	publish	EJERCITADOR DE PECHO OK DOBLE
OKST-Z03X-VI	repository_production_only	1	32226	publish	EJERCITADOR DE PECHO	0				1	32226	publish	EJERCITADOR DE PECHO
OKST-Z04X	all_three	1	32210	publish	EJERCITADOR BRAZOS OK DOBLE	1	32215	publish	EJERCITADOR BRAZOS OK DOBLE	1	32210	publish	EJERCITADOR BRAZOS OK DOBLE
OKST-Z05X	all_three	1	32268	publish	EJERCITADOR MOVIMIENTO DE CINTURA TRIPLE	1	32212	publish	EJERCITADOR MOVIMIENTO DE CINTURA TRIPLE	1	32268	publish	EJERCITADOR MOVIMIENTO DE CINTURA TRIPLE
PAS-00-01-00	all_three	1	7081	publish	PASAMANOS IDA Y VUELTA	1	7081	publish	PASAMANOS IDA Y VUELTA	1	7081	publish	PASAMANOS IDA Y VUELTA
PAS-00-02-00	all_three	1	7086	publish	PASAMANOS ONDULADO 2 x 3 MTS.	1	7086	publish	PASAMANOS ONDULADO 2 x 3 MTS.	1	7086	publish	PASAMANOS ONDULADO 2 x 3 MTS.
PAS-00-03-00	all_three	1	7089	publish	PASAMANOS RECTO 2 X 3 MTS.	1	7089	publish	PASAMANOS RECTO 2 X 3 MTS.	1	7089	publish	PASAMANOS RECTO 2 X 3 MTS.
PAS-PL-01-00	all_three	1	28399	publish	Pasapies	1	28399	publish	Pasapies	1	28399	publish	Pasapies
PASART-25	all_three	1	7224	publish	Pasto Artificial 25mm de altura	1	7224	publish	Pasto Artificial 25mm de altura	1	7224	publish	Pasto Artificial 25mm de altura
PASART-45	all_three	1	7228	publish	Pasto Artificial 45mm de altura	1	7228	publish	Pasto Artificial 45mm de altura	1	7228	publish	Pasto Artificial 45mm de altura
PASART-45-AM	all_three	1	7232	publish	Pasto Artificial 45 mm de altura 850grs Color Amarillo	1	7232	publish	Pasto Artificial 45 mm de altura 850grs Color Amarillo	1	7232	publish	Pasto Artificial 45 mm de altura 850grs Color Amarillo
PASART-45-AZ	all_three	1	7235	publish	Pasto Artificial 45 mm de altura 850grs Color Azul	1	7235	publish	Pasto Artificial 45 mm de altura 850grs Color Azul	1	7235	publish	Pasto Artificial 45 mm de altura 850grs Color Azul
PASART-45-BL	all_three	1	7230	publish	Pasto Artificial 45mm de altura 850grs Color Blanco	1	7230	publish	Pasto Artificial 45mm de altura 850grs Color Blanco	1	7230	publish	Pasto Artificial 45mm de altura 850grs Color Blanco
PASART-45-RO	all_three	1	7233	publish	Pasto Artificial 45 mm de altura 850grs Color Rojo	1	7233	publish	Pasto Artificial 45 mm de altura 850grs Color Rojo	1	7233	publish	Pasto Artificial 45 mm de altura 850grs Color Rojo
PGCA-50	all_three	1	7263	publish	Piso de Loseta de Caucho Cafe	1	7263	publish	Piso de Loseta de Caucho Cafe	1	7263	publish	Piso de Loseta de Caucho Cafe
PGG-50	all_three	1	7261	publish	Piso de Loseta de Caucho Gris	1	7261	publish	Piso de Loseta de Caucho Gris	1	7261	publish	Piso de Loseta de Caucho Gris
PGK-50	all_three	1	7260	publish	Piso de Loseta de Caucho Kaki	1	7260	publish	Piso de Loseta de Caucho Kaki	1	7260	publish	Piso de Loseta de Caucho Kaki
PGN-50	all_three	1	7266	publish	Piso de Loseta de Caucho Negro	1	7266	publish	Piso de Loseta de Caucho Negro	1	7266	publish	Piso de Loseta de Caucho Negro
PGN-60	all_three	1	7255	publish	Piso de Loseta de Caucho Negro Chispa	1	7255	publish	Piso de Loseta de Caucho Negro Chispa	1	7255	publish	Piso de Loseta de Caucho Negro Chispa
PGR-50	all_three	1	7254	publish	Piso de Loseta de Caucho Rojo Chispa	1	7254	publish	Piso de Loseta de Caucho Rojo Chispa	1	7254	publish	Piso de Loseta de Caucho Rojo Chispa
PIL-CV-01-00	all_three	1	32115	publish	LUMINARIA VELA 2.20	1	32134	publish	LUMINARIA VELA 2.20	1	32115	publish	LUMINARIA VELA 2.20
PIL-CV-02-00	all_three	1	32117	publish	LUMINARIA VELA 2.60	1	32136	publish	LUMINARIA VELA 2.60	1	32117	publish	LUMINARIA VELA 2.60
PIL-PT-01-00	all_three	1	7834	draft	Bubble Pillar (PTJ-620 C)	1	7834	draft	Bubble Pillar (PTJ-620 C)	1	7834	draft	Bubble Pillar (PTJ-620 C)
PIL-PT-02-00	all_three	1	7425	publish	LIGHT PILLAR	1	7425	publish	LIGHT PILLAR	1	7425	publish	LIGHT PILLAR
PIL-PT-03-00	all_three	1	6610	publish	LUMIN ALBA 2.5M ALTURA	1	6610	publish	LUMIN ALBA 2.5M ALTURA	1	6610	publish	LUMIN ALBA 2.5M ALTURA
PIL-PT-04-00	all_three	1	6604	publish	LUMIN FULGOR 2M ALTURA	1	6604	publish	LUMIN FULGOR 2M ALTURA	1	6604	publish	LUMIN FULGOR 2M ALTURA
PPG1-1	all_three	1	7275	private	JUMBO RUBBER PG1 A 1 CM	1	7275	private	JUMBO RUBBER PG1 A 1 CM	1	7275	private	JUMBO RUBBER PG1 A 1 CM
PPG1-2	all_three	1	7277	private	JUMBO RUBBER PG1 A 2 CM	1	7277	private	JUMBO RUBBER PG1 A 2 CM	1	7277	private	JUMBO RUBBER PG1 A 2 CM
PPG1-3	all_three	1	7416	publish	JUMBO RUBBER SPORT PG1 A 3 MM	1	7416	publish	JUMBO RUBBER SPORT PG1 A 3 MM	1	7416	publish	JUMBO RUBBER SPORT PG1 A 3 MM
PPG1-4	all_three	1	7279	private	JUMBO RUBBER PG1 A 3 CM	1	7279	private	JUMBO RUBBER PG1 A 3 CM	1	7279	private	JUMBO RUBBER PG1 A 3 CM
PPG1-4-1	all_three	1	7281	private	JUMBO RUBBER PG1 A 4 CM	1	7281	private	JUMBO RUBBER PG1 A 4 CM	1	7281	private	JUMBO RUBBER PG1 A 4 CM
PPM-AMA	all_three	1	22739	publish	Piso Plástico Modular Amarillo	1	22739	publish	Piso Plástico Modular Amarillo	1	22739	publish	Piso Plástico Modular Amarillo
PPM-AZC	all_three	1	22735	publish	Piso Plástico Modular Azul Cobalto	1	22735	publish	Piso Plástico Modular Azul Cobalto	1	22735	publish	Piso Plástico Modular Azul Cobalto
PPM-BEI	all_three	1	22731	publish	Piso Plástico Modular Beige	1	22731	publish	Piso Plástico Modular Beige	1	22731	publish	Piso Plástico Modular Beige
PPM-GRI	all_three	1	22729	publish	Piso Plástico Modular Gris	1	22729	publish	Piso Plástico Modular Gris	1	22729	publish	Piso Plástico Modular Gris
PPM-NEG	all_three	1	22733	publish	Piso Plástico Modular Negro	1	22733	publish	Piso Plástico Modular Negro	1	22733	publish	Piso Plástico Modular Negro
PPM-ROJ	all_three	1	22737	publish	Piso Plástico Modular Rojo	1	22737	publish	Piso Plástico Modular Rojo	1	22737	publish	Piso Plástico Modular Rojo
PPM-TER	all_three	1	22725	publish	Piso Plástico Modular Terracota	1	22725	publish	Piso Plástico Modular Terracota	1	22725	publish	Piso Plástico Modular Terracota
PPM-VEL	all_three	1	22727	publish	Piso Plástico Modular Verde Limón	1	22727	publish	Piso Plástico Modular Verde Limón	1	22727	publish	Piso Plástico Modular Verde Limón
PPM-VET	all_three	1	22712	publish	Piso Plástico Modular Verde Trébol	1	22712	publish	Piso Plástico Modular Verde Trébol	1	22712	publish	Piso Plástico Modular Verde Trébol
PPR1-2-1	all_three	1	7307	private	Jumbo Rubber Sport Tipo Tartan A 13 mm	1	7307	private	Jumbo Rubber Sport Tipo Tartan A 13 mm	1	7307	private	Jumbo Rubber Sport Tipo Tartan A 13 mm
PPTT-13	all_three	1	7286	publish	JUMBO RUBBER SPORT TIPO TARTAN A 13 MM	1	7286	publish	JUMBO RUBBER SPORT TIPO TARTAN A 13 MM	1	7286	publish	JUMBO RUBBER SPORT TIPO TARTAN A 13 MM
PTJ-MGB-220	all_three	1	7243	publish	Dexia Bote con iluminacion	1	7243	publish	Dexia Bote con iluminacion	1	7243	publish	Dexia Bote con iluminacion
RAI-CP1-2D	all_three	1	22897	draft	Castle 1 - Rainbow	1	22897	draft	Castle 1 - Rainbow	1	22897	draft	Castle 1 - Rainbow
RAI-CP2-2B	all_three	1	23738	draft	Fiesta Castle 2 - Rainbow	1	23738	draft	Fiesta Castle 2 - Rainbow	1	23738	draft	Fiesta Castle 2 - Rainbow
REH-00-02-00	all_three	1	6580	publish	RAMPA PARA REHABILITACION	1	6580	publish	RAMPA PARA REHABILITACION	1	6580	publish	RAMPA PARA REHABILITACION
REH-00-03-00	all_three	1	6583	publish	ESCALERA PARA REHABILITACION	1	6583	publish	ESCALERA PARA REHABILITACION	1	6583	publish	ESCALERA PARA REHABILITACION
REH-00-07-00	all_three	1	6589	publish	CONJUNTO DE REHABILITACIÓN B	1	6589	publish	CONJUNTO DE REHABILITACIÓN B	1	6589	publish	CONJUNTO DE REHABILITACIÓN B
REH-00-08-00	all_three	1	6585	publish	CONJUNTO DE REHABILITACIÓN A	1	6585	publish	CONJUNTO DE REHABILITACIÓN A	1	6585	publish	CONJUNTO DE REHABILITACIÓN A
RES-00-01-00	all_three	1	7012	publish	RESBALADILLA LAM DE 2.40MT	1	7012	publish	RESBALADILLA LAM DE 2.40MT	1	7012	publish	RESBALADILLA LAM DE 2.40MT
RES-00-02-00	all_three	1	7014	publish	RESBALADILLA LAMINA DE 3MT	1	7014	publish	RESBALADILLA LAMINA DE 3MT	1	7014	publish	RESBALADILLA LAMINA DE 3MT
RES-PL-04-00	all_three	1	7009	publish	RESBALADILLA RACER	1	7009	publish	RESBALADILLA RACER	1	7009	publish	RESBALADILLA RACER
RES-PP-01-00	all_three	1	7017	publish	RESBALADILLA OLAS DE PLASTICO	1	7017	publish	RESBALADILLA OLAS DE PLASTICO	1	7017	publish	RESBALADILLA OLAS DE PLASTICO
RES-PP-01-01	all_three	1	7466	publish	RESBALADILLA TRIPLE OLAS DE PLASTICO	1	7466	publish	RESBALADILLA TRIPLE OLAS DE PLASTICO	1	7466	publish	RESBALADILLA TRIPLE OLAS DE PLASTICO
SEÑ-00-03-00	all_three	1	6486	publish	SEÑALETICA BASTON	1	6486	publish	SEÑALETICA BASTON	1	6486	publish	SEÑALETICA BASTON
SEÑ-00-04-00	all_three	1	6484	publish	SEÑALETICA CUBICA	1	6484	publish	SEÑALETICA CUBICA	1	6484	publish	SEÑALETICA CUBICA
SEÑ-00-05-00	all_three	1	6488	publish	Señalética Bandera (ESI-312)	1	6488	publish	Señalética Bandera (ESI-312)	1	6488	publish	Señalética Bandera (ESI-312)
SEÑ-00-06-00	all_three	1	6490	publish	SEÑALETICA VERTICAL	1	6490	publish	SEÑALETICA VERTICAL	1	6490	publish	SEÑALETICA VERTICAL
SEÑ-00-10-00	all_three	1	7496	publish	SEÑALETICA DIRECCIÓN	1	7496	publish	SEÑALETICA DIRECCIÓN	1	7496	publish	SEÑALETICA DIRECCIÓN
SEÑ-00-13-00	all_three	1	6482	publish	SEÑALETICA ARBOL	1	6482	publish	SEÑALETICA ARBOL	1	6482	publish	SEÑALETICA ARBOL
SEÑ-00-14-00	all_three	1	22396	publish	MESA MAPA	1	22396	publish	MESA MAPA	1	22396	publish	MESA MAPA
SEÑ-00-15-00	all_three	1	22403	publish	SEÑALETICA TOTEM	1	22403	publish	SEÑALETICA TOTEM	1	22403	publish	SEÑALETICA TOTEM
SEÑ-PL-01-00	all_three	1	22405	publish	SEÑALETICA PLASTIPANEL 50 X 25 CM	1	22405	publish	SEÑALETICA PLASTIPANEL 50 X 25 CM	1	22405	publish	SEÑALETICA PLASTIPANEL 50 X 25 CM
SEÑ-PT-02-00	all_three	1	22401	publish	TOTEM CON LUZ	1	22401	publish	TOTEM CON LUZ	1	22401	publish	TOTEM CON LUZ
SUB-00-01-00	all_three	1	7047	publish	SUBE Y BAJA SENCILLO	1	7047	publish	SUBE Y BAJA SENCILLO	1	7047	publish	SUBE Y BAJA SENCILLO
SUB-00-01-01	all_three	1	7039	publish	SUBE Y BAJA DOBLE	1	7039	publish	SUBE Y BAJA DOBLE	1	7039	publish	SUBE Y BAJA DOBLE
SUB-00-01-02	all_three	1	7043	publish	SUBE Y BAJA TRIPLE	1	7043	publish	SUBE Y BAJA TRIPLE	1	7043	publish	SUBE Y BAJA TRIPLE
SUB-00-02-01	all_three	1	7060	publish	SUBE Y BAJA PULPO	1	7060	publish	SUBE Y BAJA PULPO	1	7060	publish	SUBE Y BAJA PULPO
SUB-00-02-02	all_three	1	7066	publish	SUBE Y BAJA PULPO TRIPLE	1	7066	publish	SUBE Y BAJA PULPO TRIPLE	1	7066	publish	SUBE Y BAJA PULPO TRIPLE
SUB-IN-02-00	all_three	1	22329	publish	SUBE Y BAJA PARA SILLA DE RUEDAS	1	22329	publish	SUBE Y BAJA PARA SILLA DE RUEDAS	1	22329	publish	SUBE Y BAJA PARA SILLA DE RUEDAS
SUB-MA-01-00	all_three	1	24871	publish	SUBE Y BAJA DE MADERA NATURAL	1	24871	publish	SUBE Y BAJA DE MADERA NATURAL	1	24871	publish	SUBE Y BAJA DE MADERA NATURAL
SUB-PL-01-00	all_three	1	7065	publish	SUBE Y BAJA BALLENA	1	7065	publish	SUBE Y BAJA BALLENA	1	7065	publish	SUBE Y BAJA BALLENA
SUB-PT-01-00	all_three	1	7427	publish	SUBE Y BAJA LUCENDI	1	7427	publish	SUBE Y BAJA LUCENDI	1	7427	publish	SUBE Y BAJA LUCENDI
TDF-00-01-00	production_only	0				0				1	32733	publish	Juego VIZCAYA (TDF-00-01-00)
TDF-CR-03-00	staging_only	0				1	6122	publish	Juego Sevilla compuesto plástico reforzado (TDF-104 9.0)	0			
TDF-CR-05-01	all_three	1	6154	private	Módulo Valladolid	1	6154	private	Juego Valladolid	1	6154	private	Juego Valladolid
TEC-AC-01-00	all_three	1	6712	publish	TECHO SOMBRA DE COLOR 12 ACRILICO	1	6712	publish	TECHO SOMBRA DE COLOR 12 ACRILICO	1	6712	publish	TECHO SOMBRA DE COLOR 12 ACRILICO
TEC-PT-02-00	all_three	1	6715	publish	TECHO SOLAR	1	6715	publish	TECHO SOLAR	1	6715	publish	TECHO SOLAR
TEM-IX-02-00	all_three	1	22313	publish	MODULO HEXAGON	1	22313	publish	Juego HEXAGON	1	22313	publish	Juego HEXAGON
TEM-IX-03-00	all_three	1	22315	publish	MODULO ATALAYA	1	22315	publish	Juego ATALAYA	1	22315	publish	Juego ATALAYA
TEM-PL-01-20	all_three	1	6884	publish	Módulo Nave Titán	1	6884	publish	Juego Nave Titán	1	6884	publish	Juego Nave Titán
TEM-PL-02-20	all_three	1	6872	publish	MODULO NAVE ORION	1	6872	publish	Juego NAVE ORION	1	6872	publish	Juego NAVE ORION
TEM-PL-03-00	all_three	1	6860	publish	Módulo Cohete Espacial	1	6860	publish	Juego Cohete Espacial	1	6860	publish	Juego Cohete Espacial
TEM-PL-07-00	all_three	1	7450	publish	MODULO MONSTRIKS	1	7450	publish	Juego MONSTRIKS	1	7450	publish	Juego MONSTRIKS
TEM-PL-09-20	all_three	1	6852	publish	MODULO ROBOTO	1	6852	publish	Juego ROBOTO	1	6852	publish	Juego ROBOTO
TEM-PL-15-20	all_three	1	28365	publish	Módulo temático jirafa	1	28365	publish	Juego temático jirafa	1	28365	publish	Juego temático jirafa
TEM-PL-16-20	all_three	1	28369	publish	Módulo temático Zebra	1	28369	publish	Juego temático Zebra	1	28369	publish	Juego temático Zebra
TEM-PM-01-00	all_three	1	7831	publish	TIPPIE	1	7831	publish	TIPPIE	1	7831	publish	TIPPIE
TEM-PR-03-20	all_three	1	6874	publish	MODULO BARCO	1	6874	publish	Juego BARCO	1	6874	publish	Juego BARCO
TEM-PR-04-20	all_three	1	6876	publish	MODULO NAVIO	1	6876	publish	Juego NAVIO	1	6876	publish	Juego NAVIO
TEM-PR-06-01	repository_staging_only	1	6868	publish	Módulo Imperio	1	6868	publish	Juego Imperio	0			
TEM-PR-07-00	all_three	1	7749	draft	Módulo Tren (TEM-PR-07-01)	1	7749	draft	Juego Tren (TEM-PR-07-01)	1	7749	draft	Juego Tren (TEM-PR-07-01)
TEM-PR-07-20	all_three	1	32329	publish	MODULO TREN	1	32197	publish	Juego TREN	1	32329	publish	Juego TREN
TEM-PR-09-00	all_three	1	7458	publish	MODULO HORMIGUERO	1	7458	publish	Juego HORMIGUERO	1	7458	publish	Juego HORMIGUERO
TER-PP-01-00	all_three	1	22413	publish	TERRAZA	1	22413	publish	TERRAZA	1	22413	publish	TERRAZA
TIR-00-01-00	all_three	1	32119	publish	TIROLESA	1	32138	publish	TIROLESA	1	32119	publish	TIROLESA
TRE-00-02-00	all_three	1	6928	publish	TREPADERO TRIPLEX	1	6928	publish	TREPADERO TRIPLEX	1	6928	publish	TREPADERO TRIPLEX
TRE-00-03-00	all_three	1	6930	publish	TREPADERO MEDIA ESFERA	1	6930	publish	TREPADERO MEDIA ESFERA	1	6930	publish	TREPADERO MEDIA ESFERA
TRE-CU-03-01	all_three	1	6916	publish	TREPADERO PIRAMIDE CHICA	1	6916	publish	TREPADERO PIRAMIDE CHICA	1	6916	publish	TREPADERO PIRAMIDE CHICA
TRE-CU-05-00	all_three	1	6918	publish	TREPADERO TRIKON	1	6918	publish	TREPADERO TRIKON	1	6918	publish	TREPADERO TRIKON
TRE-CU-07-00	all_three	1	7463	publish	TREPADERO VITEX	1	7463	publish	TREPADERO VITEX	1	7463	publish	TREPADERO VITEX
TRE-CU-09-00	all_three	1	7464	publish	TREPADERO SALIX	1	7464	publish	TREPADERO SALIX	1	7464	publish	TREPADERO SALIX
TRE-CU-12-00	all_three	1	28398	publish	CUBO DE RETOS BAJOS	1	28398	publish	CUBO DE RETOS BAJOS	1	28398	publish	CUBO DE RETOS BAJOS
TRE-PL-01-00	all_three	1	6920	publish	TREPADERO GEODESICO	1	6920	publish	TREPADERO GEODESICO	1	6920	publish	TREPADERO GEODESICO
TRE-TM-02-00	all_three	1	6934	publish	TREPADERO DINOSAURIO	1	6934	publish	TREPADERO DINOSAURIO	1	6934	publish	TREPADERO DINOSAURIO
TRE-TM-03-00	all_three	1	6942	publish	TREPADERO BALLENA	1	6942	publish	TREPADERO BALLENA	1	6942	publish	TREPADERO BALLENA
TRE-TM-05-00	all_three	1	6944	publish	TREPADERO TORTUGA	1	6944	publish	TREPADERO TORTUGA	1	6944	publish	TREPADERO TORTUGA
TUN-PT-01-00	all_three	1	7443	publish	TUNEL DE LUZ	1	7443	publish	TUNEL DE LUZ	1	7443	publish	TUNEL DE LUZ
VL-119	all_three	1	6674	private	Velaria Twist Malla Sombra 9.2 X 9.2 M	1	6674	private	Velaria Twist Malla Sombra 9.2 X 9.2 M	1	6674	private	Velaria Twist Malla Sombra 9.2 X 9.2 M
VL-119-1	all_three	1	6697	private	Velaria Twist Malla Sombra 6.2 X 6.2 M	1	6697	private	Velaria Twist Malla Sombra 6.2 X 6.2 M	1	6697	private	Velaria Twist Malla Sombra 6.2 X 6.2 M
VL-219	all_three	1	6691	private	Velaria Conica Malla Sombra 4 Puntos 9.2 X 9.2 M	1	6691	private	Velaria Conica Malla Sombra 4 Puntos 9.2 X 9.2 M	1	6691	private	Velaria Conica Malla Sombra 4 Puntos 9.2 X 9.2 M
VL-219-1	all_three	1	6699	private	Velaria Conica Malla Sombra 4 Puntos 6.2 X 6.2 M	1	6699	private	Velaria Conica Malla Sombra 4 Puntos 6.2 X 6.2 M	1	6699	private	Velaria Conica Malla Sombra 4 Puntos 6.2 X 6.2 M
VL-319	all_three	1	6693	private	Sombrilla Malla Sombra 4 Puntos 3 X 3 M	1	6693	private	Sombrilla Malla Sombra 4 Puntos 3 X 3 M	1	6693	private	Sombrilla Malla Sombra 4 Puntos 3 X 3 M
WH-BARCELONA-GR	all_three	1	31958	publish	MÓDULO BARCELONA	1	31958	publish	Juego BARCELONA	1	31958	publish	Juego BARCELONA
WH-BARCOP	all_three	1	31953	publish	MÓDULO BARCO PIRATA	1	31953	publish	Juego BARCO PIRATA	1	31953	publish	Juego BARCO PIRATA
WH-BRITANIA-G	all_three	1	31951	publish	MÓDULO BRITANIA GRIS	1	31951	publish	Juego BRITANIA GRIS	1	31951	publish	Juego BRITANIA GRIS
WH-IRE07	repository_production_only	1	32088	publish	Montable Surfboard	0				1	32088	publish	Montable Surfboard
WH-PARMA	all_three	1	31956	publish	MÓDULO PARMA	1	31956	publish	Juego PARMA	1	31956	publish	Juego PARMA
WH-TAN	repository_production_only	1	32083	publish	Módulo Tan	0				1	32083	publish	Juego Tan
ZHEJU-047A	all_three	1	31948	publish	MÓDULO 047A	1	31948	publish	Juego 047A	1	31948	publish	Juego 047A
ZHEJU-125A	all_three	1	31960	publish	MÓDULO 125A	1	31960	publish	Juego 125A	1	31960	publish	Juego 125A
