product_id	product_sku	product_name	product_status	content_preview	excerpt_preview
7269	LBGR-50	Loseta Burbuja Terracota	publish		Color: Terracota
7416	PPG1-3	JUMBO RUBBER SPORT PG1 A 3 MM	publish	Elaborado con caucho triturado aglutinado con resinas látex de la mas alta calidad compuesta por dos capas, una que sirve como rectificador de la superficie de asfalto o de concreto de 1 mm y otra de tracción amortiguante de 2 mm	Para colocar en: Trotapistas Ciclopistas Andadores
28389			draft		
29376		Private: Banco Cubo	private		
30487	KOM-COR203301-1101	Twister inclusivo	publish		
30490	KOM-ELE400024-3717F	Spinner bowl	publish		
30492	KOM-PCM157-0205	Carrusel inclusivo	publish		
30494	KOM-PCM153-0902	Carrusel 3 asientos	publish		
30496	KOM-PCM159-1001	Wehopper	publish		
30498	KOM-M98401-1011	Columpio péndulo	publish		
30500	KOM-BLX410501-3717	Bloqx 5	publish		
30502	KOM-GXY916021-3417	Supernova	publish		
30504	KOM-PCM200432-0901	Mega deck doble con torre	publish		
30506	KOM-CRP812001-0404	Domo sensorial	publish		
30508	KOM-COR175101-0403	Mariposa, physical	publish		
30510	KOM-CRP812501-0404	Domo explorer	publish		
30513	KOM-CRP810201-0903	Mini cúpula con tobogan	publish		
30515	KOM-PCT310321-0901	Giant palacio l+xl & torre mediana	publish		
30517	KOM-NRO2008-1001	El castillo de la bruja	publish		
30519	KOM-NRO836-1201	Cupula jungla	publish		
30521	KOM-PCM112821-0901	Castillo con torre de vigía	publish		
30523	KOM-PCM113221-0901	Barco man-o-war	publish		
30525	KOM-KPL400722-0902	Cuatro torres con tobogan de tubo	publish		
30527	KOM-PCM103031-0901	Torre de juego con rampa	publish		
30529	KOM-PCM81121-0950	Duo climber	publish		
30532	KOM-NRO2005-1001	Torre de los magos doble	publish		
30534	KOM-NRO542-1021	Barco explorador mediano	publish		
30536	KOM-NRO854-1001	Parcour 9	publish		
30539	KOM-NRO865-1001	Parcour 6	publish		
30541	KOM-PCE305121-0603	Buscacaminos	publish		
30543	KOM-M98301-1009	Columpio nido 360	publish		
30545	KOM-FAZ20100-0900	Combi 1 cross training	publish		
30547	KOM-FAZ60300-0001	Prensa de piernas	publish		
30550	KOM-FAZ60100-0001	Prensa de pecho	publish		
30552	KOM-FAZ60600-0001	Banco de abdominales	publish		
30554	KOM-FAZ52100-0801	Bicicleta elíptica	publish		
30556	KOM-FAZ60200-0001	Jalón para espalda	publish		
30558	KOM-FAZ60400-0001	Prensa de hombros	publish		
30560	KOM-FAZ60500-0001	Remo horizontal	publish		
30562	KOM-FAZ60700-0001	Hiperextensor lumbar	publish		
30564	KOM-FAZ50100-0801	Bicicleta de ciudad	publish		
31943	MUS-CV-03-00	Juego Musical B01	publish		
31946	MUS-CV-02-00	Juego Musical PE-D01-A	publish		
31948	ZHEJU-047A	Juego 047A	publish		
31951	WH-BRITANIA-G 	Juego BRITANIA GRIS	publish		
31953	WH-BARCOP	Juego BARCO PIRATA	publish		
31956	WH-PARMA	Juego PARMA	publish		
31958	WH-BARCELONA-GR	Juego BARCELONA	publish		
31960	ZHEJU-125A	Juego 125A	publish		
32083	WH-TAN	Juego Tan	publish	Medidas: L:4.5 m x A 4.4 m x A 3.3 m Color: Café con verde, accesorios naranja y beige Anclaje: Enterrar	
32088	WH-IRE07	Montable Surfboard	publish		
32089	OKOK-N01	EJERCITADOR CINTURA Y ESCALERAS OK	publish	Anclaje: Enterrar a 30 cm*Medidas de referencia, el producto puede tener una variación de 3 cm aproximadamente.EspecificacionesDimensiones: Largo: 1.15 m Ancho: 0.60 m Alto: 1.40 mÁrea de seguridad:: 2.30 m x 1.70 mCapacidad: 2 personasEdad: +13 años	
32090	OKST-T01X	Taiji Pushing	publish		
32123	JAI-219	CAÑON DE AGUA	publish		
32125	JAI-319	CUBETAS DE VOLTEO	publish		
32204	OKST-J02X	EJERCITADOR POTRO	publish	Anclaje: Enterrar a 30 cmColor: No personalizable. Se vende con colores mencionados.*Medidas de referencia, el producto puede tener una variación de 3 cm aproximadamente.EspecificacionesDimensiones:Largo: 1.60 m Ancho: 0.60 m Alto: 1.16 mÁrea de seguridad:: 2.15 m x 1.75 mCapacidad: 1 personaEdad: +	
32209	OKST-C01X	EJERCITADOR SURFER OK DOBLE	publish	Anclaje: Enterrar a 30 cm*Medidas de referencia, el producto puede tener una variación de 3 cm aproximadamente.EspecificacionesDimensiones: Largo: 1.13 m Ancho: 0.76 m Alto: 1.56 mÁrea de seguridad:: 2.90 m x 1.65 mCapacidad: 2 personasEdad: +13 años	
32210	OKST-Z04X	EJERCITADOR BRAZOS OK DOBLE	publish	Anclaje: Enterrar a 30 cm*Medidas de referencia, el producto puede tener una variación de 3 cm aproximadamente.EspecificacionesDimensiones:Largo: 2.10 m Ancho: 0.75 m Alto: 1.70 mÁrea de seguridad:: 3.70 m x 1.85 mCapacidad:2 personasEdad: +13 años	
32212	OKST-Z03X	EJERCITADOR DE PECHO OK DOBLE	publish	Anclaje: Enterrar a 30 cm*Medidas de referencia, el producto puede tener una variación de 3 cm aproximadamente.EspecificacionesDimensiones:Largo:1.63 m Ancho: 0.69 m Alto: 2.17mÁrea de seguridad:: 3.75 m x 1.85 mCapacidad: 2 personasEdad: +13 años	
32216	OKST-S03X-VI	BARRAS PARALELAS	publish		
32224	OKST-M04X-VI	CAMINADORA	publish		
32225	OKST-C01X-VI	SURFEANDO	publish		
32226	OKST-Z03X-VI	EJERCITADOR DE PECHO	publish		
32263	OKST-M04X	EJERCITADOR CAMINADORA OK	publish	Anclaje: Enterrar a 30 cm*Medidas de referencia, el producto puede tener una variación de 3 cm aproximadamente.EspecificacionesDimensiones:Largo: 1.075 m Ancho: 0.55 m Alto: 1.40 mÁrea de seguridad:: 1.95 m x 1.50 mCapacidad: 1 personaEdad: +13 años	
32264	OKOK-H01	EJERCITADO REMADORA OK	publish	Anclaje: Enterrar a 30 cm*Medidas de referencia, el producto puede tener una variación de 3 cm aproximadamente.EspecificacionesDimensiones: 1.85 m (L) x 0.75 m (A) x 0.95 m (H)Área de seguridad: requerida: 2.35 m x 1.75 mCapacidad: 1 personaEdad: +13 años	
32265	OKST-T08X	EJERCITADOR ELIPTICA OK	publish	Anclaje: Enterrar a 30 cm*Medidas de referencia, el producto puede tener una variación de 3 cm aproximadamente.EspecificacionesDimensiones:Largo: 1.27 m Ancho: 0.53 m Alto: 1.48 mÁrea de seguridad:: 2.55 m x 1.60 mCapacidad: 1 personaEdad: +13 años	
32266	OKOK-Z08A	EJERCITADOR BICICLETA OK	publish	Anclaje: Enterrar a 30 cm*Medidas de referencia, el producto puede tener una variación de 3 cm aproximadamente.EspecificacionesDimensiones:Largo: 0.80 m Ancho: 0.55 m Alto: 1.10 mÁrea de seguridad:: 1.80 m x 1.50 mCapacidad: 1 personaEdad: +13 años	
32267	OKST-F01X	EJERCITADOR ABDOMINALES OK DOBLE	publish	Anclaje: Enterrar a 30 cm*Medidas de referencia, el producto puede tener una variación de 3 cm aproximadamente.EspecificacionesDimensiones:Largo: 1.61 m Ancho: 1.21 m Alto: 0.75 mÁrea de seguridad:: 2.80 m x 1.70 mCapacidad: 2 personasEdad: +13 años	
32268	OKST-Z05X	EJERCITADOR MOVIMIENTO DE CINTURA TRIPLE	publish	Anclaje: Enterrar a 30 cm*Medidas de referencia, el producto puede tener una variación de 3 cm aproximadamente.EspecificacionesDimensiones:Largo: 1.60 m Ancho: 1.60 m Alto: 1.27 mÁrea de seguridad:: 2.55 m x 2.35 mCapacidad: 3 personasEdad: +13 años	
32269	OKST-Z01X	EJERCITADOR DE PIERNAS OK DOBLE	publish	Anclaje: Enterrar a 30 cm*Medidas de referencia, el producto puede tener una variación de 3 cm aproximadamente.EspecificacionesDimensiones:Largo: 1.99 m Ancho: 0.42 m Alto: 1.55 mÁrea de seguridad:: 3.30 m x 1.65 mCapacidad: 2 personasEdad: +13 años	
32270	OKST-S03X	EJERCITADOR BARRAS PARALELAS OK DOBLE	publish	Anclaje: Enterrar a 30 cm*Medidas de referencia, el producto puede tener una variación de 3 cm aproximadamente.EspecificacionesDimensiones:Largo: 1.85 m Ancho: 0.55 m Alto: 1.60 mÁrea de seguridad:: 2.45 m x 1.60 mCapacidad: 2 personasEdad: +13 años	
32271	EDU-PL-01-00	PANEL CUENTA CONMIGO	publish	Conocimientos específicos: -Pensamiento crítico-Generación de esquemas mentales-Pensamiento lógico-matemático-Seriación mentalEspecificacionesLargo: 0.70 m Ancho: 0.05 m Alto: 1.20mÁrea segura: 3.90 m x 3.25 mCapacidad: 1 niño	
32272	EDU-PL-02-00	PANEL CUENTA FICHAS (1-5)	publish	Conocimientos específicos: -Pensamiento abstracto-Generación de esquemas mentales-Pensamiento lógico-matemático-Seriación mentalEspecificacionesLargo: 0.92 m Ancho: 0.05 m Alto: 1.20mÁrea segura: 4.14 m x 3.25 mCapacidad: 1 niño	
32273	EDU-PL-03-00	PANEL CUENTA FICHA (6-10)	publish	Conocimientos específicos: -Pensamiento abstracto-Generación de esquemas mentales-Pensamiento lógico-matemático-Seriación mentalEspecificacionesLargo: 1.60 m Ancho: 0.05 m Alto: 1.20mÁrea segura: 4.80 m x 3.25 mCapacidad: 1 niño	
32274	EDU-PL-04-00	PANEL CUENTA FICHA (0-5)	publish	Conocimientos específicos: -Pensamiento abstracto-Generación de esquemas mentales-Pensamiento lógico-matemático-Seriación mentalEspecificacionesLargo: 2.25 m Ancho: 1.55 m Alto: 1.20mÁrea segura: 4.45 m x 2.25 mCapacidad 3 niños	
32275	EDU-PL-06-00	PANEL DELETREA	publish	Conocimientos específicos: -Pensamiento abstracto-Generación de esquemas mentales-Pensamiento lógico-matemático-Seriación mentalEspecificacionesLargo: 1.10 m Ancho: 0.05 m Alto: 1.20mÁrea segura: 4.30 m x 3.25 mCapacidad 1 niño	
32276	EDU-PL-07-00	PANEL CREA PALABRAS	publish	Conocimientos específicos: -Pensamiento abstracto-Generación de esquemas mentales-Pensamiento lógico-matemático-Seriación mentalEspecificacionesLargo: 0.80 m Ancho: 0.05 m Alto: 1.20mÁrea segura: 4.00 m x 3.25 mCapacidad 1 niño	
32277	EDU-PL-08-00	Juego D_LETREA	publish	Conocimientos específicos: -Pensamiento abstracto-Generación de esquemas mentales-Pensamiento lógico-matemático-Seriación mentalEspecificacionesLargo: 2.80 m Ancho: 2.80 m Alto: 1.50mÁrea segura: 4.14 m x 3.25 mCapacidad 2 niños	
32278	EDU-PL-05-00	Juego OPERACIONES	publish	Conocimientos específicos: -Pensamiento abstracto-Generación de esquemas mentales-Pensamiento lógico-matemático-Seriación mentalEspecificacionesLargo: 2.80 m Ancho: 2.80 m Alto: 1.50mÁrea segura: 6.00 m x 3.25 mCapacidad 2 niños	
32279	EDU-PL-09-00	TOTEM CUADRADO	publish	Conocimientos específicos: -Pensamiento abstracto-Generación de esquemas mentales-Pensamiento lógico-matemático-Seriación mentalEspecificacionesLargo: 0.45 m Ancho: 0.45 m Alto: 1.44mÁrea segura: 6.00 m x 3.25 mCapacidad 1 niño	
32280	EDU-PL-10-00	TOTEM HEXAGONAL	publish	Conocimientos específicos: -Pensamiento abstracto-Generación de esquemas mentales-Pensamiento lógico-matemático-Seriación mentalEspecificacionesLargo: 0.6 m Ancho:0.60 m Alto: 1.75mÁrea segura: 6.00 m x 3.25 mCapacidad 1 niño	
32296	BAN-PM-01-00	BANCA FUJI A	publish	Banca sin respaldo de plastimadera estandar en forma de poligono irregular, sistema modular. Lado derechoanclaje: Enterrar a 30 cm o taquetear sobre plancha de concreto con espesor de 15cm con resistencia 200kg/cm2Colores: A elegir 1 color acero, 1 color de plastimadera estandarEspecificacionesDimen	
32297	MEC-CR-06-00	VERONA	publish	Escalera de acceso, trepadero espiral,1 panel gato de plastipanel y 2 figuras de plastipanel, tubo comunicador con burbuja de acrilico y resbaladilla de plastico rotomoldeado de altura 0.90 m.Anclaje: Enterrar a 30 cm o taquetear sobre plancha de concreto con espesor de 15cm con resistencia 200kg/cm	
32302	BAN-PM-01-01	BANCA FUJI B	publish	Banca sin respaldo de plastimadera estandar en forma de poligono irregular, sistema modular, lado izquierdoAnclaje: Enterrar a 30 cm o taquetear sobre plancha de concreto con espesor de 15cm con resistencia 200kg/cm2Colores: A elegir 1 color acero, 1 color de plastimadera estandarEspecificacionesDim	
32318	EJE-EST-05-00	EJERCITADOR AROS CORTO Y 2 POSTES	publish	Barra con 4 posiciones para dominadas y 2 aros cortos. Sistema modular con abrazaderas.Anclaje: Enterrar a 30cmColores: a elegir 2 colores de aceroEspecificacionesDimensiones: Largo: 1.20 m Ancho: 0.55 m Alto: 2.60 mÁrea de seguridad: 2.20 m x 1.55 mCapacidad: 1 personaEdad: + 13 años	
32320	EJE-EST-10-00	EJERCITADOR BARRAS DE ESTIRAMIENTO	publish	Estructura para estiramientos. Sistema modular con abrazaderas.Anclaje: Enterrar a 30cmColores: a elegir 2 colores de aceroEspecificacionesDimensiones: Largo: 2.30 m Ancho: 0.10 m Alto: 2.20 m Área de seguridad: 4.30 m x 2.90 mCapacidad: 2 personaEdad: + 13 años	
32322	MEC-CR-08-00	Juego MAINE INCLUSIVO	publish	1 Panel gato de plastipanel, Panel O con burbuja acrílica, 1 panel dactilológico, barandal con volante, 2 resbaladilla plastico rotomoldeado alt. 0.90 m, 1 trepadero espiral, techo horizontal de plastico rotomoldeadoAnclaje: Enterrar a 30 cm o taquetear sobre plancha de concreto con espesor de 15cm	
32323	MER-PR-03-00	Juego CALIFORNIA	publish	Resbaladilla de plástico rotomodeadol alt. 1.50 m, barandal con figuras de plastipanel, escalador de piedras curvo, resbaladilla twist de plastico rotomoldeado, trepadero espiral, techo horizontal de plástico rotomoldeadoAnclaje: Enterrar a 30 cm o taquetear sobre plancha de concreto con espesor de	
32327	MEV-CR-02-00	Juego PARMA	publish	Escalera curva, 1 resbaladilla de plastico rotomoldeadoalt. 1.20 m, 1 resbaladilla de plástico rotomoldeado alt. 1.80 m, esfera, pasamanos , panel gato plastipanel,accceso curvo de pideras, 1 resbaladilla twist de plástico rotomoldeado, 1 techo “Valley Roof” de compuesto plastico reforzado, 1 plataf	
32334	APA-00-10-00	APARCABICICLETAS ANGULAR	publish	Estrucura con 5 triangulos para asegurar bicicleta.*No incluye bicicletaAnclaje: Enterrar a 30 cm o taquetear sobre plancha de concreto con espesor de 15cm con resistencia 200kg/cm2Colores: A elegir 1 color aceroEspecificacionesDimensiones: Largo: 1.30 m Ancho: 0.60 m Alto: 0.90m Capacidad: 5 bicicl	
32337	EJE-EST-07-00	EJERCITADOR BARRAS PARALELAS Y 2 POSTES	publish	Estructura con barras paralelas a 2 niveles. Sistema modular con abrazaderas.Anclaje: Enterrar a 30cmColores: a elegir 2 colores de aceroEspecificacionesDimensiones:Largo: 1.20 m Ancho: 1.00 m Alto: 2.60 mÁrea de seguridad:: 2.20 m x 2.00 m.Capacidad: 1 personaEdad: + 13 años	
32338	EJE-IN-01-00	EJERCITADOR DOMINADAS BARRAS DOBLE INCLUSIVO	publish	EspecificacionesLargo: 1.80 m Ancho: 1.00 m Alto: 1.85 mÁrea de seguridad:: 2.80 m x 2.00 mCapacidad: 2 personas*No incluye silla de ruedas	
32423	EJE-EST-10-00	EJERCITADOR BARRAS DE ESTIRAMIENTO	publish		
32713	EVA-PR-02-00	Juego Atraction Basic	publish		
32728	EOS-CR-01-00	Juego BARCELONA (EOS-CR-01-00)	publish		
32733	TDF-00-01-00	Juego VIZCAYA (TDF-00-01-00)	publish		
