product_id	category_id	category_name	category_slug	parent_category_id
7831	84	Juegos Inclusivos	juegos-inclusivos	70
7834	129	Lucendi	lucendi	70
8007	101	Canchas Multiusos	canchas-deportivas	66
8009	175	Gradas	gradas	66
8012	106	Circuitos Caninos Agility	circuitos	66
8314	75	Bancas	bancas	77
8316	75	Bancas	bancas	77
8328	131	Mobiliario inclusivo	mobiliario-inclusivo	77
8336	75	Bancas	bancas	77
8345	79	Mesas	mesas	77
8350	80	Aparcabicicletas	aparcabicicletas	77
8359	75	Bancas	bancas	77
8359	90	Mobiliario de acero inoxidable	mobiliario-de-acero-inoxidable	77
8361	74	Botes	botes-de-basura	77
8361	90	Mobiliario de acero inoxidable	mobiliario-de-acero-inoxidable	77
8363	90	Mobiliario de acero inoxidable	mobiliario-de-acero-inoxidable	77
8363	92	Bolardos	bolardos	77
8364	90	Mobiliario de acero inoxidable	mobiliario-de-acero-inoxidable	77
8364	92	Bolardos	bolardos	77
8367	92	Bolardos	bolardos	77
8370	95	Parabus	parabuses	77
19063	133	Columpios	columpios	70
19111	91	Mobiliario de concreto	mobiliario-de-concreto	77
21148	72	Juegos Modulares de Exterior	modulos-recreativos	70
22130	76	Aparatos de Calistenia	calistenia	66
22188	175	Gradas	gradas	66
22209	106	Circuitos Caninos Agility	circuitos	66
22313	180	Mega Estructuras	mega-estructuras	70
22313	319	Juegos infantiles Centroamerica	juegos-infantiles-centroamerica	70
22315	180	Mega Estructuras	mega-estructuras	70
22315	319	Juegos infantiles Centroamerica	juegos-infantiles-centroamerica	70
22323	110	Juegos para Jardín	juegos-para-jardin	70
22329	84	Juegos Inclusivos	juegos-inclusivos	70
22330	84	Juegos Inclusivos	juegos-inclusivos	70
22330	319	Juegos infantiles Centroamerica	juegos-infantiles-centroamerica	70
22332	181	Juegos Infantiles de Madera	juegos-infantiles-madera	70
22334	181	Juegos Infantiles de Madera	juegos-infantiles-madera	70
22335	181	Juegos Infantiles de Madera	juegos-infantiles-madera	70
22344	74	Botes	botes-de-basura	77
22346	74	Botes	botes-de-basura	77
22348	74	Botes	botes-de-basura	77
22359	75	Bancas	bancas	77
22365	75	Bancas	bancas	77
22370	75	Bancas	bancas	77
22386	75	Bancas	bancas	77
22393	79	Mesas	mesas	77
22396	82	Señaléticas	senaleticas	77
22401	82	Señaléticas	senaleticas	77
22403	82	Señaléticas	senaleticas	77
22405	82	Señaléticas	senaleticas	77
22413	182	Parklets	parklets	77
22415	182	Parklets	parklets	77
22417	182	Parklets	parklets	77
22419	91	Mobiliario de concreto	mobiliario-de-concreto	77
22421	91	Mobiliario de concreto	mobiliario-de-concreto	77
22422	91	Mobiliario de concreto	mobiliario-de-concreto	77
22424	91	Mobiliario de concreto	mobiliario-de-concreto	77
22429	92	Bolardos	bolardos	77
22431	92	Bolardos	bolardos	77
22667	133	Columpios	columpios	70
22712	184	Piso plástico modular	piso-plastico-modular	122
22725	184	Piso plástico modular	piso-plastico-modular	122
22727	184	Piso plástico modular	piso-plastico-modular	122
22729	184	Piso plástico modular	piso-plastico-modular	122
22731	184	Piso plástico modular	piso-plastico-modular	122
22733	184	Piso plástico modular	piso-plastico-modular	122
22735	184	Piso plástico modular	piso-plastico-modular	122
22737	184	Piso plástico modular	piso-plastico-modular	122
22739	184	Piso plástico modular	piso-plastico-modular	122
22897	181	Juegos Infantiles de Madera	juegos-infantiles-madera	70
23738	181	Juegos Infantiles de Madera	juegos-infantiles-madera	70
24629	74	Botes	botes-de-basura	77
24631	74	Botes	botes-de-basura	77
24818	72	Juegos Modulares de Exterior	modulos-recreativos	70
24818	138	Productos Nuevos	productos-nuevos	0
24820	72	Juegos Modulares de Exterior	modulos-recreativos	70
24820	138	Productos Nuevos	productos-nuevos	0
24822	72	Juegos Modulares de Exterior	modulos-recreativos	70
24822	138	Productos Nuevos	productos-nuevos	0
24851	72	Juegos Modulares de Exterior	modulos-recreativos	70
24851	138	Productos Nuevos	productos-nuevos	0
24856	72	Juegos Modulares de Exterior	modulos-recreativos	70
24856	138	Productos Nuevos	productos-nuevos	0
24871	115	Sube y baja	sube-y-baja	70
24871	138	Productos Nuevos	productos-nuevos	0
24871	181	Juegos Infantiles de Madera	juegos-infantiles-madera	70
24883	138	Productos Nuevos	productos-nuevos	0
24883	206	Gimnasios exteriores medium	gimnasios-exteriores-medium	66
24885	138	Productos Nuevos	productos-nuevos	0
24885	206	Gimnasios exteriores medium	gimnasios-exteriores-medium	66
24887	138	Productos Nuevos	productos-nuevos	0
24887	206	Gimnasios exteriores medium	gimnasios-exteriores-medium	66
24889	138	Productos Nuevos	productos-nuevos	0
24889	206	Gimnasios exteriores medium	gimnasios-exteriores-medium	66
24891	138	Productos Nuevos	productos-nuevos	0
24891	206	Gimnasios exteriores medium	gimnasios-exteriores-medium	66
24893	138	Productos Nuevos	productos-nuevos	0
24893	206	Gimnasios exteriores medium	gimnasios-exteriores-medium	66
24895	138	Productos Nuevos	productos-nuevos	0
24895	206	Gimnasios exteriores medium	gimnasios-exteriores-medium	66
24897	138	Productos Nuevos	productos-nuevos	0
24897	206	Gimnasios exteriores medium	gimnasios-exteriores-medium	66
24899	138	Productos Nuevos	productos-nuevos	0
24899	206	Gimnasios exteriores medium	gimnasios-exteriores-medium	66
24901	138	Productos Nuevos	productos-nuevos	0
24901	206	Gimnasios exteriores medium	gimnasios-exteriores-medium	66
25233	138	Productos Nuevos	productos-nuevos	0
25233	181	Juegos Infantiles de Madera	juegos-infantiles-madera	70
25243	130	Mobiliario Lucendi	mobiliario-lucendi	77
28342	72	Juegos Modulares de Exterior	modulos-recreativos	70
28365	107	Juegos Temáticos	juegos-tematicos	70
28369	107	Juegos Temáticos	juegos-tematicos	70
28389	15	Sin categorizar	sin-categorizar	0
28398	315	Retos bajos	retos-bajos-juegos-infantiles	70
28399	15	Sin categorizar	sin-categorizar	0
28409	111	Montables	montables	70
28410	111	Montables	montables	70
28412	181	Juegos Infantiles de Madera	juegos-infantiles-madera	70
28647	15	Sin categorizar	sin-categorizar	0
28651	78	Circuitos de ejercicio	circuitos-deportivos-para-entrenamiento	66
28654	78	Circuitos de ejercicio	circuitos-deportivos-para-entrenamiento	66
28664	76	Aparatos de Calistenia	calistenia	66
28674	76	Aparatos de Calistenia	calistenia	66
28676	76	Aparatos de Calistenia	calistenia	66
28678	106	Circuitos Caninos Agility	circuitos	66
29276	317	Skateparks y Pumtracks	skateparks-y-pumtracks	66
29280	317	Skateparks y Pumtracks	skateparks-y-pumtracks	66
29281	317	Skateparks y Pumtracks	skateparks-y-pumtracks	66
29284	317	Skateparks y Pumtracks	skateparks-y-pumtracks	66
29373	91	Mobiliario de concreto	mobiliario-de-concreto	77
29376	15	Sin categorizar	sin-categorizar	0
29377	91	Mobiliario de concreto	mobiliario-de-concreto	77
29380	91	Mobiliario de concreto	mobiliario-de-concreto	77
29383	91	Mobiliario de concreto	mobiliario-de-concreto	77
29757	66	Gimnasios al aire libre	gimnasios-al-aire-libre	0
29757	76	Aparatos de Calistenia	calistenia	66
30487	70	Juegos infantiles	juegos-infantiles	0
30487	321	Kompan	kompan	70
30490	70	Juegos infantiles	juegos-infantiles	0
30490	321	Kompan	kompan	70
30492	70	Juegos infantiles	juegos-infantiles	0
30492	321	Kompan	kompan	70
30494	70	Juegos infantiles	juegos-infantiles	0
30494	321	Kompan	kompan	70
30496	70	Juegos infantiles	juegos-infantiles	0
30496	321	Kompan	kompan	70
30498	70	Juegos infantiles	juegos-infantiles	0
30498	321	Kompan	kompan	70
30500	70	Juegos infantiles	juegos-infantiles	0
30500	321	Kompan	kompan	70
30502	70	Juegos infantiles	juegos-infantiles	0
30502	321	Kompan	kompan	70
30504	70	Juegos infantiles	juegos-infantiles	0
30504	321	Kompan	kompan	70
30506	70	Juegos infantiles	juegos-infantiles	0
30506	321	Kompan	kompan	70
30508	70	Juegos infantiles	juegos-infantiles	0
30508	321	Kompan	kompan	70
30510	70	Juegos infantiles	juegos-infantiles	0
30510	321	Kompan	kompan	70
30513	70	Juegos infantiles	juegos-infantiles	0
30513	321	Kompan	kompan	70
30515	70	Juegos infantiles	juegos-infantiles	0
30515	321	Kompan	kompan	70
30517	70	Juegos infantiles	juegos-infantiles	0
30517	321	Kompan	kompan	70
30519	70	Juegos infantiles	juegos-infantiles	0
30519	321	Kompan	kompan	70
30521	70	Juegos infantiles	juegos-infantiles	0
30521	321	Kompan	kompan	70
30523	70	Juegos infantiles	juegos-infantiles	0
30523	321	Kompan	kompan	70
30525	70	Juegos infantiles	juegos-infantiles	0
30525	321	Kompan	kompan	70
30527	70	Juegos infantiles	juegos-infantiles	0
30527	321	Kompan	kompan	70
30529	70	Juegos infantiles	juegos-infantiles	0
30529	321	Kompan	kompan	70
30532	70	Juegos infantiles	juegos-infantiles	0
30532	321	Kompan	kompan	70
30534	70	Juegos infantiles	juegos-infantiles	0
30534	321	Kompan	kompan	70
30536	70	Juegos infantiles	juegos-infantiles	0
30536	321	Kompan	kompan	70
30539	70	Juegos infantiles	juegos-infantiles	0
30539	321	Kompan	kompan	70
30541	70	Juegos infantiles	juegos-infantiles	0
30541	321	Kompan	kompan	70
30543	70	Juegos infantiles	juegos-infantiles	0
30543	321	Kompan	kompan	70
30545	320	Deportivo	deportivo	0
30545	322	Kompan	kompan-deportivo	320
30547	320	Deportivo	deportivo	0
30547	322	Kompan	kompan-deportivo	320
30550	320	Deportivo	deportivo	0
30550	322	Kompan	kompan-deportivo	320
30552	320	Deportivo	deportivo	0
30552	322	Kompan	kompan-deportivo	320
30554	320	Deportivo	deportivo	0
30554	322	Kompan	kompan-deportivo	320
30556	320	Deportivo	deportivo	0
30556	322	Kompan	kompan-deportivo	320
30558	320	Deportivo	deportivo	0
30558	322	Kompan	kompan-deportivo	320
30560	320	Deportivo	deportivo	0
30560	322	Kompan	kompan-deportivo	320
30562	320	Deportivo	deportivo	0
30562	322	Kompan	kompan-deportivo	320
30564	320	Deportivo	deportivo	0
30564	322	Kompan	kompan-deportivo	320
30731	180	Mega Estructuras	mega-estructuras	70
30734	180	Mega Estructuras	mega-estructuras	70
31943	77	Mobiliario Urbano	mobiliario-urbano	0
31946	77	Mobiliario Urbano	mobiliario-urbano	0
31948	15	Sin categorizar	sin-categorizar	0
31951	72	Juegos Modulares de Exterior	modulos-recreativos	70
31953	72	Juegos Modulares de Exterior	modulos-recreativos	70
31956	72	Juegos Modulares de Exterior	modulos-recreativos	70
31958	72	Juegos Modulares de Exterior	modulos-recreativos	70
31960	316	Juegos modulares para interiores	juegos-modulares-para-interiores-juegos-infantiles	70
32083	70	Juegos infantiles	juegos-infantiles	0
32083	72	Juegos Modulares de Exterior	modulos-recreativos	70
32088	111	Montables	montables	70
32089	66	Gimnasios al aire libre	gimnasios-al-aire-libre	0
32090	76	Aparatos de Calistenia	calistenia	66
32097	111	Montables	montables	70
32099	111	Montables	montables	70
32101	79	Mesas	mesas	77
32103	79	Mesas	mesas	77
32105	79	Mesas	mesas	77
32107	79	Mesas	mesas	77
32109	80	Aparcabicicletas	aparcabicicletas	77
32111	95	Parabus	parabuses	77
32113	98	Luminarias	luminarias	77
32115	98	Luminarias	luminarias	77
32117	98	Luminarias	luminarias	77
32119	315	Retos bajos	retos-bajos-juegos-infantiles	70
32121	181	Juegos Infantiles de Madera	juegos-infantiles-madera	70
32123	119	Juegos infantiles acuáticos	acuaticos	70
32125	119	Juegos infantiles acuáticos	acuaticos	70
32127	82	Señaléticas	senaleticas	77
32127	345	Reductores de velocidad	reductores-de-velocidad	77
32129	82	Señaléticas	senaleticas	77
32129	345	Reductores de velocidad	reductores-de-velocidad	77
32131	82	Señaléticas	senaleticas	77
32131	345	Reductores de velocidad	reductores-de-velocidad	77
32133	82	Señaléticas	senaleticas	77
32133	345	Reductores de velocidad	reductores-de-velocidad	77
32204	66	Gimnasios al aire libre	gimnasios-al-aire-libre	0
32209	66	Gimnasios al aire libre	gimnasios-al-aire-libre	0
32210	66	Gimnasios al aire libre	gimnasios-al-aire-libre	0
32212	66	Gimnasios al aire libre	gimnasios-al-aire-libre	0
32216	320	Deportivo	deportivo	0
32224	320	Deportivo	deportivo	0
32225	320	Deportivo	deportivo	0
32226	320	Deportivo	deportivo	0
32263	66	Gimnasios al aire libre	gimnasios-al-aire-libre	0
32263	344	Ejercitadores Okstar	ejercitadores-okstar	66
32264	66	Gimnasios al aire libre	gimnasios-al-aire-libre	0
32264	344	Ejercitadores Okstar	ejercitadores-okstar	66
32265	66	Gimnasios al aire libre	gimnasios-al-aire-libre	0
32265	344	Ejercitadores Okstar	ejercitadores-okstar	66
32266	66	Gimnasios al aire libre	gimnasios-al-aire-libre	0
32266	344	Ejercitadores Okstar	ejercitadores-okstar	66
32267	66	Gimnasios al aire libre	gimnasios-al-aire-libre	0
32267	344	Ejercitadores Okstar	ejercitadores-okstar	66
32268	66	Gimnasios al aire libre	gimnasios-al-aire-libre	0
32268	344	Ejercitadores Okstar	ejercitadores-okstar	66
32269	66	Gimnasios al aire libre	gimnasios-al-aire-libre	0
32269	344	Ejercitadores Okstar	ejercitadores-okstar	66
32270	66	Gimnasios al aire libre	gimnasios-al-aire-libre	0
32270	344	Ejercitadores Okstar	ejercitadores-okstar	66
32271	343	Paneles Educativos	paneles-educativos	70
32272	343	Paneles Educativos	paneles-educativos	70
32273	343	Paneles Educativos	paneles-educativos	70
32274	343	Paneles Educativos	paneles-educativos	70
32275	343	Paneles Educativos	paneles-educativos	70
32276	343	Paneles Educativos	paneles-educativos	70
32277	343	Paneles Educativos	paneles-educativos	70
32278	343	Paneles Educativos	paneles-educativos	70
32279	343	Paneles Educativos	paneles-educativos	70
32280	343	Paneles Educativos	paneles-educativos	70
32296	75	Bancas	bancas	77
32297	72	Juegos Modulares de Exterior	modulos-recreativos	70
32302	75	Bancas	bancas	77
32303	72	Juegos Modulares de Exterior	modulos-recreativos	70
32304	72	Juegos Modulares de Exterior	modulos-recreativos	70
32305	72	Juegos Modulares de Exterior	modulos-recreativos	70
32318	66	Gimnasios al aire libre	gimnasios-al-aire-libre	0
32319	66	Gimnasios al aire libre	gimnasios-al-aire-libre	0
32319	76	Aparatos de Calistenia	calistenia	66
32320	66	Gimnasios al aire libre	gimnasios-al-aire-libre	0
32321	84	Juegos Inclusivos	juegos-inclusivos	70
32322	84	Juegos Inclusivos	juegos-inclusivos	70
32323	72	Juegos Modulares de Exterior	modulos-recreativos	70
32324	72	Juegos Modulares de Exterior	modulos-recreativos	70
32325	72	Juegos Modulares de Exterior	modulos-recreativos	70
32326	72	Juegos Modulares de Exterior	modulos-recreativos	70
32327	72	Juegos Modulares de Exterior	modulos-recreativos	70
32328	107	Juegos Temáticos	juegos-tematicos	70
32329	107	Juegos Temáticos	juegos-tematicos	70
32334	80	Aparcabicicletas	aparcabicicletas	77
32337	76	Aparatos de Calistenia	calistenia	66
32338	83	Gimnasios Inclusivos	inclusivos-deportivo	66
32423	76	Aparatos de Calistenia	calistenia	66
