product_id	product_name	product_slug	post_status	post_date	post_modified	sku	description_chars	short_description_chars	thumbnail_id	gallery_image_ids
5940	Ejercitador Eliptica Balance	eliptica-sencilla-balance	private	2020-12-28 15:37:32	2024-03-25 18:34:05	EJE-BA-08-00	1183	1421	28687	
5996	Ejercitador De Pecho Balance	pecho-sencillo	private	2020-12-28 23:56:10	2024-03-25 18:41:31	EJE-BA-11-00	1130	1439	28689	
6034	Ejercitador Potro Balance	potro-sencillo	private	2020-12-29 16:48:05	2024-03-25 18:28:24	EJE-BA-06-00	1194	2611	28685	
6037	Ejercitador Remadora Balance	remadora-sencilla	private	2020-12-29 16:51:11	2024-03-25 18:43:54	EJE-BA-12-00	1172	2632	28690	
6041	Ejercitador Caminadora Balance	caminadora-sencilla	private	2020-12-29 16:54:30	2024-03-25 18:30:18	EJE-BA-07-00	1146	1433	28686	20147
6045	Ejercitador Bicicleta Balance	bicicleta-sencilla	private	2020-12-29 16:58:38	2024-03-25 18:46:13	EJE-BA-15-00	1135	1422	28691	
6047	Ejercitador Abdominales Balance	ejercitador-abdominales	private	2020-12-29 17:00:06	2024-05-16 16:17:41	EJE-BA-01-00	1073	2647	29018	
6082	Juego Verona (EOS-511 7.0)	verona	draft	2020-12-29 17:54:30	2026-07-15 18:47:06	EOS-PR-01-00	1203	1429	25992	
6088	Juego Ibiza (IOS-PR-01-00)	ibiza	draft	2020-12-29 17:59:43	2026-07-15 18:47:06	IOS-PR-01-00	1221	1429	28151	
6101	Juego Gordon (EOS-PR-06-00)	gordon	private	2020-12-29 18:06:46	2026-07-15 18:47:07	EOS-PR-06-00	1339	2679	28152	
6113	Juego SIENA	siena	publish	2020-12-29 18:16:33	2026-07-17 19:18:29	MEC-CR-05-00	1281	2179	28170	
6115	Juego New Jersey (IOS-115 7.0)	new-jersey	private	2020-12-29 18:22:01	2026-07-15 18:47:09	IOS-PR-02-00	1143	1428	31238	21911,21912
6122	Juego Sevilla compuesto plástico reforzado (TDF-104 9.0)	sevilla	publish	2020-12-29 18:33:49	2026-07-15 18:47:09	TDF-CR-03-00	1203	1428	31059	
6154	Juego Valladolid	valladolidv1	private	2020-12-29 18:55:32	2026-07-15 18:47:10	TDF-CR-05-01	1194	1431	29292	21924
6156	EJERCITADOR BRAZOS FORTE	forte-ejercitador-de-brazos	publish	2020-12-29 18:57:15	2026-03-26 16:32:46	EJE-FO-10-00	0	2633	6158	22006
6181	EJERCITADOR SURFER FORTE	forte-surfer	publish	2020-12-29 19:14:11	2026-03-26 16:32:44	EJE-FO-05-00	1110	2633	25475	22002
6185	EJERCITADOR DE PIERNAS FORTE	forte-piernas	publish	2020-12-29 19:25:39	2026-03-26 16:32:46	EJE-FO-09-00	0	2633	6186	21998
6187	EJERCITADOR PECHO FORTE	forte-ejercitador-de-pecho	publish	2020-12-29 19:54:08	2026-03-26 16:32:46	EJE-FO-11-00	0	1425	6189	22000
6190	EJERCITADOR ELIPTICA FORTE	forte-eliptica	publish	2020-12-29 20:51:59	2026-03-26 16:32:45	EJE-FO-08-00	0	2633	22004	
6192	EJERCITADOR CAMINADORA FORTE	forte-caminadora	publish	2020-12-29 20:53:08	2026-04-27 16:47:00	EJE-FO-07-00	0	2625	32185	22001
6194	EJERCITADOR MOVIMIENTO DE CINTURA FORTE	forte-cintura	publish	2020-12-29 20:55:03	2026-03-26 16:32:44	EJE-FO-03-00	0	2633	22012	22013
6197	EJERCITADOR BRAZOS Y MUÑECAS FORTE	forte-brazos-y-munecas	publish	2020-12-29 20:56:46	2026-03-26 16:32:44	EJE-FO-04-00	0	1436	6198	22011
6199	EJERCITADOR POTRO FORTE	forte-potro	publish	2020-12-29 20:58:04	2026-03-26 16:32:45	EJE-FO-06-00	0	1425	25473	22008
6201	EJERCITADOR BARRAS PARALELAS FORTE	forte-barras-paralelas	publish	2020-12-29 20:59:11	2026-03-26 16:32:43	EJE-FO-02-00	1200	1436	6202	22009
6203	EJERCITADOR ABDOMINALES FORTE	forte-abdominales	publish	2020-12-29 21:01:31	2026-03-26 16:32:43	EJE-FO-01-00	0	2633	25476	
6205	BOTE TOKYO	tokyo	publish	2020-12-29 21:06:35	2026-03-26 16:32:15	BOT-LP-07-00	0	1296	22586	
6207	BOTE CENTRO HISTORICO	bote-centro-historico	publish	2020-12-29 21:16:20	2026-03-26 16:32:15	BOT-00-01-00	0	1322	22597	
6210	BOTE GRIJALVA	bote-grijalva	publish	2020-12-29 21:25:07	2026-03-26 16:32:14	BOT-LP-03-00	0	1322	24906	
6218	BOTE MOSCOVA	bote-moscova	publish	2020-12-29 21:42:57	2026-04-27 16:46:49	BOT-00-03-00	0	1322	32097	
6220	EJERCITADOR BARRAS PARALELAS CURVAS	barras-paralelas-curvas	publish	2020-12-29 21:43:18	2026-03-26 16:32:47	EJE-ID-03-00	0	1424	6221	
6230	BOTE OKA	bote-oka-troquelada	publish	2020-12-29 21:53:16	2026-03-26 16:32:13	BOT-LP-02-00	0	1323	19390	
6233	EJERCITADOR BARRAS	conjunto-de-barras	publish	2020-12-29 21:54:47	2026-03-26 16:32:47	EJE-ID-07-00	0	1424	6237	
6236	BOTE KUMA	bote-kuma	publish	2020-12-29 21:56:24	2026-03-26 16:32:16	BOT-00-02-00	0	1321	22591	
6243	BOTE GRIJALVA DOBLE	bote-grijalva-doble	publish	2020-12-29 22:03:27	2026-03-26 16:32:14	BOT-LP-03-01	0	1342	24905	
6247	BOTE ZAIRE	bote-zaire	publish	2020-12-29 22:07:18	2026-03-26 16:32:15	BOT-LP-05-00	0	1342	22596	
6249	Ejercitador Aros Corto Y 2 Postes (AID-118)	aros-cortos-y-2-postes	draft	2020-12-29 22:08:07	2026-04-27 16:47:14	EJE-ID-10-00	0	1381	6252	
6251	BOTE RIN	bote-rin	publish	2020-12-29 22:09:47	2026-04-27 16:46:48	BOT-LP-04-00	0	207	32096	
6254	EJERCITADOR AROS LARGO Y 2 POSTES	aros-largos-y-2-postes	publish	2020-12-29 22:10:49	2026-04-27 16:47:01	EJE-ID-11-00	0	184	6258	
6255	BOTE RIN DOBLE	bote-rin-doble	publish	2020-12-29 22:11:24	2026-03-26 16:32:14	BOT-LP-04-01	0	1342	6806	
6256	BOTE RIN TRIPLE	bote-rin-triple	publish	2020-12-29 22:12:25	2026-03-26 16:32:14	BOT-LP-04-02	0	1306	6807	23295
6259	Ejercitador Barras De Estiramiento Y 4 Postes (AID-1518)	barras-de-estiramiento-y-4-postes	publish	2020-12-29 22:15:19	2023-03-13 21:44:14	EJE-ID-12-00	0	1397	6262	
6260	BOTE PARANA	bote-parana	publish	2020-12-29 22:15:26	2026-03-26 16:32:13	BOT-LP-01-00	0	1322	29537	
6264	BOTE MISISIPI	bote-misisipi	publish	2020-12-29 22:18:24	2026-03-26 19:42:02	BOT-LP-05-01	0	2626	6266	
6267	BOTE CUADRADO	bote-cuadrado	publish	2020-12-29 22:19:54	2026-03-26 16:32:16	BOT-00-05-00	0	2615	6270	
6271	BOTE CIRCULAR	bote-circular-con-madera	publish	2020-12-29 22:21:17	2026-03-26 16:32:16	BOT-PM-01-00	0	1498	22603	
6278	BOTE ONON	bote-onon	publish	2020-12-29 22:22:39	2026-03-26 16:32:17	BOT-PL-01-00	0	1322	6280	
6283	BANCA HIMALAYA	banca-himalaya	publish	2020-12-29 22:25:41	2026-03-26 16:32:18	BAN-00-09-00	0	1388	25973	
6285	Ejercitador Pasamanos Y 6 Postes	pasamanos-y-6-postes	publish	2020-12-29 22:26:14	2026-02-26 22:34:08	EJE-EST-02-00	0	1384	32104	
6288	BANCA EVEREST	banca-everest	publish	2020-12-29 22:28:02	2026-03-26 16:32:19	BAN-LP-07-00	0	1425	6290	
6293	BANCA PMP PLASTIMADERA	banca-pmp	publish	2020-12-29 22:29:29	2026-03-26 16:32:21	BAN-PP-01-00	0	1652	30670	
6299	BANCA TÁCANA	banca-tacana	publish	2020-12-29 22:32:30	2026-03-26 16:32:18	BAN-PM-04-00	1159	1649	20089	22027
6310	Ejercitador Barras Dominadas Y 2 Postes (AID-1218)	barras-dominadas-y-2-postes	publish	2020-12-29 22:38:09	2023-03-13 21:40:12	EJE-ID-22-00	0	1385	6313	
6312	BANCA CIRCULAR	banca-curva	publish	2020-12-29 22:39:39	2026-03-26 16:32:19	BAN-LP-06-00	0	1466	6317	
6318	BANCA LOA LAMINA	banca-con-perfiles	publish	2020-12-29 22:41:26	2026-03-26 16:32:17	BAN-00-01-00	0	2587	22625	
6324	BANCA LOA PLASTIMADERA	banca-loa-b	publish	2020-12-29 22:45:24	2026-03-26 19:42:02	BAN-PP-08-00	1130	1591	6325	22028,22029
6330	BANCA AKIER	banca-akier	publish	2020-12-29 22:48:12	2026-03-26 16:32:20	BAN-LP-04-00	0	1427	29340	
6335	BANCA PALERMO	banca-palermo	publish	2020-12-29 22:50:12	2026-03-26 16:32:19	BAN-LP-03-00	0	1429	22631	
6337	Ejercitador Barras Paralelas Y 2 Postes (AID-1818)	barras-paralelas-y-2-postes	draft	2020-12-29 22:51:31	2026-04-27 16:47:14	EJE-ID-28-00	0	1385	6342	
6341	BANCA LOGAN INCLUSIVA	banca-logan	publish	2020-12-29 22:54:00	2026-03-26 16:32:20	BAN-IN-01-00	1129	1670	6813	
6345	Ejercitador Barras Dominadas Y 3 Postes (AID-1918)	barras-dominadas-y-3-postes	private	2020-12-29 22:56:24	2023-03-13 21:31:44	EJE-ID-30-00	0	1385	6347	
6346	BANCA ALPES	banca-alpes	publish	2020-12-29 22:56:44	2026-03-26 16:32:17	BAN-00-07-00	0	1376	6348	22191
6350	BANCA PISSIS	banca-pissis	publish	2020-12-29 22:58:41	2026-03-26 16:32:18	BAN-00-05-00	0	1454	20996	
6353	EJERCITADOR JUMP BOX	jump-box	publish	2020-12-29 23:00:05	2026-03-26 16:32:48	EJE-ID-32-00	0	1422	6355	
6354	BANCA BARCENA	banca-barcena	publish	2020-12-29 23:00:53	2026-03-26 16:32:20	BAN-PM-07-00	1244	1659	6814	22039
6360	BANCA PARA BOLERO	banca-para-bolero	publish	2020-12-29 23:04:58	2026-03-26 16:32:20	BAN-PM-05-00	0	1646	6362	
6361	CIRCUITO CALISTENIA BASICO	conjunto-calistenia-basico	publish	2020-12-29 23:05:04	2026-04-27 16:47:04	CIR-00-02-00	1257	2726	32186	23288,23289,23290,23291
6364	CIRCUITO CALISTENIA COMPLETO	conjunto-calistenia-completo	publish	2020-12-29 23:06:49	2026-04-27 16:47:04	CIR-00-03-00	1429	1473	32187	
6370	MESA RODAS CON TECHO CIRCULAR	mesa-rodas-con-techo-circular	publish	2020-12-29 23:10:52	2026-05-07 18:58:39	MES-LP-05-00	0	1437	6371	
6374	BANCA PUMORI PLASTIMADERA	banca-pumori	publish	2020-12-29 23:14:48	2026-03-26 16:32:21	BAN-PP-03-00	1124	1680	20713	
6389	BANCA VELETA	banca-veleta	publish	2020-12-29 23:30:09	2026-03-26 16:32:21	BAN-00-02-00	0	1377	25965	23293,23292
6390	BANCA MIKENO	banca-mikeno	publish	2020-12-29 23:32:21	2026-03-26 16:32:21	BAN-PP-09-00	0	1658	6391	22034,22035
6392	CIRCUITO CROSS-FIT	conjunto-crossfit	publish	2020-12-29 23:33:34	2026-03-26 16:32:49	CIR-00-04-00	1189	2690	6396	22137
6400	BANCA TINDAYA SIN RESPALDO	banca-aneto	publish	2020-12-29 23:37:48	2026-03-26 16:32:21	BAN-MS-03-01	0	1653	6402	
6401	CIRCUITO PARA DEPORTES	conjunto-para-deportes	publish	2020-12-29 23:38:15	2026-03-26 16:32:50	CIR-00-06-00	1192	2693	6404	
6405	CIRCUITO DE EJERCICIOS BASIC	conjunto-de-ejercicios-basic	publish	2020-12-29 23:40:00	2026-03-26 16:32:49	CIR-00-07-00	1081	2690	6409	
6411	CIRCUITO DE EJERCICIOS COMPLETO	conjunto-de-ejercicios-complete	publish	2020-12-29 23:42:59	2026-03-26 16:32:50	CIR-00-08-00	1282	2695	6415	
6414	BANCA VINSONS	banca-vinsons	publish	2020-12-29 23:44:42	2026-04-27 16:46:50	BAN-CR-01-00	0	1338	6417	
6416	CIRCUITO DE EJERCICIOS	circuito-de-ejercicios	publish	2020-12-29 23:45:36	2026-04-27 16:47:04	CIR-00-09-00	1158	2682	32106	
6423	CIRCUITO HEXÁGONO DE EJERCICIO	hexagono-de-ejercicios	publish	2020-12-29 23:50:01	2026-03-26 16:32:51	CIR-00-10-00	1128	2690	6424	22139,22140
6425	CIRCUITO NINJA	conjunto-ninja	publish	2020-12-29 23:55:51	2026-04-27 16:47:05	CIR-00-11-00	1258	2684	32107	
6426	BANCA DEVI	banca-devi	publish	2020-12-29 23:56:18	2026-03-26 16:32:22	BAN-CR-02-00	0	1328	22634	
6429	MESA DE PICNIC	mesa-picnic	publish	2020-12-29 23:59:05	2026-03-26 16:32:22	MES-PP-03-00	1169	1613	25976	21797
6431	MESA DE PICNIC PLASTIMADERA	mesa-de-pic-nic	publish	2020-12-30 00:02:29	2026-04-27 16:46:50	MES-PM-01-00	0	2885	32181	
6433	MESA NUPTSE	mesa-nuptse	publish	2020-12-30 00:04:37	2026-03-26 16:32:24	MES-LP-03-00	0	2636	6434	
6435	MESA KENYA	mesa-kenia	publish	2020-12-30 00:06:07	2026-03-26 16:32:23	MES-LP-02-00	0	2632	29345	
6436	MESA KENYA CON SOMBRILLA	mesa-kenia-v1	publish	2020-12-30 00:08:03	2026-03-26 16:32:23	MES-LP-02-01	0	2638	29344	
6438	MESA KENYA PLASTIMADERA	mesa-kenia-plastimadera	publish	2020-12-30 00:09:56	2026-03-26 16:32:24	MES-PM-02-00	0	2819	6440	
6441	MESA DE PICNIC INCLUSIVA	mesa-de-picnic-inclusiva	publish	2020-12-30 00:11:51	2026-03-26 16:32:22	MES-IN-01-00	1121	2893	6442	
6443	MESA PICNIC JAYA	mesa-jaya	publish	2020-12-30 00:14:35	2026-03-26 16:32:23	MES-LP-06-00	0	2640	6444	
6445	APARCABICICLETA ONE RECTANGULAR	aparcabicicletas	publish	2020-12-30 00:16:23	2026-03-26 16:32:25	APA-00-05-00	0	1452	6447	
6448	APARCABICICLETA SIX ONDULADO	aparcabicicletas-six-ondulado-2	publish	2020-12-30 00:19:28	2026-03-26 16:32:26	APA-00-06-00	0	1431	22637	
6465	EJERCITADOR BARRA DE PESAS	barra-de-pesas	publish	2020-12-30 15:26:41	2026-03-26 16:32:52	EJE-PE-01-00	0	2643	6468	
6467	APARCABICICLETA ONE CURVO	aparcabicicletas-3	publish	2020-12-30 15:39:51	2026-03-26 16:32:25	APA-00-01-00	0	1420	22639	
6470	EJERCITADOR PECHO Y ESPALDA CON PESAS	pecho-y-espalda-con-pesas-ambar	publish	2020-12-30 15:42:15	2026-03-26 16:32:52	EJE-PE-02-00	0	2632	6477	
6472	APARCABICICLETA ONE SEMIONDULADO	aparcabicicletas-8	publish	2020-12-30 15:45:37	2026-03-26 16:32:26	APA-00-03-00	0	1329	6473	
6474	APARCABICICLETA THREE TRIANGULAR	aparcabicicletas-9	publish	2020-12-30 15:48:00	2026-03-26 16:32:26	APA-00-07-00	0	1420	6475	
6482	SEÑALETICA ARBOL	senaletica-3	publish	2020-12-30 15:53:09	2026-03-26 16:32:28	SEÑ-00-13-00	0	1364	25967	
6484	SEÑALETICA CUBICA	senaletica-4	publish	2020-12-30 15:56:09	2026-03-26 16:32:27	SEÑ-00-04-00	0	1364	6485	
6486	SEÑALETICA BASTON	senaletica-5	publish	2020-12-30 15:57:39	2026-03-26 16:32:27	SEÑ-00-03-00	0	1356	6487	
6488	Señalética Bandera (ESI-312)	senaletica-6	publish	2020-12-30 15:59:18	2022-12-28 22:43:00	SEÑ-00-05-00	0	1356	32098	
6490	SEÑALETICA VERTICAL	senaletica-7	publish	2020-12-30 16:01:11	2026-03-26 16:32:27	SEÑ-00-06-00	0	1354	6491	
6494	COLUMPIO CON CAMASTRO DE PLASTIPANEL	columpio-hamaca-doble	publish	2020-12-30 16:07:20	2026-03-26 16:32:08	COL-IN-03-00	0	1428	25949	24763,24554
6506	Maceta Asimetrica Chica	maceta-geometrica-chica	publish	2020-12-30 16:28:45	2026-05-07 18:58:43	MMA-117	0	2582	6825	22650
6507	Maceta Geometrica Grande	maceta-geometrica-grande	publish	2020-12-30 16:53:44	2026-05-07 18:58:42	MMA-217	0	2583	6508	22651
6509	Maceta Geométrica Megagrande	mega-maceta-geometrica	publish	2020-12-30 16:55:00	2026-05-07 18:58:42	MMA-118	0	1297	6510	22652
6513	Banca Loa Inox	banca-loa-inox	draft	2020-12-30 17:00:12	2026-03-31 17:56:13	INOX-517B	0	2539	6514	
6520	BOTE GRIJALVA DOBLE CON TAPA	bote-inox	publish	2020-12-30 17:15:20	2026-05-07 18:58:39	BOT-IX-02-00	0	2598	6521	
6526	Banca Tikal	banca-tikal	publish	2020-12-30 17:19:15	2023-06-15 23:23:48	CMT-118B	0	1346	32100	21811
6528	Banco Angkor	banco-angkor	publish	2020-12-30 17:21:12	2023-06-15 21:41:22	CMT-218B	0	1304	32101	
6531	BOLARDO METALICO	bolardo-completo	publish	2020-12-30 17:34:43	2026-04-27 16:46:53	BOL-00-01-00	0	1257	32102	
6536	EJERCITADOR MUÑECAS DOBLE INCLUSIVO	doble-ejercitador-de-munecas-dc-inclusivo	publish	2020-12-30 17:40:41	2026-03-26 16:32:54	EJE-IN-02-00	0	2691	6542	21954
6538	BOLARDO TRIANGULAR	bolardo-1	publish	2020-12-30 17:42:34	2026-03-26 16:32:32	BOL-00-03-00	0	1250	6539	
6540	BOLARDO CUADRADO	bolardo-2	publish	2020-12-30 17:43:58	2026-03-26 16:32:32	BOL-00-02-00	0	1250	6541	
6543	EJERCITADOR BRAZOS Y PIERNAS DOBLE INCLUSIVO	doble-ejercitador-de-brazos-y-piernas-dc-inclusivo	publish	2020-12-30 17:45:20	2026-03-26 16:32:53	EJE-IN-03-00	0	1485	6545	
6546	EJERCITADOR COMBINADO DE BRAZOS Y MUÑECAS INCLUSIVO	doble-combinado-de-brazos-y-munecas-dc	publish	2020-12-30 17:48:47	2026-03-26 16:32:53	EJE-IN-04-00	0	2691	6547	
6557	EJERCITADOR DOMINADAS EN BARRA FORTE INCLUSIVO	forte-dominadas-en-barra-dc-inclusivo	publish	2020-12-30 17:56:32	2026-03-26 16:32:54	EJE-IN-07-00	0	2691	6559	
6561	EJERCITADOR BRAZOS Y MUÑECAS FORTE INCLUSIVO	forte-ejercitador-de-brazos-y-munecas-dc-inclusivos	publish	2020-12-30 17:58:35	2026-03-26 16:32:55	EJE-IN-08-00	0	2691	6562	
6564	EJERCITADOR BRAZOS, MUÑECAS Y HOMBROS INCLUSIVO	brazos-munecas-y-hombros-dc-inclusivo	publish	2020-12-30 18:00:02	2026-03-26 16:32:55	EJE-IN-09-00	0	2687	6567	
6569	PARABUS LONG	parabus-3	publish	2020-12-30 18:02:12	2026-03-26 16:32:34	BUS-LP-01-00	0	2651	6571	
6575	PARABUS FULL	parabus-1	publish	2020-12-30 18:05:59	2026-03-26 16:32:33	BUS-TP-02-00	0	1354	6576	
6577	Fuente lineal 4 salidas, 4 jet, 2 m altura	fuente-lineal-4-chorros	publish	2020-12-30 18:08:48	2021-01-25 08:40:22	FUMR-319	0	1227	7437	
6578	Fuente lineal 4 salidas, 4 jet 3 m altura	fuente-lineal-4-chorros-2	publish	2020-12-30 18:10:54	2021-01-25 08:41:40	FUMR-319-1	0	1224	7436	
6579	Fuente lineal 4 salidas, 2 jet y 2 aspersor 2 m altura	fuente-lineal-4-chorros-2-m-2-aspersores	publish	2020-12-30 18:13:20	2021-01-25 08:43:18	FUMR-319A	0	1243	7435	
6580	RAMPA PARA REHABILITACION	rampa	publish	2020-12-30 18:13:39	2026-03-26 16:32:56	REH-00-02-00	0	1423	6581	
6582	Fuente lineal 4 salidas, 2 jet y 2 aspersor 3 m altura	fuente-lineal-4-chorros-3-m-2-aspersores	publish	2020-12-30 18:15:18	2021-01-22 21:40:48	FUMR-319A-1	0	1202	7360	
6583	ESCALERA PARA REHABILITACION	escalera	publish	2020-12-30 18:15:20	2026-03-26 16:32:56	REH-00-03-00	0	2651	6584	
6585	CONJUNTO DE REHABILITACIÓN A	conjunto-de-rehabilitacion-a	publish	2020-12-30 18:16:42	2026-04-27 16:47:06	REH-00-08-00	0	2635	32110	
6589	CONJUNTO DE REHABILITACIÓN B	conjunto-de-rehabilitacion-b	publish	2020-12-30 18:27:25	2026-04-27 16:47:05	REH-00-07-00	0	2636	32109	
6596	Fuente redonda 5 salidas, 5 jet 2 m altura	fuente-redonda-5-salidas-5-jet-2-m-altura	publish	2020-12-30 18:54:21	2021-01-25 08:44:57	FUMR-419	0	1228	7441	
6597	Fuente redonda 5 salidas, 5 jet 3 m altura	fuente-redonda-5-salidas-5-jet-3-m-altura	publish	2020-12-30 18:56:32	2021-01-25 08:46:10	FUMR-419-1	0	1226	7438	
6598	Fuente redonda 7 salidas, 7 jet 2 m altura	fuente-redonda-7-salidas-7-jet-2-m-altura	publish	2020-12-30 19:03:08	2021-01-25 08:46:55	FUMR-519	0	1229	7444	
