excel_row	sku	model	sector
2	EL-118-4C	INFINITO	Centro Comercial, Restaurantes y Hoteles
3	EL-619-4C	TRAPIST	Centro Comercial, Restaurantes y Hoteles
4	EL-1619-4C	SIRIUS	Centro Comercial, Restaurantes y Hoteles
5	EL-1519-4C	MILLER	Centro Comercial, Restaurantes y Hoteles
6	EOS-PR-01-02	VERONA	Escuelas y colegios
7	IOS-PR-01-04	MODULO IBIZA	Residenciales y fraccionamientos
8	EOS-PR-05-00	MODULO SIENA	Juegos de exterior
9	TDF-00-01-00	MODULO VIZCAYA	Juegos de exterior
10	TDF-00-02-02	MODULO VALLADOLID	Residenciales y fraccionamientos
11	TDF-00-03-01	MODULO CORDOBA	Residenciales y fraccionamientos
12	EOS-PR-08-02	MODULO CALIFORNIA	Juegos de exterior
13	EOS-PR-09-00	MODULO MASSACHUSETTS	Escuelas y colegios
14	EOS-PR-10-01	MODULO PARIS	Juegos de exterior
15	EOS-PR-15-03	MODULO ARKANSAS	Juegos de exterior
16	EOS-PR-11-02	MODULO RANDOLPH	Escuelas y colegios
17	EOS-PR-18-03	MODULO GRADY	Escuelas y colegios
18	EOS-PR-19-02	MODULO PARMA	Residenciales y fraccionamientos
19	EOS-CR-01-00	MODULO BARCELONA	Juegos de exterior
20	EOS-PR-24-00	MODULO RUSSEL	Escuelas y colegios
21	EOS-PR-25-03	MODULO WINSTON	Juegos de exterior
22	EOS-PR-26-00	MODULO CHARLOTTE	Escuelas y colegios
23	EOS-PR-29-00	MODULO BALTIMORE BASIC	Residenciales y fraccionamientos
24	EOS-PR-28-00	MODULO BALTIMORE	Centro Comercial, Restaurantes y Hoteles
25	EOS-CR-02-03	MODULO BRITANIA	Juegos de exterior
26	EOS-CR-03-03	MODULO ESPAÑA	Juegos de exterior
27	EOS-PR-31-00	MODULO BOSTON	Escuelas y colegios
28	EOS-00-04-00	MODULO IGGY	Centro Comercial, Restaurantes y Hoteles
29	EOS-00-05-00	MODULO YETY	Residenciales y fraccionamientos
30	EOS-PR-34-00	MODULO ENSUEÑO	Residenciales y fraccionamientos
31	TEM-PL-02-00	MODULO NAVE ORION	Juegos de exterior
32	TEM-PL-01-00	MODULO NAVE TITAN	Juegos de exterior
33	TEM-PL-03-00	MODULO COHETE ESPACIAL	Escuelas y colegios
34	TEM-PL-07-00	MODULO MONSTRIKS	Centro Comercial, Restaurantes y Hoteles
35	TEM-PL-09-00	MODULO ROBOTO	Escuelas y colegios
36	TEM-PL-16-00	MODULO TEMATICO ZEBRA	Juegos de exterior
37	TEM-PL-15-00	MODULO TEMATICO JIRAFA	Juegos de exterior
38	TEM-PR-03-00	MODULO BARCO	Juegos de exterior
39	TEM-PR-04-00	MODULO NAVIO	Juegos de exterior
40	TEM-PR-06-05	MODULO IMPERIO	Juegos de exterior
41	TEM-PR-07-01	MODULO TREN	Centro Comercial, Restaurantes y Hoteles
42	EVA-PR-01-00	MODULO ATRACTION	Centro Comercial, Restaurantes y Hoteles
43	EVA-00-02-00	MODULO ARACNIDUS	Juegos de exterior
44	TEM-PR-09-00	MODULO HORMIGUERO	Escuelas y colegios
45	EVA-PL-01-00	MODULO GENERATION	Juegos de exterior
46	TRE-CU-03-01	TREPADERO PIRAMIDE CHICA	Juegos de exterior
47	TRE-00-02-00	TREPADERO TRIPLEX	Residenciales y fraccionamientos
48	TRE-00-03-00	TREPADERO MEDIA ESFERA	Residenciales y fraccionamientos
49	TRE-TM-03-00	TREPADERO BALLENA	Escuelas y colegios
50	TRE-TM-02-00	TREPADERO DINOSAURIO	Juegos de exterior
51	TRE-TM-05-00	TREPADERO TORTUGA	Escuelas y colegios
52	TRE-PL-01-00	TREPADERO GEODESICO	Escuelas y colegios
53	TRE-CU-05-00	TREPADERO TRIKON	Juegos de exterior
54	TRE-CU-07-00	TREPADERO VITEX	Escuelas y colegios
55	TRE-CU-09-00	TREPADERO SALIX	Juegos de exterior
56	TIR-00-01-00	TIROLESA	Juegos de exterior
57	TRE-CU-12-00	CUBO DE RETOS BAJOS	Residenciales y fraccionamientos
58	PAS-PL-01-00	PASAPIES	Escuelas y colegios
59	TEM-IX-03-00	MODULO ATALAYA	Juegos de exterior
60	TEM-IX-02-00	MODULO HEXAGON	Juegos de exterior
61	MDA-PL-01-00	MÓDULO MAGNI	Juegos de exterior
62	MDA-PL-02-00	MÓDULO FREYA	Juegos de exterior
63	COL-AB-01-00	COLUMPIO PP EN A CON 2 ASIENTOS DE BANDA	Juegos de exterior
64	COL-AS-01-00	COLUMPIO PP EN A CON 2 ASIENTOS DE SEGURIDAD	Residenciales y fraccionamientos
65	COL-AB-02-00	COLUMPIO PP EN A 3 ASIENTOS DE BANDA	Juegos de exterior
66	COL-AB-04-00	COLUMPIO PP EN A CON 4 ASIENTOS DE BANDA	Juegos de exterior
67	COL-AB-03-00	COLUMPIO PP EN U CON 3 ASIENTOS DE BANDA	Juegos de exterior
68	COL-BS-01-00	COLUMPIO CANGURO	Residenciales y fraccionamientos
69	COL-AB-06-00	COLUMPIO KRONE	Centro Comercial, Restaurantes y Hoteles
70	CON-CR-01-00	CONJUNTO DE MEDIA LUNA	Residenciales y fraccionamientos
71	CON-CR-02-00	COLUMPIO MULTIJUEGO	Residenciales y fraccionamientos
72	CON-CR-04-00	CONJUNTO RESIDENCIAL, COLUMPIOS Y BAJADA COMPUESTO PLASTICO REFORZADO 2.40M	Residenciales y fraccionamientos
73	COL-AB-10-00	COLUMPIO RESIDENCIAL 2 CANASTILLAS	Residenciales y fraccionamientos
74	PAS-00-01-00	PASAMANOS IDA Y VUELTA	Juegos de exterior
75	PAS-00-02-00	PASAMANOS ONDULADO 2 x 3 MTS.	Escuelas y colegios
76	PAS-00-03-00	PASAMANOS RECTO 2 X 3 MTS.	Residenciales y fraccionamientos
77	IRE-00-01-00	MONTABLE BASICO	Escuelas y colegios
78	IRE-PL-01-00	MONTABLE ABEJA	Escuelas y colegios
79	IRE-PL-02-00	MONTABLE CAMION	Escuelas y colegios
80	IRE-PL-03-00	MONTABLE MOTO	Escuelas y colegios
81	IRE-PL-04-00	MONTABLE CABALLITO	Escuelas y colegios
82	IRE-PL-05-00	MONTABLE GLOBFLEX	Escuelas y colegios
83	IRE-PL-08-00	MONTABLE DELFIN	Escuelas y colegios
84	IRE-PL-10-00	MONTABLE DINO	Escuelas y colegios
85	IRE-PL-11-00	MONTABLE NESSY	Escuelas y colegios
86	GIR-00-01-00	GIRATORIO ORBIT S	Juegos de exterior
87	GIR-PL-03-00	GIRATORIO ODÍN	Centro Comercial, Restaurantes y Hoteles
88	GIR-PL-04-00	GIRATORIO SAGA	Centro Comercial, Restaurantes y Hoteles
89	RES-00-01-00	RESBALADILLA LAM DE 2.40MT	Escuelas y colegios
90	RES-00-02-00	RESBALADILLA LAMINA DE 3MT	Juegos de exterior
91	RES-PP-01-00	RESBALADILLA OLAS DE PLASTICO	Residenciales y fraccionamientos
92	RES-PL-04-00	RESBALADILLA RACER	Residenciales y fraccionamientos
93	RES-PP-01-01	RESBALADILLA TRIPLE OLAS DE PLASTICO	Escuelas y colegios
94	SUB-00-01-00	SUBE Y BAJA SENCILLO	Escuelas y colegios
95	SUB-00-01-01	SUBE Y BAJA DOBLE	Residenciales y fraccionamientos
96	SUB-00-01-02	SUBE Y BAJA TRIPLE	Juegos de exterior
97	SUB-00-02-01	SUBE Y BAJA PULPO	Juegos de exterior
98	SUB-00-02-02	SUBE Y BAJA PULPO TRIPLE	Juegos de exterior
99	SUB-PL-01-00	SUBE Y BAJA BALLENA	Escuelas y colegios
100	SUB-IN-02-00	SUBE Y BAJA PARA SILLA DE RUEDAS	Juegos inclusivos
101	EOS-IN-01-00	MODULO MILWUAKEE INCLUSIVO	Juegos inclusivos
102	INT-PL-06-00	LABERINTO SENSORIAL	Escuelas y colegios
103	TEM-PM-01-00	TIPPIE	Centro Comercial, Restaurantes y Hoteles
104	INT-00-03-00	TUBO DIDACTICO GRANDE	Escuelas y colegios
105	INT-PL-02-00	PANEL INTERACTIVO MUÑECOS	Escuelas y colegios
106	INT-PL-03-00	PANEL INTERACTIVO LABERINTO	Escuelas y colegios
107	INT-PL-04-00	PANELES INTERACTIVOS	Centro Comercial, Restaurantes y Hoteles
108	INT-PL-05-00	MURO SENSORIAL	Escuelas y colegios
109	COL-IN-03-00	COLUMPIO CON CAMASTRO DE PLASTIPANEL	Juegos inclusivos
110	EOS-IN-02-00	MODULO URBANO INCLUSIVO	Juegos inclusivos
111	EOS-IN-03-00	MODULO CASTILLO INCLUSIVO	Juegos inclusivos
112	EOS-IN-05-02	MODULO MAINE INCLUSIVO	Juegos inclusivos
113	EOS-IN-04-01	MODULO INDIANA INCLUSIVO	Juegos inclusivos
114	MMB-120	MODULO BARCO WOOD	Residenciales y fraccionamientos
115	SUB-MA-01-00	SUBE Y BAJA DE MADERA NATURAL	Escuelas y colegios
116	MMR-122	MODULO RETOS BAJOS	Escuelas y colegios
117	COL-MA-01-00	COLUMPIO DE MADERA	Escuelas y colegios
118	MMW-122	MODULO WOOD	Residenciales y fraccionamientos
119	EOS-MA-01-00	MODULO MADERA A	Escuelas y colegios
120	BOT-LP-01-00	BOTE PARANA	Botes de basura
121	BOT-LP-01-01	BOTE PARANA DOBLE	Botes de basura
122	BOT-LP-02-00	BOTE OKA	Botes de basura
123	BOT-LP-02-02	BOTE OKA PERFORADA	Botes de basura
124	BOT-LP-03-00	BOTE GRIJALVA	Botes de basura
125	BOT-LP-03-01	BOTE GRIJALVA DOBLE	Botes de basura
126	BOT-LP-04-00	BOTE RIN	Botes de basura
127	BOT-LP-04-01	BOTE RIN DOBLE	Botes de basura
128	BOT-LP-04-02	BOTE RIN TRIPLE	Botes de basura
129	BOT-LP-05-00	BOTE ZAIRE	Botes de basura
130	BOT-LP-07-00	BOTE TOKYO	Botes de basura
131	BOT-00-01-00	BASURERO CENTRO HISTORICO	Botes de basura
132	BOT-00-01-01	BOTE CENTRO HISTORICO DOBLE	Botes de basura
133	BOT-00-02-00	BOTE KUMA	Botes de basura
134	BOT-00-03-00	BOTE MOSCOVA	Botes de basura
135	BOT-LP-09-00	BOTE MISISIPI	Botes de basura
136	BOT-PM-02-00	BOTE OKA PLASTIMADERA	Botes de basura
137	BOT-00-05-00	BOTE CUADRADO	Botes de basura
138	BOT-PM-01-00	BOTE CIRCULAR	Botes de basura
139	BOT-PL-01-00		Botes de basura
140	BOT-00-04-00	BOTE TRIANGULAR	Botes de basura
141	BAN-00-01-00	BANCA LOA LAMINA	Mesas y bancas
142	BAN-PM-03-00	BANCA LOA PLASTIMADERA	Mesas y bancas
143	BAN-00-04-00	BANCA CON PERFILES	Mesas y bancas
144	BAN-00-15-00	BANCA TUBULAR	Mesas y bancas
145	BAN-00-07-00	BANCA ALPES	Mesas y bancas
146	BAN-00-09-00	BANCA HIMALAYA	Mesas y bancas
147	BAN-PM-04-00	BANCA TÁCANA	Mesas y bancas
148	BAN-00-05-00	BANCA PISSIS	Mesas y bancas
149	BAN-PP-04-00	BANCA KIRO	Mesas y bancas
150	BAN-PV-02-00	BANCA PMP PVC	Mesas y bancas
151	BAN-IN-02-00	BANCA LOGAN INCLUSIVA PVC	Mesas y bancas
152	BAN-PV-01-00	BANCA PUMORI PVC	Mesas y bancas
153	BAN-LP-06-00	BANCA CIRCULAR	Mesas y bancas
154	BAN-LP-03-00	BANCA PALERMO	Mesas y bancas
155	BAN-LP-07-00	BANCA EVEREST	Mesas y bancas
156	BAN-LP-04-00	BANCA AKIER	Mesas y bancas
157	BAN-PL-02-00	BANCA ONON	Mesas y bancas
158	BAN-PM-07-00	BANCA BARCENA	Mesas y bancas
159	BAN-PM-01-00	BANCA FUJI A	Mesas y bancas
160	BAN-PM-01-01	BANCA FUJI B	Mesas y bancas
161	BAN-PP-05-00	BANCA IKA	Mesas y bancas
162	BAN-IN-01-00	BANCA LOGAN INCLUSIVA	Mesas y bancas
163	BAN-PM-05-00	BANCA PARA BOLERO	Mesas y bancas
164	BAN-PP-03-00	BANCA PUMORI PLASTIMADERA	Mesas y bancas
165	BAN-MA-01-00	BANCA CIRCULAR JUNKO	Mesas y bancas
166	BAN-PP-01-00	BANCA PMP PLASTIMADERA	Mesas y bancas
167	BAN-PP-09-00	BANCA MIKENO	Mesas y bancas
168	BAN-00-02-00	BANCA VELETA	Mesas y bancas
169	BAN-MS-03-01	BANCA TINDAYA SIN RESPALDO	Mesas y bancas
170	COL-00-01-00	2 COLUMPIOS ARIA	Mesas y bancas
171	BAN-PM-10-00	BANCA CENTRO HISTORICO CON PLASTIMADERA	Mesas y bancas
172	BAN-00-10-00	BANCA CIRCULAR CON ASIENTO	Mesas y bancas
173	BAN-CR-01-00	BANCA VINSONS	Mesas y bancas
174	BAN-CR-02-00	BANCA DEVI	Mesas y bancas
175	BAN-CR-04-00	BANCA VINSONS KLEIN	Mesas y bancas
176	BAN-CR-05-00	BANCA VINSONS B	Mesas y bancas
177	MES-MA-01-00	MESA CIRCULAR PARA ARBOL	Mesas y bancas
178	MES-PM-03-00	MESAPICNIC CHESTER	Mesas y bancas
179	MES-IN-01-00	MESA DE PICNIC INCLUSIVA	Mesas y bancas
180	MES-PP-03-00	MESA DE PICNIC	Mesas y bancas
181	MES-PM-01-00	MESA DE PICNIC PLASTIMADERA	Mesas y bancas
182	MES-PV-01-00	MESA DE PICNIC PVC	Mesas y bancas
183	MES-LP-01-01	MESA MERCATO DOPPIO	Mesas y bancas
184	MES-LP-02-01	MESA KENYA CON SOMBRILLA	Mesas y bancas
185	MES-LP-06-00	MESA PICNIC JAYA	Mesas y bancas
186	MES-LP-02-00	MESA KENYA	Mesas y bancas
187	MES-LP-04-00	4 MESAS PICNIC CON PERGOLA	Mesas y bancas
188	MES-LP-07-00	MESA PICNIC TRIX	Mesas y bancas
189	MES-PM-02-00	MESA KENYA PLASTIMADERA	Mesas y bancas
190	MES-LP-03-00	MESA NUPTSE	Mesas y bancas
191	MES-LP-05-00	MESA RODAS CON TECHO CIRCULAR	Mesas y bancas
192	MES-LP-04-01	MESA MOEBIUS CON COLUMPIOS EN PLASTIMADERA	Mesas y bancas
193	APA-00-01-00	APARCABICICLETA ONE CURVO	Centro Comercial, Restaurantes y Hoteles
194	APA-00-05-00	APARCABICICLETA ONE RECTANGULAR	Centro Comercial, Restaurantes y Hoteles
195	APA-00-03-00	APARCABICICLETA ONE SEMIONDULADO	Centro Comercial, Restaurantes y Hoteles
196	APA-00-04-00	APARCABICICLETAS ONE MARCO	Centro Comercial, Restaurantes y Hoteles
197	APA-00-06-00	APARCABICICLETA SIX ONDULADO	Residenciales y fraccionamientos
198	APA-00-07-00	APARCABICICLETA THREE TRIANGULAR	Residenciales y fraccionamientos
199	APA-00-13-00	APARCABICICLETAS RUDY	Residenciales y fraccionamientos
200	APA-00-10-00	APARCABICICLETAS ANGULAR	Residenciales y fraccionamientos
201	SEÑ-00-03-00	SEÑALETICA BASTON	Centro Comercial, Restaurantes y Hoteles
202	SEÑ-00-04-00	SEÑALETICA CUBICA	Centro Comercial, Restaurantes y Hoteles
203	SEÑ-00-05-00	SEÑALETICA BANDERA	Centro Comercial, Restaurantes y Hoteles
204	SEÑ-00-06-00	SEÑALETICA VERTICAL	Centro Comercial, Restaurantes y Hoteles
205	SEÑ-00-10-00	SEÑALETICA DIRECCIÓN	Centro Comercial, Restaurantes y Hoteles
206	SEÑ-00-13-00	SEÑALETICA ARBOL	Residenciales y fraccionamientos
207	SEÑ-00-14-00	MESA MAPA	Residenciales y fraccionamientos
208	SEÑ-00-15-00	SEÑALETICA TOTEM	Residenciales y fraccionamientos
209	SEÑ-PT-02-00	TOTEM CON LUZ	Residenciales y fraccionamientos
210	SEÑ-PL-01-00	SEÑALETICA PLASTIPANEL 50 X 25 CM	Residenciales y fraccionamientos
211	TER-PP-01-00	TERRAZA	Mesas y bancas
212	MES-PP-01-00	MESA CUBI	Mesas y bancas
213	MES-PP-02-00	MESA PICNIC 3/3	Mesas y bancas
214	MMA-117	MACETA ASIMETRICA CHICA	Centro Comercial, Restaurantes y Hoteles
215	MMA-217	MACETA GEOMETRICA GRANDE	Centro Comercial, Restaurantes y Hoteles
216	MMA-118	MACETA GEOMETRICA MEGAGRANDE	Centro Comercial, Restaurantes y Hoteles
217	BOT-IX-01-00	BOTE GANGES	Botes de basura
218	BOT-IX-02-00	BOTE GRIJALVA DOBLE CON TAPA	Botes de basura
219	CMT-520P	JARDINERA BAJA	Centro Comercial, Restaurantes y Hoteles
220	CMT-320P	MACETA TRAPECIO	Centro Comercial, Restaurantes y Hoteles
221	CMT-420P	MACETA ALTA	Centro Comercial, Restaurantes y Hoteles
222	CMT-220P	MACETA REDONDA	Centro Comercial, Restaurantes y Hoteles
223	CMT-118B	BANCA TIKAL	Mesas y bancas
224	CMT-218B	BANCO ANGKOR	Mesas y bancas
225	CMT-120P	BANCA COMPLETA	Mesas y bancas
226	CPL-124	BANCA GRAPA	Mesas y bancas
227	CPL-224	BANCA CUBO	Mesas y bancas
228	CPL-324	BANCA LINGOTE	Mesas y bancas
229	CPL-424	MESA DE AJEDREZ DE CONCRETO	Mesas y bancas
230	SVC-NEG	HOME TOP - IT	Residenciales y fraccionamientos
231	LEPDM-AMA	TOP-IT-TOPE DE CONTENSION	Residenciales y fraccionamientos
232	LETDM-AMA	TARDO MODULAR	Residenciales y fraccionamientos
233	LEPDM-MAC	TARDO CABECERO MACHO	Residenciales y fraccionamientos
234	LEPDM-HEM	TARDO CABECERO HEMBRA	Residenciales y fraccionamientos
235	OKST-J02X	EJERCITADOR POTRO	Gimnasios funcionales
236	OKST-M04X	EJERCITADOR CAMINADORA OK	Gimnasios funcionales
237	OKOK-H01	EJERCITADO REMADORA OK	Gimnasios funcionales
238	OKST-T08X	EJERCITADOR ELIPTICA OK	Gimnasios funcionales
239	OKOK-Z08A	EJERCITADOR BICICLETA OK	Gimnasios funcionales
240	OKST-F01X	EJERCITADOR ABDOMINALES OK DOBLE	Gimnasios funcionales
241	OKST-Z05X	EJERCITADOR MOVIMIENTO DE CINTURA TRIPLE	Gimnasios funcionales
242	OKST-C01X	EJERCITADOR SURFER OK DOBLE	Gimnasios funcionales
243	OKST-Z01X	EJERCITADOR DE PIERNAS OK DOBLE	Gimnasios funcionales
244	OKST-Z04X	EJERCITADOR BRAZOS OK DOBLE	Gimnasios funcionales
245	OKST-Z03X	EJERCITADOR DE PECHO OK DOBLE	Gimnasios funcionales
246	OKOK-N01	EJERCITADOR CINTURA Y ESCALERAS OK	Gimnasios funcionales
247	OKST-S03X	EJERCITADOR BARRAS PARALELAS OK DOBLE	Gimnasios funcionales
248	EJE-EM-01-00	EJERCITADOR DE PIERNAS MEDIUM	Gimnasios funcionales
249	EJE-EM-02-00	EJERCITADOR ABDOMINALES MEDIUM	Gimnasios funcionales
250	EJE-EM-03-00	EJERCITADOR ELIPTICA MEDIUM	Gimnasios funcionales
251	EJE-EM-04-00	EJERCITADOR CAMINADORA MEDIUM	Gimnasios funcionales
252	EJE-EM-05-00	EJERCITADOR POTRO MEDIUM	Gimnasios funcionales
253	EJE-EM-06-00	EJERCITADOR BARRAS PARALELAS MEDIUM	Gimnasios funcionales
254	EJE-EM-07-00	EJERCITADOR BRAZOS Y MUÑECAS MEDIUM	Gimnasios funcionales
255	EJE-EM-08-00	EJERCITADOR MOVIMIENTO DE CINTURA MEDIUM	Gimnasios funcionales
256	EJE-EM-09-00	EJERCITADOR SURFER MEDIUM	Gimnasios funcionales
257	EJE-EM-10-00	EJERCITADOR DE BRAZO MEDIUM	Gimnasios funcionales
258	EJE-FO-01-00	EJERCITADOR ABDOMINALES FORTE	Gimnasios funcionales
259	EJE-FO-02-00	EJERCITADOR BARRAS PARALELAS FORTE	Gimnasios funcionales
260	EJE-FO-03-00	EJERCITADOR MOVIMIENTO DE CINTURA FORTE	Gimnasios funcionales
261	EJE-FO-04-00	EJERCITADOR BRAZOS Y MUÑECAS FORTE	Gimnasios funcionales
262	EJE-FO-05-00	EJERCITADOR SURFER FORTE	Gimnasios funcionales
263	EJE-FO-06-00	EJERCITADOR POTRO FORTE	Gimnasios funcionales
264	EJE-FO-07-00	EJERCITADOR CAMINADORA FORTE	Gimnasios funcionales
265	EJE-FO-08-00	EJERCITADOR ELIPTICA FORTE	Gimnasios funcionales
266	EJE-FO-09-00	EJERCITADOR DE PIERNAS FORTE	Gimnasios funcionales
267	EJE-FO-10-00	EJERCITADOR BRAZOS FORTE	Gimnasios funcionales
268	EJE-FO-11-00	EJERCITADOR PECHO FORTE	Gimnasios funcionales
269	EJE-ID-03-00	EJERCITADOR BARRAS PARALELAS CURVAS	Gimnasios de calistenia
270	EJE-ID-05-01	EJERCITADOR BANCO ABDOMINAL HORIZONTAL	Gimnasios de calistenia
271	EJE-EST-06-00	EJERCITADOR BANCO ABDOMINAL INCLINADO	Gimnasios de calistenia
272	EJE-ID-07-00	EJERCITADOR BARRAS	Gimnasios de calistenia
273	EJE-EST-05-00	EJERCITADOR AROS CORTO Y 2 POSTES	Gimnasios de calistenia
274	EJE-ID-11-00	EJERCITADOR AROS LARGO Y 2 POSTES	Gimnasios de calistenia
275	EJE-EST-10-00	EJERCITADOR BARRAS DE ESTIRAMIENTO	Gimnasios de calistenia
276	EJE-EST-02-00	EJERCITADOR PASAMANOS Y 6 POSTES	Gimnasios de calistenia
277	EJE-EST-09-00	EJERCITADOR BARRAS DOMINADAS Y DOS POSTES	Gimnasios de calistenia
278	EJE-ID-23-00	EJERCITADOR PARED SUECA Y 2 POSTES	Gimnasios de calistenia
279	EJE-EST-07-00	EJERCITADOR BARRAS PARALELAS Y 2 POSTES	Gimnasios de calistenia
280	EJE-ID-52-00	PARED MILITAR	Gimnasios de calistenia
281	EJE-ID-32-00	EJERCITADOR JUMP BOX	Gimnasios de calistenia
282	CIR-00-07-00	CIRCUITO DE EJERCICIOS BASIC	Gimnasios de calistenia
283	CIR-00-02-00	CIRCUITO CALISTENIA BASICO	Gimnasios de calistenia
284	CIR-00-03-00	CIRCUITO CALISTENIA COMPLETO	Gimnasios de calistenia
285	CIR-00-04-00	CIRCUITO CROSS-FIT	Gimnasios de calistenia
286	CIR-00-06-00	CIRCUITO PARA DEPORTES	Gimnasios de calistenia
287	CIR-00-09-00	CIRCUITO DE EJERCICIOS	Gimnasios de calistenia
288	CIR-00-08-00	CIRCUITO DE EJERCICIOS COMPLETO	Gimnasios de calistenia
289	CIR-00-10-00	CIRCUITO HEXÁGONO DE EJERCICIO	Gimnasios de calistenia
290	CIR-00-11-00	CIRCUITO NINJA	Gimnasios de calistenia
291	EJE-ID-50-00	GIMNASIO MEDIANO DE BARRAS AL AIRE LIBRE	Gimnasios de calistenia
292	EJE-ID-49-00	GIMNASIO GRANDE DE BARRAS AL AIRE LIBRE	Gimnasios de calistenia
293	CIR-00-14-00	GIMNASIO CALISTENIA C	Gimnasios de calistenia
294	EJE-PE-02-00	EJERCITADOR PECHO Y ESPALDA CON PESAS	Gimnasios funcionales
295	EJE-PE-01-00	EJERCITADOR BARRA DE PESAS	Gimnasios funcionales
296	EJE-IN-01-00	EJERCITADOR DOMINADAS BARRAS DOBLE INCLUSIVO	Gimnasios funcionales
297	EJE-IN-03-00	EJERCITADOR BRAZOS Y PIERNAS DOBLE INCLUSIVO	Gimnasios funcionales
298	EJE-IN-04-00	EJERCITADOR COMBINADO DE BRAZOS Y MUÑECAS INCLUSIVO	Gimnasios funcionales
299	EJE-IN-02-00	EJERCITADOR MUÑECAS DOBLE INCLUSIVO	Gimnasios funcionales
300	EJE-IN-07-00	EJERCITADOR DOMINADAS EN BARRA FORTE INCLUSIVO	Gimnasios funcionales
301	EJE-IN-08-00	EJERCITADOR BRAZOS Y MUÑECAS FORTE INCLUSIVO	Gimnasios funcionales
302	EJE-IN-09-00	EJERCITADOR BRAZOS, MUÑECAS Y HOMBROS INCLUSIVO	Gimnasios funcionales
303	REH-00-02-00	RAMPA PARA REHABILITACION	Gimnasios funcionales
304	REH-00-03-00	ESCALERA PARA REHABILITACION	Gimnasios funcionales
305	REH-00-07-00	CONJUNTO DE REHABILITACIÓN B	Gimnasios funcionales
306	REH-00-08-00	CONJUNTO DE REHABILITACIÓN A	Gimnasios funcionales
307	DEP-MO-01-00	2 BANCAS DE ARBITROS CON TECHUMBRE	Zonas deportivas
308	DEP-MO-02-00	11 BANCAS DE JUGADORES CON TECHUMBRE	Zonas deportivas
309	DEP-MO-04-00	GRADAS 5 ASIENTOS Y 4 DESCANSA PIES	Zonas deportivas
310	DEP-MO-03-00	GRADAS TECHADAS 5 ASIENTOS Y 4 DESCANSA PIES	Zonas deportivas
311	DEP-00-06-00	TABLERO DE BÁSQUETBOL	Zonas deportivas
312	DEP-00-07-00	PORTERIA CON TABLERO DE BÁSQUETBOL	Zonas deportivas
313	DEP-00-11-00	RED Y 2 POSTES DE VOLEIBOL	Zonas deportivas
314	DEP-00-09-00	PORTERIA FÚTBOL RAPIDO	Zonas deportivas
315	DEP-00-10-00	PORTERIA DE FÚTBOL PROFESIONAL	Zonas deportivas
316	DEP-00-12-00	CANCHA CIRCULAR DE FUTBOL RAPIDO	Zonas deportivas
317	DEP-MO-05-00	MESA DE AJEDREZ	Zonas deportivas
318	CAN-PL-01-00	TUNEL CANINO	Áreas caninas
319	CAN-PL-02-00	AROS CANINO	Áreas caninas
320	CAN-PL-03-00	SALTO ARO CANINO	Áreas caninas
321	CAN-PL-12-00	RAMPA CANINA	Áreas caninas
322	CAN-PL-15-00	BEBEDERO CANINO	Áreas caninas
323	CAN-PL-05-00	SALTO DOBLE CANINO	Áreas caninas
324	CAN-PL-06-00	VALLAS CANINO	Áreas caninas
325	CAN-PL-07-00	BANCA DE HUESO CANINO	Áreas caninas
326	CAN-00-02-00	SLALOM CANINO	Áreas caninas
327	CAN-PM-01-00	PASARELA CANINO	Áreas caninas
328	CAN-PL-08-00	GRADAS CANINO	Áreas caninas
329	CAN-PL-09-00	MINI RAMPA CANINO	Áreas caninas
330	CAN-PL-10-00	BALANCIN CANINO	Áreas caninas
331	CAN-00-03-00	GRUA CANINA	Áreas caninas
332	CAN-PL-11-00	MESA CANINA	Áreas caninas
333	CAN-PP-01-00	POSTE DE BOLSAS CON BASURERO CANINO	Áreas caninas
334	JAM-119	AQUA JUM1	Zonas acuáticas
335	JAM-219	AQUA JUM2	Zonas acuáticas
336	JAM-319	AQUA JUM3	Zonas acuáticas
337	JAM-2419	AQUA JUM4	Zonas acuáticas
338	JAM-519	AQUA JUM5	Zonas acuáticas
339	JAI-419	ARCO SPRAY	Zonas acuáticas
340	JAI-519	BOLARDO SPRAY	Zonas acuáticas
341	JAI-619	SPRAY S	Zonas acuáticas
342	JAI-819	PALMERA LLUVIA	Zonas acuáticas
343	JAI-919	SOMBRILLA LLUVIA	Zonas acuáticas
344	JAI-719	PULPO SPRAY	Zonas acuáticas
345	JAI-219	CAÑON DE AGUA	Zonas acuáticas
346	JAI-319	CUBETA DE VOLTEO	Zonas acuáticas
