relative_path	repository_path	mime_type	bytes	sha256
2020/12/AED-004-FORTE-PECHO.pdf	media/production/documents/uploads/2020/12/AED-004-FORTE-PECHO.pdf	application/pdf	912867	830712b7a6ca9411a31fa8348e975de2f81a66f78d5d5d69f9fd6f2c87eccc87
2020/12/MEC-CR-01-00-dibujo2d.pdf	media/production/documents/uploads/2020/12/MEC-CR-01-00-dibujo2d.pdf	application/pdf	356186	6f08dc79aabdf7773c429667d2ab4acbf47e97fe3a09fdce4c4afa45ca9d20c0
2020/12/MEC-CR-01-00-fichatecnica.pdf	media/production/documents/uploads/2020/12/MEC-CR-01-00-fichatecnica.pdf	application/pdf	440094	2d6774c4af8846877838f3d883ef2684126225782a26a09db12c8bc819cce7c5
2020/12/MEC-CR-04-00-dibujo2d.pdf	media/production/documents/uploads/2020/12/MEC-CR-04-00-dibujo2d.pdf	application/pdf	286123	ce690dc7b114f2fe9b7977fb7536dda8bc6f1fe95bb2bd0e6b260cadd80e10ad
2020/12/MEC-CR-04-00-fichatecnica.pdf	media/production/documents/uploads/2020/12/MEC-CR-04-00-fichatecnica.pdf	application/pdf	411840	835b5a3a3e5774b0d98eca6e4543858860401b499f0d2e990490823b26535e5c
2020/12/MEC-CR-05-00-dibujo2d.pdf	media/production/documents/uploads/2020/12/MEC-CR-05-00-dibujo2d.pdf	application/pdf	235918	0a163fb23f6f33264386ffa0d0f3b25ff47ade51e95d442373782fa25caa9a12
2020/12/MEC-CR-05-00-fichatecnica.pdf	media/production/documents/uploads/2020/12/MEC-CR-05-00-fichatecnica.pdf	application/pdf	393907	af92cc977748e05aa276cdc73042522827c51a0b19be0250a1daa239541994b2
2020/12/MER-PR-02-00-dibujo2d.pdf	media/production/documents/uploads/2020/12/MER-PR-02-00-dibujo2d.pdf	application/pdf	290854	fd0776b2059f2c050b5577bdd3d1cb636f18a5479483163c421fd84fab1d19c9
2020/12/MER-PR-02-00-fichatecnica.pdf	media/production/documents/uploads/2020/12/MER-PR-02-00-fichatecnica.pdf	application/pdf	373317	551b8cac98813ccbcf55fb6693b7ab0777c1cb6b0a29115151c8e0585395e850
2020/12/MER-PR-06-00-dibujo2d.pdf	media/production/documents/uploads/2020/12/MER-PR-06-00-dibujo2d.pdf	application/pdf	365688	a0b94dc949d92059a7488b2e74fdf80222b29dd38df102da09d37b5d26e11092
2020/12/MER-PR-06-00-fichatecnica.pdf	media/production/documents/uploads/2020/12/MER-PR-06-00-fichatecnica.pdf	application/pdf	423541	a86b9d7cde40c217b0da10f56b61f2b981d8ae93bb7a8794cf1497250f012049
2020/12/MER-PR-07-00-dibujo2d.pdf	media/production/documents/uploads/2020/12/MER-PR-07-00-dibujo2d.pdf	application/pdf	438535	806e63d86143241fe80c8456d68a279aede24205051bc9010aec7f5e01fb33b0
2020/12/MER-PR-07-00-fichatecnica.pdf	media/production/documents/uploads/2020/12/MER-PR-07-00-fichatecnica.pdf	application/pdf	500891	5d1d8d5077cb8a492adaeadae5ae0b1f7d5a2eced65b309e4ca87516ae678378
2020/12/MEV-CR-03-00-dibujo2d.pdf	media/production/documents/uploads/2020/12/MEV-CR-03-00-dibujo2d.pdf	application/pdf	288306	0ada3cb62dfb4b4fd6bbc8353cae76d02f21b61088a0b620633b08a53dbd2848
2020/12/MEV-CR-03-00-fichatecnica.pdf	media/production/documents/uploads/2020/12/MEV-CR-03-00-fichatecnica.pdf	application/pdf	406056	debdb7ef332a09824de08bb67f41c7a3edc923247c24f114b31e89050a626518
2021/01/AED-004-FORTE-PECHO.pdf	media/production/documents/uploads/2021/01/AED-004-FORTE-PECHO.pdf	application/pdf	912867	830712b7a6ca9411a31fa8348e975de2f81a66f78d5d5d69f9fd6f2c87eccc87
2021/01/AED-011-FORTE-BRAZOS-Y-MUNECAS.pdf	media/production/documents/uploads/2021/01/AED-011-FORTE-BRAZOS-Y-MUNECAS.pdf	application/pdf	523419	d1cd1e81824685799d997b15331f5230dfc9831e48f6f894a2444b20d0267e65
2021/01/AED-013-FORTE-POTRO.pdf	media/production/documents/uploads/2021/01/AED-013-FORTE-POTRO.pdf	application/pdf	532392	f12eb16b63f8a6ec7a93f9d66c89883a3d38cbb2c66d8c3fdbc8641a5b13f944
2021/01/AED-016-FORTE-BARRAS-PARALELAS.pdf	media/production/documents/uploads/2021/01/AED-016-FORTE-BARRAS-PARALELAS.pdf	application/pdf	536974	1ab88c0ba26b4e3a70af9d4d927fda15d06bb95ad3cf0db830f8dd2c8afb4d1c
2021/01/AEF-0515-DC-BRAZOS-Y-PIERNAS-DC.pdf	media/production/documents/uploads/2021/01/AEF-0515-DC-BRAZOS-Y-PIERNAS-DC.pdf	application/pdf	543043	75f2ed948c69afbc70b752f250399c5e3c8df1d8927f045d59246e0ea242003c
2021/01/AEM-214-CAMINADORA.pdf	media/production/documents/uploads/2021/01/AEM-214-CAMINADORA.pdf	application/pdf	501255	3d47ef7b71aecc0351f36ca54ba72a3acd31365085ee6c68b8534e301cc5c1ee
2021/01/AEM-314-ELIPTICA.pdf	media/production/documents/uploads/2021/01/AEM-314-ELIPTICA.pdf	application/pdf	542838	056e96b6ceaf02b3bcda16843a7e12086ce92b7c13223e21cafa41277c46b9a9
2021/01/AEM-514-2-PECHO-SENCILLO.pdf	media/production/documents/uploads/2021/01/AEM-514-2-PECHO-SENCILLO.pdf	application/pdf	555318	1a74930ddc045766a13b7afcf49ae0bdc9371989db8cf5fa5298f7c4a58ed111
2021/01/AEM-714-BICICLETA.pdf	media/production/documents/uploads/2021/01/AEM-714-BICICLETA.pdf	application/pdf	538231	0fc91a617bed987a6ec4833f40075fb68384aa7929a2faebd166f6a6dd36c864
2021/01/BAN-711-BANCA-HIMALAYA.pdf	media/production/documents/uploads/2021/01/BAN-711-BANCA-HIMALAYA.pdf	application/pdf	555537	fd42e86141e3cbf3ffe54645c2c50ef56ff544509479b4f284548265b239650c
2021/01/BBP-216-BANCA-PARA-BOLERO.pdf	media/production/documents/uploads/2021/01/BBP-216-BANCA-PARA-BOLERO.pdf	application/pdf	626028	c4e9e98ca14769cba086f6d8a870217e90250dbba1ec8a455d28c1ecbabfa90d
2021/01/BF-112-BANCA-EVEREST.pdf	media/production/documents/uploads/2021/01/BF-112-BANCA-EVEREST.pdf	application/pdf	1012462	27595eb86da7ff37a6da3b4bd8cefc9ef6a89e0cf21e148db327dd702cc5187a
2021/01/BF-165-BANCA-PVC.pdf	media/production/documents/uploads/2021/01/BF-165-BANCA-PVC.pdf	application/pdf	873703	14e0894f72aec3f9b206f1db947946ab48bd15368f3605d578355769d661ecc0
2021/01/CRL-32-7.0-CONJUNTO-MEDIA-LUNA.pdf	media/production/documents/uploads/2021/01/CRL-32-7.0-CONJUNTO-MEDIA-LUNA.pdf	application/pdf	581357	aff4db079896e610165bba7332f07ea9e92ff971b5accd2b89415da3031a7ab0
2021/01/JIP-116-1L-PANEL-INTERACTIVO-LABERINTO.pdf	media/production/documents/uploads/2021/01/JIP-116-1L-PANEL-INTERACTIVO-LABERINTO.pdf	application/pdf	580931	d5b4345766b4efcbba60babe46c5a01f6632ef383a0c5790dbc694c02aebe429
2021/01/JIP-116-1M-PANEL-INTERACTIVO-MUNECO.pdf	media/production/documents/uploads/2021/01/JIP-116-1M-PANEL-INTERACTIVO-MUNECO.pdf	application/pdf	589694	b947e77d1c771bb342b9b2e378ee5875de14baab8f4b882397d2a91f08a3ee95
2021/01/JIP-216-PANELES-INTERACTIVOS.pdf	media/production/documents/uploads/2021/01/JIP-216-PANELES-INTERACTIVOS.pdf	application/pdf	877382	0b98b70b57553c94da5651d003b5ebe2c4e4b30c4ff74da5d25d57ec09ab373c
2021/01/MUA-116-BANCA-TACANA.pdf	media/production/documents/uploads/2021/01/MUA-116-BANCA-TACANA.pdf	application/pdf	584627	ff41ffe886cf9c964046bbff23f819b2726a80a2d6bf1a9e8bef20aee5e71d2d
2021/01/MUA-118-BANCA-VELETA.pdf	media/production/documents/uploads/2021/01/MUA-118-BANCA-VELETA.pdf	application/pdf	578627	0b315ab297b97bb83d85009e3e049a53998edba3dc69604dc01f29a8294558b2
2021/01/MUA-217-A-BANCA-FUJI-A.pdf	media/production/documents/uploads/2021/01/MUA-217-A-BANCA-FUJI-A.pdf	application/pdf	543529	90051b66360c8a48d8ee4110c54fcb3bf1fdf0bbb66eae1b683c34fb69eefd0c
2021/01/MUA-317-BANCA-BARCENA.pdf	media/production/documents/uploads/2021/01/MUA-317-BANCA-BARCENA.pdf	application/pdf	538932	1cb40f69a9b7185fd85f0b4e95560d7c8299953a2152d3d7ef2d41cf7bcb1bae
2021/01/MUA-418-Banca-Aneto.pdf	media/production/documents/uploads/2021/01/MUA-418-Banca-Aneto.pdf	application/pdf	855033	182c89e52129e564ecba8a2659f1c3c70f3366d619e1389271e2c84cbccd944b
2021/01/MUA-512-BANCA-ALPES.pdf	media/production/documents/uploads/2021/01/MUA-512-BANCA-ALPES.pdf	application/pdf	500595	7c7724c3133b667872fa9def147bde9f8b72593afa2f2abea4d2e4c24dc80759
2021/01/MUA-517-B-BANCA-LOA-B.pdf	media/production/documents/uploads/2021/01/MUA-517-B-BANCA-LOA-B.pdf	application/pdf	830974	9ac3835cff6abe86c888b5f91227ce9b62f637c3602e8351fcb4eac8723b9b53
2021/01/MUA-519-BANCA-CURVA.pdf	media/production/documents/uploads/2021/01/MUA-519-BANCA-CURVA.pdf	application/pdf	542177	c4886f155df6101bc2b30cbb48579e023af11786fd0fdba9c222af979cd83547
2021/01/MUA-617-BANCA-CON-APARCABICICLETAS-PISSIS.pdf	media/production/documents/uploads/2021/01/MUA-617-BANCA-CON-APARCABICICLETAS-PISSIS.pdf	application/pdf	578480	36928527b578b065555393452764fe43a5482782fe1104f8f28ee6c79528f7a8
2021/01/MUA-619-BANCA-CON-PERFILES.pdf	media/production/documents/uploads/2021/01/MUA-619-BANCA-CON-PERFILES.pdf	application/pdf	527663	e0a7807fe6cfacbe58ea0af27ec7975dcd798976ae3dbf2e8fc15bad12d49924
2021/01/MUA-915-BANCA-PUMORI.pdf	media/production/documents/uploads/2021/01/MUA-915-BANCA-PUMORI.pdf	application/pdf	673985	3bc9185f0adbefde1215181fc5c379850f4e1de14c40a256bdfbb031a0c4909d
2021/01/MUA-919-BANCA-MIKENO.pdf	media/production/documents/uploads/2021/01/MUA-919-BANCA-MIKENO.pdf	application/pdf	511068	6de882abc8bdc74d7fab6f8f420af85697291ef147ff4392a95f525dfa534e45
2021/01/MUA-1013-BANCA-AKIER.pdf	media/production/documents/uploads/2021/01/MUA-1013-BANCA-AKIER.pdf	application/pdf	957971	33523fc5b11dbbc0381f300fea76361835cb3a5e09997cb3747a3fecaee5407d
2021/01/MUA-1015DC-BANCA-LOGAN.pdf	media/production/documents/uploads/2021/01/MUA-1015DC-BANCA-LOGAN.pdf	application/pdf	828419	95994f96a6f6cc00ecd50ed70e399e421661e251383ad207d40dadfec2d33f0c
2021/01/MUA-1212-BANCA-PALERMO.pdf	media/production/documents/uploads/2021/01/MUA-1212-BANCA-PALERMO.pdf	application/pdf	1049990	426b0d17955d303a40bcdfa58cb5089256b249467606d15778f0439b3ed162dd
2021/01/MUB-212-APARCABICICLETAS.pdf	media/production/documents/uploads/2021/01/MUB-212-APARCABICICLETAS.pdf	application/pdf	600390	9c9177f929dafbd544f6a7c1b73a345923ae9a0688374e133245708d9f9101ea
2021/01/MUB-413-APARCABICICLETAS-3.pdf	media/production/documents/uploads/2021/01/MUB-413-APARCABICICLETAS-3.pdf	application/pdf	577740	dc33fd17382b5412059242f4cbe7820b3f623620249bcbfe36f177098e786c7c
2021/01/MUB-518-APARCABICICLETA-9.pdf	media/production/documents/uploads/2021/01/MUB-518-APARCABICICLETA-9.pdf	application/pdf	828888	e165337a1fea710ea4ab0ccb913285aa499cb17fe3bedf0ac48b99015132629e
2021/01/MUB-716-APARCABICILCETAS.pdf	media/production/documents/uploads/2021/01/MUB-716-APARCABICILCETAS.pdf	application/pdf	568929	129cca82078a329e3960bcd8b2288c3cac3243fa4955751ec0a2dfb3cc2f244f
2021/01/MUM-419-1-BANCA-FURNAS.pdf	media/production/documents/uploads/2021/01/MUM-419-1-BANCA-FURNAS.pdf	application/pdf	517743	61d6734d3b95567251441c61c8db8d41b3954ebfe3553abbe8bdb7e2f5ea0362
2021/01/MUM-513-MESA-AJEDREZ.pdf	media/production/documents/uploads/2021/01/MUM-513-MESA-AJEDREZ.pdf	application/pdf	562653	8f222d427f888e7de56c088751a9d1f855aef9e818b8d4884f87a5c5f9122224
2021/10/CP-118-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/10/CP-118-Archivo-2D-Rev.0.zip	application/zip	91690	cc4f150471b12da54c284410a59178cc0ee31f7c6915603b33dd897c3e699177
2021/10/EOS-71BP-7.0-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/10/EOS-71BP-7.0-Archivo-2D-Rev.0.zip	application/zip	255822	b01d52a343081961869bd05899b4bc43e27a9adc104ee3651859db4232c0ef24
2021/10/EOS-210-7.0-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/10/EOS-210-7.0-Archivo-2D-Rev.0.zip	application/zip	992078	667d60c6f2383af86d314752bfa7460bcbed1394e3c232d76737f3bd12ad1707
2021/10/EOS-220-10.0-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/10/EOS-220-10.0-Archivo-2D-Rev.0.zip	application/zip	204335	6c8137993b0c4fb6022a831d3ecf249dc2aa8b85b25b985a7b66a4524eb0bc46
2021/10/EOS-511-7.0-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/10/EOS-511-7.0-Archivo-2D-Rev.0.zip	application/zip	456848	dd59a9c1eab7e090985914ffd2eeb6f74cb1b21693468f7c5e815635cf746787
2021/10/EOS-515-7.0-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/10/EOS-515-7.0-Archivo-2D-Rev.0.zip	application/zip	689504	b85b9561d551b5c15d2481abb7d5dc854099a4c7f7b04e362c7ab61684f3cc33
2021/10/EOS-611-10.0-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/10/EOS-611-10.0-Archivo-2D-Rev.0.zip	application/zip	1228491	65831f4c64d7b79dfec02d8c41966afdbec4ac12d88f664e8ceadb1db075398f
2021/10/EOS-715-10.0-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/10/EOS-715-10.0-Archivo-2D-Rev.0.zip	application/zip	1014803	01cfc371d61eb97e942b1cc3e1db743203e2c461a62e76f20552e37d28885c00
2021/10/EOS-815-9.0-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/10/EOS-815-9.0-Archivo-2D-Rev.0.zip	application/zip	268593	a6f81900ed7a3009b82c2daea3c2fc9c1d69eb27c4ef5bc864886b47e0e23302
2021/10/EOS-1010-7.0-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/10/EOS-1010-7.0-Archivo-2D-Rev.0.zip	application/zip	893714	47ecb4b0eea0fdc11875aabd09379c9e2bc37dfc086e42fe333213d368c95afc
2021/10/EOS-1613-10.0-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/10/EOS-1613-10.0-Archivo-2D-Rev.0.zip	application/zip	2248949	a77c3f4859f2250062a924b76faab045b8f4cf45db2ea1c11dc753f33ab998ea
2021/10/EOS-1914-7.0-4-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/10/EOS-1914-7.0-4-Archivo-2D-Rev.0.zip	application/zip	287704	17865656b4d330b0bfa321f5d3545d14cf9834f95f13b176107cd7d22df85e17
2021/10/EOS-1914-7.0-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/10/EOS-1914-7.0-Archivo-2D-Rev.0.zip	application/zip	420678	ed87c4048235f85833954be2ab63c8c91a9210e6018190f23298de0b951efe6b
2021/10/IMS-120-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/10/IMS-120-Archivo-2D-Rev.0.zip	application/zip	119309	41fbf95b16662c5cd596422019409493bf8eafb74027d1fd0af50127f0d06071
2021/10/IOS-110-1-9.0-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/10/IOS-110-1-9.0-Archivo-2D-Rev.0.zip	application/zip	207010	3a3679250a0faf6df03b2c9381f543bdcd0a6b5a8ddd663ac8a3a9c12003c92a
2021/10/IOS-112-7.0-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/10/IOS-112-7.0-Archivo-2D-Rev.0.zip	application/zip	138622	cd88230446bb153c64093e0d55e079635f2cfb71a4bf3b75f48cfd4d6bdc8571
2021/10/IOS-115-7.0-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/10/IOS-115-7.0-Archivo-2D-Rev.0.zip	application/zip	1256121	0f4752a5732a88e7ca773735d094d3a383b11e378d5d91be3592ef3d018b9ce5
2021/10/IRE-218-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/10/IRE-218-Archivo-2D-Rev.0.zip	application/zip	87336	820c99bc1c3bea9ca2a8693d594241574ea3c0efbe6f807272a5b2d9d5426648
2021/10/ITY-120-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/10/ITY-120-Archivo-2D-Rev.0.zip	application/zip	57163	831deff1253aee3507f0a06ea383da7296a4836b411add9c7f023fd332606838
2021/10/MEC-CR-03-00-dibujo2d.pdf	media/production/documents/uploads/2021/10/MEC-CR-03-00-dibujo2d.pdf	application/pdf	396974	1c2c090eff0741ee7af7f0509649d55cbb1bc2ae7596f88cedc88ec3cc5c684f
2021/10/MEC-CR-03-00-fichatecnica.pdf	media/production/documents/uploads/2021/10/MEC-CR-03-00-fichatecnica.pdf	application/pdf	511714	98e4890ef250c89292680a593e3ce070bb23950eef708677ac1f3d26aab51eb6
2021/10/PPO-124-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/10/PPO-124-Archivo-2D-Rev.0.zip	application/zip	45037	0a48e34a55b44ee5b9cf204c11a44d97eec36ac56dc696293c8ac40c22dc3632
2021/10/RPP-112-3-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/10/RPP-112-3-Archivo-2D-Rev.0.zip	application/zip	103731	0410141d4997cc25195d4aa744eca6c6f40ad544033ccb4dd4d89792c182ba56
2021/11/CP-102-2.0-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/11/CP-102-2.0-Archivo-2D-Rev.0.zip	application/zip	46534	ceb33632a3b7e9e6c2780ae0db0272e0eefc7a27b1b8fec352ecb83351fb8d0c
2021/11/EL-118-4C-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/11/EL-118-4C-Archivo-2D-Rev.0.zip	application/zip	895275	02c0ce49f55deb917d8257f9c0a9ae7189ccd4a8687460b09542c40462d0bc15
2021/11/EVA-112-9.0-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/11/EVA-112-9.0-Archivo-2D-Rev.0.zip	application/zip	292014	47f2e1e525bc1aa66d7e0243bfb79ed7a9e8266425b7b892b8e76838d89dd742
2021/11/ILS-120-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/11/ILS-120-Archivo-2D-Rev.0.zip	application/zip	113201	0e00080bad09925b0f42090388fd8b337b62ba4d5accf859c6f5235cbacfd692
2021/11/IRE-216-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/11/IRE-216-Archivo-2D-Rev.0.zip	application/zip	69438	c6eb7c9e6bc1fd113434847ce82cd5b761b234e180a10e6eb7d1cb7b4ba5c194
2021/11/ITD-320-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/11/ITD-320-Archivo-2D-Rev.0.zip	application/zip	48240	f1b4647f2e911a3a58e4d1df9664505096be4efc85697191739f5890d6867bac
2021/11/ITR-621-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/11/ITR-621-Archivo-2D-Rev.0.zip	application/zip	237439	f1a944eee807cdc30fef4b0f6a654d7c53ff66ab3eadbaf6011b584a62aed485
2021/11/PTJ-116-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/11/PTJ-116-Archivo-2D-Rev.0.zip	application/zip	52256	05950a487f2a1f3b6718de9cbb0a953e5dee0c1f558754997fe57d01b9caac11
2021/11/PTJ-218-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/11/PTJ-218-Archivo-2D-Rev.0.zip	application/zip	42091	6587e4920247ba45df6a831ac74537f864aa3576ab39e6e0b5d5d040e51b6595
2021/11/PTJ-620-C-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/11/PTJ-620-C-Archivo-2D-Rev.0.zip	application/zip	41443	87df1cf8189742744cc42fd924925118e310fafd1be2a183d6d2af1ecb8a76f5
2021/12/CP-102A-2.0-1-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/12/CP-102A-2.0-1-Archivo-2D-Rev.0.zip	application/zip	42057	e56593a98341c8ae4e4377b47a78b46614c26839c2e61a72c34a253beefd8bf3
2021/12/CP-103-2.0-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/12/CP-103-2.0-Archivo-2D-Rev.0.zip	application/zip	73223	09f90fad946c00eeeb6a9a1c3e1e1c86e71faf5ac539bfb01722c1ded2527663
2021/12/CP-216-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/12/CP-216-Archivo-2D-Rev.0.zip	application/zip	226474	3d35a7f1b28298a4705043ba8d2775a58b515a02d992324032acc57a1fc961f1
2021/12/CP-316-DC-Archivo-2D-Rev.0.zip	media/production/documents/uploads/2021/12/CP-316-DC-Archivo-2D-Rev.0.zip	application/zip	835972	905a6d009061a1350cc9a9f46e87efa8732258c8ce2ff248909bf68d904e50b6
