product_id	product_sku	product_name	product_status	unique_images	featured_images	gallery_images	parented_attachments	content_images	image_paths
5940	EJE-BA-08-00	Private: Ejercitador Eliptica Balance	private	2	1	0	2	0	2020/12/aparato-ejercicio-eliptica-individual.jpg | 2020/12/productos_jumbo_ejercitador_eliptica_balance.png
5996	EJE-BA-11-00	Private: Ejercitador De Pecho Balance	private	1	1	0	1	0	2020/12/productos_jumbo_ejercitador_de-pecho_balance.png
6034	EJE-BA-06-00	Private: Ejercitador Potro Balance	private	1	1	0	1	0	2020/12/productos_jumbo_ejercitador_potro_balance.png
6037	EJE-BA-12-00	Private: Ejercitador Remadora Balance	private	1	1	0	1	0	2020/12/productos_jumbo_ejercitador_remadora_balance.png
6041	EJE-BA-07-00	Private: Ejercitador Caminadora Balance	private	2	1	1	1	0	2020/12/productos_jumbo_ejercitador_caminadora_balance.png | 2021/06/balance.png
6045	EJE-BA-15-00	Private: Ejercitador Bicicleta Balance	private	1	1	0	1	0	2020/12/productos_jubmo_ejercitador_bicicleta_balance.png
6047	EJE-BA-01-00	Private: Ejercitador Abdominales Balance	private	3	1	0	3	0	2020/12/AEF-0212-3-Abdominal-Individual-gris.png | 2020/12/ejercitador-para-abdominales-basico-en-parques-productos-jumbo.png | 2020/12/productos_jumbo_ejercitador_abdominal_equilibrio.png
6082	EOS-PR-01-02	Juego Verona (EOS-PR-01-02)	publish	2	1	0	1	0	2020/12/modulo-verona-productos-jumbo.jpg | 2026/07/EOS-PR-01-02.png
6088	IOS-PR-01-00	Juego Ibiza (IOS-PR-01-00)	draft	3	1	0	3	0	2020/12/juego-de-exterior-en-parques.jpg | 2020/12/modulo-ibiza-OS-PR-01-00.jpg | 2020/12/modulo-ibiza-juego-infantil-productos-jumbo.jpg
6101	EOS-PR-06-00	Private: Juego Gordon (EOS-PR-06-00)	private	2	1	0	2	0	2020/12/modulo-gordon-EOS-PR-06-00.jpg | 2020/12/modulo-gordon-juego-infantil-productos-jumbo.jpg
6113	MEC-CR-05-00	Juego SIENA	publish	7	1	2	4	0	2020/12/juego-siena-para-parques-resbaladillas.jpg | 2020/12/juego-siena-para-parques-subida.jpg | 2020/12/modulo-siena-EOS-PR-05-00.jpg | 2020/12/modulo-siena-juego-infantil-productos-jumbo.jpg | 2026/07/Juego-Siena-EOS-PR-05-00-im.avif | 2026/07/Juego-Siena-EOS-PR-05-00-top.avif | 2026/07/Juego-Siena-EOS-PR-05-00.avif
6115	IOS-PR-02-00	Private: Juego New Jersey (IOS-115 7.0)	private	4	1	2	4	0	2020/12/IOS-PR-02-02-New-Jersey.webp | 2020/12/columpios-para-fraccionamientos.jpg | 2020/12/juego-para-fraccionamientos-new-jersey.jpg | 2020/12/modulo-new-jersey-juego-infantil.png
6154	TDF-CR-05-01	Private: Juego Valladolid	private	3	1	1	3	0	2020/12/Modulo-Valladolid-TDF-CR-05-02-V2-700-px-x-500.webp | 2020/12/juego-con-columpios-y-pasamanos-valladolidv1.jpg | 2020/12/modulo-valladolid-v1-juego-para-parques.png
6156	EJE-FO-10-00	EJERCITADOR BRAZOS FORTE	publish	2	1	1	2	0	2020/12/AED-003.png | 2020/12/ejercitador-forte-de-brazos-exterior.jpg
6181	EJE-FO-05-00	EJERCITADOR SURFER FORTE	publish	2	1	1	2	0	2020/12/aparato-de-ejercicio-surfer-forte-1.jpg | 2020/12/aparato-surfer-para-exteriores-forte.jpg
6185	EJE-FO-09-00	EJERCITADOR DE PIERNAS FORTE	publish	2	1	1	2	0	2020/12/AED-002.png | 2020/12/aparato-gimnasio-forte-piernas.jpg
6187	EJE-FO-11-00	EJERCITADOR PECHO FORTE	publish	2	1	1	2	0	2020/12/AED-004.png | 2020/12/ejercitador-forte-exterior-para-pecho.jpg
6190	EJE-FO-08-00	EJERCITADOR ELIPTICA FORTE	publish	1	1	0	1	0	2020/12/AED-005-Eliptica.png
6192	EJE-FO-07-00	EJERCITADOR CAMINADORA FORTE	publish	4	1	1	3	0	2020/12/AED-006-CAMINADORAA-Temp0001.png | 2020/12/ejercitador-forte-caminadora-de-exterior.jpg | 2026/03/EJE-FO-07-00-EJERCITADOR-CAMINADORA-FORTE.avif | 2026/04/EJE-FO-07-00-EJERCITADOR-CAMINADORA-FORTE.avif
6194	EJE-FO-03-00	EJERCITADOR MOVIMIENTO DE CINTURA FORTE	publish	2	1	1	2	0	2020/12/AED-010-CINTURA.png | 2020/12/ejercitador-forte-de-exterior-cintura.jpg
6197	EJE-FO-04-00	EJERCITADOR BRAZOS Y MUÑECAS FORTE	publish	2	1	1	2	0	2020/12/AED-011.png | 2020/12/ejercitador-brazos-munecas-forte.jpg
6199	EJE-FO-06-00	EJERCITADOR POTRO FORTE	publish	2	1	1	2	0	2020/12/aparato-de-ejercicio-potro-forte.jpg | 2020/12/ejercitador-de-exterior-pecho.hombro-espalda.jpg
6201	EJE-FO-02-00	EJERCITADOR BARRAS PARALELAS FORTE	publish	2	1	1	2	0	2020/12/AED-016.png | 2020/12/ejercitador-para-hombro-brazo-forte.jpg
6203	EJE-FO-01-00	EJERCITADOR ABDOMINALES FORTE	publish	1	1	0	1	0	2020/12/aparato-para-abdominales-forte.jpg
6205	BOT-LP-07-00	BOTE TOKYO	publish	1	1	0	1	0	2020/12/Bote-Tokio-BB-110.png
6207	BOT-00-01-00	BOTE CENTRO HISTORICO	publish	2	1	0	2	0	2020/12/MUO-113.png | 2020/12/bote-de-basura-Centro-Historico-BAL-172A-2.jpg
6210	BOT-LP-03-00	BOTE GRIJALVA	publish	1	1	0	1	0	2020/12/BOTE-GRIJALVA-JUMBO.jpg
6218	BOT-00-03-00	BOTE MOSCOVA	publish	2	1	0	2	0	2020/12/Bote-Moscova-MUO-317.png | 2026/03/BOT-00-03-00-BOTE-MOSCOVA.avif
6220	EJE-ID-03-00	EJERCITADOR BARRAS PARALELAS CURVAS	publish	1	1	0	1	0	2020/12/BAR-1.png
6230	BOT-LP-02-00	BOTE OKA	publish	1	1	0	1	0	2020/12/MUO-117-01.png
6233	EJE-ID-07-00	EJERCITADOR BARRAS	publish	1	1	0	1	0	2020/12/BAR-3.png
6236	BOT-00-02-00	BOTE KUMA	publish	1	1	0	1	0	2020/12/Bote-Kuma-MUO-717.png
6243	BOT-LP-03-01	BOTE GRIJALVA DOBLE	publish	1	1	0	1	0	2020/12/Bote-grijalva-doble.jpg
6247	BOT-LP-05-00	BOTE ZAIRE	publish	1	1	0	1	0	2020/12/Bote-Zaire-MUO-1112.jpg
6251	BOT-LP-04-00	BOTE RIN	publish	2	1	0	2	0	2020/12/bote-rin-sencillo-productos-jumbo.jpg | 2026/03/BOT-LP-04-00-BOTE-RIN.avif
6254	EJE-ID-11-00	EJERCITADOR AROS LARGO Y 2 POSTES	publish	2	1	0	2	0	2020/12/AID-218.png | 2020/12/EJE-ID-11-00.png
6255	BOT-LP-04-01	BOTE RIN DOBLE	publish	2	1	0	2	0	2020/12/MUO-518-1.png | 2020/12/MUO-518-2.png
6256	BOT-LP-04-02	BOTE RIN TRIPLE	publish	2	1	1	2	0	2020/12/MUO-518-3.png | 2020/12/bote-de-basura-triple-jumbo.jpg
6260	BOT-LP-01-00	BOTE PARANA	publish	3	1	0	3	0	2020/12/Bote-Parana-BOT-LP-01-00.webp | 2020/12/bote-de-basura-parana-productos-jumbo-1.jpg | 2020/12/bote-de-basura-parana-productos-jumbo.jpg
6264	BOT-LP-05-01	BOTE MISISIPI	publish	1	1	0	1	0	2020/12/MUO-1612.png
6267	BOT-00-05-00	BOTE CUADRADO	publish	1	1	0	1	0	2020/12/MUO-519.png
6271	BOT-PM-01-00	BOTE CIRCULAR	publish	2	1	0	1	1	2020/12/Bote-Circular-con-Plastimadera-MUO-419.jpg | 2021/01/Eco-Jumbo-2022-logo-300x292.png
6278	BOT-PL-01-00	BOTE ONON	publish	1	1	0	1	0	2020/12/MUO-517.png
6283	BAN-00-09-00	BANCA HIMALAYA	publish	1	1	0	1	0	2020/12/banca-himalaya-productos-jumbo.jpg
6285	EJE-EST-02-00	Ejercitador Pasamanos Y 6 Postes	publish	2	1	0	2	0	2020/12/AID-818.png | 2026/03/EJE-EST-02-00-EJERCITADOR-PASAMANOS-Y-6-POSTES.avif
6288	BAN-LP-07-00	BANCA EVEREST	publish	1	1	0	1	0	2020/12/BF-112.png
6293	BAN-PP-01-00	BANCA PMP PLASTIMADERA	publish	3	1	0	2	1	2020/12/BF-165.png | 2020/12/ban-pp-01-00-scaled.png | 2021/01/Eco-Jumbo-2022-logo-300x292.png
6299	BAN-PM-04-00	BANCA TÁCANA	publish	4	1	1	3	1	2020/12/MUA-116-2.png | 2020/12/MUA-116.png | 2020/12/banca-tacana-plastimadera-exterior.jpg | 2021/01/Eco-Jumbo-2022-logo-300x292.png
6312	BAN-LP-06-00	BANCA CIRCULAR	publish	1	1	0	1	0	2020/12/MUA-519.png
6318	BAN-00-01-00	BANCA LOA LAMINA	publish	2	1	0	2	0	2020/12/Banca-Loa-Lamina-MUA-517A.jpg | 2020/12/MUA-619.png
6324	BAN-PP-08-00	BANCA LOA PLASTIMADERA	publish	4	1	2	3	1	2020/12/MUA-517B.png | 2020/12/banca-loa-de-plastimadera.jpg | 2020/12/banca-loa-plastimadera-atras.jpg | 2021/01/Eco-Jumbo-2022-logo-300x292.png
6330	BAN-LP-04-00	BANCA AKIER	publish	2	1	0	2	0	2020/12/Banca-Akier-BAN-LP-04-00-500px-x-500-px.jpg | 2020/12/MUA-1013.png
6335	BAN-LP-03-00	BANCA PALERMO	publish	1	1	0	1	0	2020/12/Banca-Palermo-MUA-1212.jpg
6341	BAN-IN-01-00	BANCA LOGAN INCLUSIVA	publish	2	1	0	1	1	2020/12/MUA-1015-DC.png | 2021/01/Eco-Jumbo-2022-logo-300x292.png
6345	EJE-ID-30-00	Private: Ejercitador Barras Dominadas Y 3 Postes (AID-1918)	private	1	1	0	1	0	2020/12/AID-1918.png
6346	BAN-00-07-00	BANCA ALPES	publish	2	1	1	2	0	2020/12/MUA-512.png | 2020/12/banca-alpes-para-parques.jpg
6350	BAN-00-05-00	BANCA PISSIS	publish	2	1	0	2	0	2020/12/MUA-617-2.png | 2020/12/MUA-617-3.png
6353	EJE-ID-32-00	EJERCITADOR JUMP BOX	publish	1	1	0	1	0	2020/12/AID-2218.png
6354	BAN-PM-07-00	BANCA BARCENA	publish	3	1	1	2	1	2020/12/MUA-317.png | 2020/12/banca-barcena-con-maceta.jpg | 2021/01/Eco-Jumbo-2022-logo-300x292.png
6360	BAN-PM-05-00	BANCA PARA BOLERO	publish	2	1	0	1	1	2020/12/BBP-216.png | 2021/01/Eco-Jumbo-2022-logo-300x292.png
6361	CIR-00-02-00	CIRCUITO CALISTENIA BASICO	publish	6	1	4	5	0	2020/12/CPD-118.png | 2020/12/conjunto-basico-calistenia-jumbo-2.jpg | 2020/12/conjunto-basico-calistenia-jumbo-3.jpg | 2020/12/conjunto-basico-calistenia-jumbo-4.jpg | 2020/12/conjunto-basico-calistenia-jumbo.jpg | 2026/04/CIR-00-02-00-CIRCUITO-CALISTENIA-BASICO.avif
6364	CIR-00-03-00	CIRCUITO CALISTENIA COMPLETO	publish	2	1	0	1	0	2020/12/CPD-218.png | 2026/04/CIR-00-03-00-CIRCUITO-CALISTENIA-COMPLETO.avif
6370	MES-LP-05-00	MESA RODAS CON TECHO CIRCULAR	publish	1	1	0	1	0	2020/12/MUM-419-1.png
6374	BAN-PP-03-00	BANCA PUMORI PLASTIMADERA	publish	3	1	0	2	1	2020/12/MUA-915.png | 2020/12/mobiliario_jumbo_banca_pumori.png | 2021/01/Eco-Jumbo-2022-logo-300x292.png
6389	BAN-00-02-00	BANCA VELETA	publish	3	1	2	3	0	2020/12/banca-veleta-jumbo.jpg | 2020/12/banca-veleta-para-parques-jumbo.jpg | 2020/12/banca-veleta-productos-jumbo.jpg
6390	BAN-PP-09-00	BANCA MIKENO	publish	4	1	2	3	1	2020/12/MUA-919.png | 2020/12/banca-de-exterior-mikeno-perfil.png | 2020/12/banca-de-exterior-mikeno-perfilada.png | 2021/01/Eco-Jumbo-2022-logo-300x292.png
6392	CIR-00-04-00	CIRCUITO CROSS-FIT	publish	2	1	1	2	0	2020/12/CBE-414.png | 2020/12/circuito-de-crossfit.jpg
6400	BAN-MS-03-01	BANCA TINDAYA SIN RESPALDO	publish	2	1	0	1	1	2020/12/MUA-418.png | 2021/01/Eco-Jumbo-2022-logo-300x292.png
6401	CIR-00-06-00	CIRCUITO PARA DEPORTES	publish	1	1	0	1	0	2020/12/CPD-210-2.0.png
6405	CIR-00-07-00	CIRCUITO DE EJERCICIOS BASIC	publish	1	1	0	1	0	2020/12/CPD-113.png
6411	CIR-00-08-00	CIRCUITO DE EJERCICIOS COMPLETO	publish	1	1	0	1	0	2020/12/CPD-213.png
6414	BAN-CR-01-00	BANCA VINSONS	publish	1	1	0	1	0	2020/12/MUA-1317.png
6416	CIR-00-09-00	CIRCUITO DE EJERCICIOS	publish	2	1	0	2	0	2020/12/DCP-151.png | 2026/03/CIR-00-09-00-CIRCUITO-DE-EJERCICIOS.avif
6423	CIR-00-10-00	CIRCUITO HEXÁGONO DE EJERCICIO	publish	3	1	2	3	0	2020/12/DCP-152.png | 2020/12/conjunto-de-ejercicios-hexagono.jpg | 2020/12/conjunto-de-ejercicios-hexagono2.jpg
6425	CIR-00-11-00	CIRCUITO NINJA	publish	2	1	0	2	0	2020/12/CPD-117.png | 2026/03/CIR-00-11-00-CIRCUITO-NINJA.avif
6426	BAN-CR-02-00	BANCA DEVI	publish	1	1	0	1	0	2020/12/MUA-1517-banca-en-fibra-de-vidrio.jpg
6429	MES-PP-03-00	MESA DE PICNIC	publish	3	1	1	1	1	2020/12/mesa-picnic-plastimadera-productos-jumbo.jpg | 2021/01/Eco-Jumbo-2022-logo-300x292.png | 2021/12/mesas-para-parques.jpg
6431	MES-PM-01-00	MESA DE PICNIC PLASTIMADERA	publish	3	1	0	1	1	2020/12/MUM-112.png | 2021/01/Eco-Jumbo-2022-logo-300x292.png | 2026/04/MES-PM-01-00-MESA-DE-PICNIC-PLASTIMADERA.avif
6433	MES-LP-03-00	MESA NUPTSE	publish	1	1	0	1	0	2020/12/MUM-212.png
6435	MES-LP-02-00	MESA KENYA	publish	2	1	0	2	0	2020/12/MUM-213.png | 2020/12/Mesa-Kenia-MES-LP-02-00.webp
6436	MES-LP-02-01	MESA KENYA CON SOMBRILLA	publish	3	1	0	3	0	2020/12/MUM-213-1.png | 2020/12/Mesa-Kenia-V1-MUM-213-1.jpg | 2020/12/Mesa-Kenia-con-Sombrilla-MES-LP-02-01-500-x-700.webp
6438	MES-PM-02-00	MESA KENYA PLASTIMADERA	publish	3	1	0	2	1	2020/12/MUM-213-2.png | 2020/12/MUM-213-incorrecto.png | 2021/01/Eco-Jumbo-2022-logo-300x292.png
6441	MES-IN-01-00	MESA DE PICNIC INCLUSIVA	publish	2	1	0	1	1	2020/12/MUM-118-1.png | 2021/01/Eco-Jumbo-2022-logo-300x292.png
6443	MES-LP-06-00	MESA PICNIC JAYA	publish	1	1	0	1	0	2020/12/MUM-216.png
6445	APA-00-05-00	APARCABICICLETA ONE RECTANGULAR	publish	1	1	0	1	0	2020/12/MUB-716.png
6448	APA-00-06-00	APARCABICICLETA SIX ONDULADO	publish	1	1	0	1	0	2020/12/Aparcabicicletas-Six-Ondulado-MUB-212.jpg
6465	EJE-PE-01-00	EJERCITADOR BARRA DE PESAS	publish	1	1	0	1	0	2020/12/AEP-418.png
6467	APA-00-01-00	APARCABICICLETA ONE CURVO	publish	1	1	0	1	0	2020/12/MUB-413-Aparcabicicletas-amarillo.png
6470	EJE-PE-02-00	EJERCITADOR PECHO Y ESPALDA CON PESAS	publish	1	1	0	1	0	2020/12/AEP-318.png
6472	APA-00-03-00	APARCABICICLETA ONE SEMIONDULADO	publish	1	1	0	1	0	2020/12/MUB-118.png
6474	APA-00-07-00	APARCABICICLETA THREE TRIANGULAR	publish	1	1	0	1	0	2020/12/MUB-518.png
6482	SEÑ-00-13-00	SEÑALETICA ARBOL	publish	1	1	0	1	0	2020/12/senaletica-arbol-productos-jumbo.jpg
6484	SEÑ-00-04-00	SEÑALETICA CUBICA	publish	1	1	0	1	0	2020/12/ESI-214.png
6486	SEÑ-00-03-00	SEÑALETICA BASTON	publish	1	1	0	1	0	2020/12/ESI-217.png
6488	SEÑ-00-05-00	Señalética Bandera (ESI-312)	publish	2	1	0	2	0	2020/12/ESI-312.png | 2026/03/SEN-00-05-00-SENALETICA-BANDERA.avif
6490	SEÑ-00-06-00	SEÑALETICA VERTICAL	publish	1	1	0	1	0	2020/12/ESI-314.png
6494	COL-IN-03-00	COLUMPIO CON CAMASTRO DE PLASTIPANEL	publish	3	1	2	2	0	2020/12/columpio-inclusivo-camastros.jpg | 2020/12/columpio-inclusivo-con-hamacas-productos-jumbo.jpg | 2022/12/columpios-inclusivos-oaxaca.jpg
6506	MMA-117	Maceta Asimetrica Chica	publish	2	1	1	2	0	2020/12/MMA-117.png | 2020/12/Maceta-Asimetrica-Chica-MMA-117.jpg
6507	MMA-217	Maceta Geometrica Grande	publish	2	1	1	2	0	2020/12/MMA-217.png | 2020/12/Maceta-Geometrica-Grande-MMA-217.jpg
6509	MMA-118	Maceta Geométrica Megagrande	publish	2	1	1	2	0	2020/12/MMA-118.png | 2020/12/maceta-Megagrande-MMA-118.jpg
6513	INOX-517B	Banca Loa Inox	draft	1	1	0	1	0	2020/12/INOX-517B.png
6520	BOT-IX-02-00	BOTE GRIJALVA DOBLE CON TAPA	publish	1	1	0	1	0	2020/12/INOX-418R.png
6526	CMT-118B	Banca Tikal	publish	3	1	1	2	0	2020/12/banca-tikal-de-concreto-productos-jumbo.jpg | 2021/12/banca-de-concreto-jumbo.jpg | 2026/03/CMT-118B-BANCA-TIKAL.avif
6528	CMT-218B	Banco Angkor	publish	2	1	0	2	0	2020/12/banca-angkor-mobiliario-concreto-productos-jumbo.jpg | 2026/03/CMT-218B-BANCO-ANGKOR.avif
6531	BOL-00-01-00	BOLARDO METALICO	publish	3	1	0	3	0	2020/12/BOL-1.png | 2020/12/BOL-COM.png | 2026/03/BOL-00-01-00-BOLARDO-METALICO.avif
6536	EJE-IN-02-00	EJERCITADOR MUÑECAS DOBLE INCLUSIVO	publish	2	1	1	1	0	2020/12/AEM-0212-DC.png | 2020/12/ejercitador-brazos-munecas-cuatro.jpg
6538	BOL-00-03-00	BOLARDO TRIANGULAR	publish	1	1	0	1	0	2020/12/BOL-118.png
6540	BOL-00-02-00	BOLARDO CUADRADO	publish	1	1	0	1	0	2020/12/BOL-218.png
6543	EJE-IN-03-00	EJERCITADOR BRAZOS Y PIERNAS DOBLE INCLUSIVO	publish	1	1	0	1	0	2020/12/AEF-0515-DC.png
6546	EJE-IN-04-00	EJERCITADOR COMBINADO DE BRAZOS Y MUÑECAS INCLUSIVO	publish	1	1	0	1	0	2020/12/AEF-415-DC.png
6557	EJE-IN-07-00	EJERCITADOR DOMINADAS EN BARRA FORTE INCLUSIVO	publish	1	1	0	1	0	2020/12/AED-008-DC.png
6561	EJE-IN-08-00	EJERCITADOR BRAZOS Y MUÑECAS FORTE INCLUSIVO	publish	1	1	0	1	0	2020/12/AED-011-DC.png
6564	EJE-IN-09-00	EJERCITADOR BRAZOS, MUÑECAS Y HOMBROS INCLUSIVO	publish	1	1	0	1	0	2020/12/AEF-215-DC.png
6569	BUS-LP-01-00	PARABUS LONG	publish	1	1	0	1	0	2020/12/PB-218.png
6575	BUS-TP-02-00	PARABUS FULL	publish	1	1	0	1	0	2020/12/PB-214.png
6577	FUMR-319	Fuente lineal 4 salidas, 4 jet, 2 m altura	publish	1	1	0	1	0	2020/12/fuente-04.png
6578	FUMR-319-1	Fuente lineal 4 salidas, 4 jet 3 m altura	publish	1	1	0	1	0	2020/12/fuente-03.png
6579	FUMR-319A	Fuente lineal 4 salidas, 2 jet y 2 aspersor 2 m altura	publish	1	1	0	1	0	2020/12/fuente-02.png
6580	REH-00-02-00	RAMPA PARA REHABILITACION	publish	1	1	0	1	0	2020/12/AEM-217A-RE.png
6582	FUMR-319A-1	Fuente lineal 4 salidas, 2 jet y 2 aspersor 3 m altura	publish	1	1	0	0	0	2021/01/fuentes.png
6583	REH-00-03-00	ESCALERA PARA REHABILITACION	publish	1	1	0	1	0	2020/12/AEM-217B-RE.png
6585	REH-00-08-00	CONJUNTO DE REHABILITACIÓN A	publish	3	1	0	3	0	2020/12/AEM-117-RE.png | 2020/12/AEM-118-RE.png | 2026/03/REH-00-08-00-CONJUNTO-DE-REHABILITACION-A.avif
6589	REH-00-07-00	CONJUNTO DE REHABILITACIÓN B	publish	2	1	0	2	0	2020/12/AEM-218-RE.png | 2026/03/REH-00-07-00-CONJUNTO-DE-REHABILITACION-B.avif
6596	FUMR-419	Fuente redonda 5 salidas, 5 jet 2 m altura	publish	1	1	0	0	0	2020/12/fuente-06.png
6597	FUMR-419-1	Fuente redonda 5 salidas, 5 jet 3 m altura	publish	1	1	0	0	0	2020/12/fuente-05.png
6598	FUMR-519	Fuente redonda 7 salidas, 7 jet 2 m altura	publish	1	1	0	1	0	2020/12/fuente-07.png
6599	FUMR-519-1	Fuente redonda 7 salidas, 7 jet 3 m altura	publish	1	1	0	0	0	2021/01/acuaticos-2.png
6600	FUMR-619A	Fuente redonda 9 salidas, 8 jet y 1 aspersor 2 mts altura	publish	1	1	0	1	0	2020/12/fuente-06.png
6601	FUMR-619-1A	Fuente redonda 9 salidas, 8 jet y 1 aspersor 3 mts altura	publish	2	1	0	2	0	2020/12/fuente-01.png | 2020/12/fuente-05.png
6602	FUMR-119-C	Cascada digital	publish	1	1	0	1	0	2020/12/cascada.png
6603	FUMR-119E-C	Private: Cascada digital metro extra	private	1	1	0	0	0	2020/12/cascada.png
6604	PIL-PT-04-00	LUMIN FULGOR 2M ALTURA	publish	1	1	0	1	0	2020/12/luminaria-fulgor-PTJ-518-1.jpg
6610	PIL-PT-03-00	LUMIN ALBA 2.5M ALTURA	publish	1	1	0	1	0	2020/12/Luminaria-Alba-PTJ-618.jpg
6647	DEP-MO-02-00	11 BANCAS DE JUGADORES CON TECHUMBRE	publish	1	1	0	1	0	2020/12/MUD-112.png
6653	DEP-00-06-00	TABLERO DE BÁSQUETBOL	publish	3	1	1	2	0	2020/12/CBA-112.png | 2022/01/banner-web-cancha-multi.jpg | 2026/03/DEP-00-06-00TABLERO-DE-BASQUETBOL.avif
6661	DEP-MO-03-00	GRADAS TECHADAS 5 ASIENTOS Y 4 DESCANSA PIES	publish	2	1	1	1	0	2020/12/MUD-116.png | 2021/10/gradas.jpg
6664	DEP-00-09-00	PORTERIA FÚTBOL RAPIDO	publish	3	1	0	3	0	2020/12/MUD-216.png | 2020/12/PFR-117-1.png | 2020/12/PFR-119.png
6665	EOS-PR-08-00	Juego California (EOS-PR-08-00)	draft	2	1	0	2	0	2020/12/modulo-california-EOS-PR-08-00.jpg | 2020/12/modulo-california-juego-infantil-productos-jumbo.jpg
6674	VL-119	Private: Velaria Twist Malla Sombra 9.2 X 9.2 M	private	1	0	0	0	1	2020/12/colores-velarias.jpg
6676	EOS-PR-10-00	Juego Paris (EOS-PR-10-01)	publish	1	1	0	1	0	2020/12/modulo-paris-juego-infantil.png
