product_id	product_sku	product_name	product_status	unique_images	featured_images	gallery_images	parented_attachments	content_images	image_paths
6683	DEP-00-12-00	CANCHA CIRCULAR DE FUTBOL RAPIDO	publish	1	1	0	1	0	2020/12/CF6-119.png
6686	DEP-00-10-00	PORTERIA DE FÚTBOL PROFESIONAL	publish	1	1	0	1	0	2020/12/MUD-312.png
6689	DEP-MO-05-00	MESA DE AJEDREZ	publish	2	1	0	2	0	2020/12/MUM-513.png | 2026/03/DEP-MO-05-00-MESA-DE-AJEDREZ.avif
6691	VL-219	Private: Velaria Conica Malla Sombra 4 Puntos 9.2 X 9.2 M	private	2	1	0	0	1	2020/12/VL-219-PNG0039.png | 2020/12/colores-velarias.jpg
6693	VL-319	Private: Sombrilla Malla Sombra 4 Puntos 3 X 3 M	private	2	1	0	1	1	2020/12/VL-319-PNG0040.png | 2020/12/colores-velarias.jpg
6697	VL-119-1	Private: Velaria Twist Malla Sombra 6.2 X 6.2 M	private	1	0	0	0	1	2020/12/colores-velarias.jpg
6699	VL-219-1	Private: Velaria Conica Malla Sombra 4 Puntos 6.2 X 6.2 M	private	2	1	0	2	1	2020/12/VL-219-PNG0039.png | 2020/12/colores-velarias.jpg
6701	LT-1.20	Letra de lamina 1.20 m de alto con base de 30 cm	publish	1	1	0	0	0	2020/12/letras-gigantes.jpg
6703	LT-1.50	Letra de lamina 1.50 m de alto con base de 30 cm	publish	1	1	0	1	0	2020/12/letras-gigantes.jpg
6704	LET-PT-03-00	LETRA POLICARBONATO Y LUZ 2.00 M DE ALTO	publish	1	1	0	1	0	2020/12/Letra-policarbonato-y-luz-2.00-m-de-alto-PTJ-LT-2.00-b.jpg
6705	MER-PR-02-00	Juego MASSACHUSETTS	publish	4	1	2	1	0	2020/12/modulo-Massachusetts-productos-jumbo.jpg | 2026/07/Juego-Massachusetts-EOS-PR-09-00-1.avif | 2026/07/Juego-Massachusetts-EOS-PR-09-00-im.avif | 2026/07/Juego-Massachusetts-EOS-PR-09-00-top.avif
6707	EOS-PR-11-00	Juego Randolph (EOS-1613 10.0)	draft	1	1	0	1	0	2020/12/juego-infantil-para-parques-randolph.jpg
6708	LET-PT-04-00	LETRA POLICARBONATO Y LUZ 3.00 M DE ALTO	publish	1	1	0	0	0	2020/12/Letra-policarbonato-y-luz-2.00-m-de-alto-PTJ-LT-2.00-b.jpg
6709	LET-PT-01-00	LETRA ACRILICO Y LUZ 1.20 M DE ALTO CON BASE	publish	1	1	0	1	0	2020/12/Letra-acrilico-y-luz-1.20-m-de-alto-con-base-PTJ-LT-1.20-b.jpg
6710	LET-PT-02-00	LETRA ACRILICO Y LUZ 1.50 M DE ALTO CON BASE	publish	1	1	0	1	0	2020/12/montaje-letras-luminosas-2021-web.jpg
6712	TEC-AC-01-00	TECHO SOMBRA DE COLOR 12 ACRILICO	publish	1	1	0	1	0	2020/12/SAC-118-1.png
6713	EOS-PR-12-00	Private: Juego Utah (EOS-515 7.0)	private	2	1	1	2	0	2020/12/juego-en-residencial-utah.jpg | 2020/12/modulo-utah-EOS-PR-12-00.jpg
6715	TEC-PT-02-00	TECHO SOLAR	publish	2	1	0	2	0	2020/12/SAC-219.png | 2020/12/Techo-Solar-TEC-PT-02-00.webp
6721	BAN-PM-10-00	BANCA CENTRO HISTORICO CON PLASTIMADERA	publish	1	1	0	1	0	2020/12/BANCA-POL02MS.png
6723	EOS-PR-13-00	Private: Juego Minnesota (EOS-PR-13-00)	private	2	1	0	2	0	2020/12/modulo-minesota-juego-infantil-productos-jumbo.jpg | 2020/12/modulo-minnesota-juegos-para-parques.png
6728	DEP-00-11-00	RED Y 2 POSTES DE VOLEIBOL	publish	1	1	0	1	0	2020/12/PVB-117.png
6731	CAN-PL-07-00	BANCA DE HUESO CANINO	publish	1	1	0	1	0	2020/12/AEC-119.png
6733	EOS-PR-17-00	Private: Juego Oregon (EOS-1010 7.0)	private	1	1	0	1	0	2020/12/juego-infantil-para-escuelas-oregon.jpg
6736	CAN-PL-01-00	TUNEL CANINO	publish	3	1	2	3	0	2020/12/AEC-418-2.0.png | 2020/12/tunel-canino-frontal.jpg | 2020/12/tunel-canino-para-parques.jpg
6738	MEV-CR-03-00	Juego GRADY	publish	7	1	1	5	0	2020/12/EOS-112-9.0.png | 2020/12/EOS-71D-7.0.png | 2020/12/juego-modular-grady-1.jpg | 2020/12/juego-modular-grady-2.jpg | 2020/12/modulo-grady-juego-de-parques.png | 2026/07/Juego-Grady-EOS-PR-18-03-top.avif | 2026/07/Juego-Grady-EOS-PR-18-03.avif
6739	CAN-PL-12-00	RAMPA CANINA	publish	3	1	2	1	0	2020/12/AEC-218-2.0.png | 2022/02/rampa-canina-parque.jpg | 2022/02/rampa-canina.jpg
6741	CAN-PL-06-00	VALLAS CANINO	publish	3	1	1	3	0	2020/12/AEC-114-2.0.png | 2020/12/AEC-117-2.0.png | 2020/12/valla-canina.jpg
6747	CAN-PL-10-00	BALANCIN CANINO	publish	1	1	0	0	0	2020/12/AEC-117-2.0.png
6748	CAN-PL-02-00	AROS CANINO	publish	3	1	2	3	0	2020/12/AEC-214-20-Aros-Canino.png | 2020/12/aros-caninos-agility-2.jpg | 2020/12/aros-caninos-agility.jpg
6750	CAN-PL-15-00	BEBEDERO CANINO	publish	1	1	0	1	0	2020/12/bebedero-canino.png
6752	CAN-PL-05-00	SALTO DOBLE CANINO	publish	1	1	0	1	0	2020/12/AEC-118-2.0.png
6755	CAN-PL-11-00	MESA CANINA	publish	1	1	0	1	0	2020/12/AEC-414-2.0.png
6757	CAN-PL-08-00	GRADAS CANINO	publish	1	1	0	1	0	2020/12/AEC-219.png
6760	CAN-00-02-00	SLALOM CANINO	publish	2	1	0	2	0	2020/12/AEC-314-2.0.png | 2026/03/CAN-00-02-00-SLALOM-CANINO.avif
6763	CAN-PM-01-00	PASARELA CANINO	publish	3	1	2	3	0	2020/12/productos-jumbo-pasarela-canina-en-circuitos-caninos-agility-parque-en-queretaro.jpg | 2020/12/productos-jumbo-pasarela-canina-para-circuitos-agility.jpg | 2020/12/productos-jumbo-pasarela-canina-para-circuitos-caninos-agility-en-queretaro.jpg
6764	EOS-PR-19-00	Juego Parma (EOS-PR-19-00)	draft	3	1	0	3	0	2020/12/juego-de-exterior-parma.jpg | 2020/12/modulo-parma-EOS-PR-19-00.jpg | 2020/12/modulo-parma-juego-infantil-productos-jumbo.jpg
6770	EOS-PR-23-00	Private: Juego Pittsburgh (EOS-PR-23-00)	private	2	1	0	2	0	2020/12/modulo-pittsburg-juego-infantil-productos-jumbo.jpg | 2020/12/modulo-pittsburgh-EOS-PR-23-00.jpg
6783	MER-PR-07-00	Juego WINSTON	publish	6	1	1	4	0	2020/12/EOS-PR-25-00-MODULO-WINSTON-ISO.webp | 2020/12/T.png | 2020/12/modulo-winston-juego-infantil-productos-jumbo.jpg | 2020/12/modulo-winstone-EOS-PR-25-00.jpg | 2026/07/Juego-Winston-EOS-PR-25-03-1.avif | 2026/07/Juego-Winston-EOS-PR-25-03-top.avif
6785	MER-PR-06-00	Juego RUSSEL	publish	5	1	1	3	0	2020/12/juego-russel-exterior-residencial.jpg | 2020/12/modulo-Russel-productos-jumbo.jpg | 2026/03/EOS-PR-24-00-MODULO-RUSSEL.avif | 2026/07/Juego-Russel-EOS-PR-24-00-1.avif | 2026/07/Juego-Russel-EOS-PR-24-00-top.avif
6791	EOS-PR-22-00	Private: Juego Pensilvania (EOS-PR-22-00)	private	2	1	0	2	0	2020/12/modulo-pensilvania-EOS-PR-19-00.jpg | 2020/12/modulo-pensilvania-juego-infantil-productos-jumbo.jpg
6793	EOS-PR-29-00	Juego BALTIMORE BASIC	publish	3	1	2	3	0	2020/12/juego-residencial.jpg | 2020/12/modulo-basic-juego-para-jardines.png | 2020/12/resbaladila-para-residencial.jpg
6795	EOS-PR-28-00	Juego BALTIMORE	publish	3	1	2	3	0	2020/12/juego-en-exterior-baltimore.jpg | 2020/12/juego-en-un-parque-baltimore.jpg | 2020/12/modulo-baltimore-productos-jumbo.jpg
6797	MEC-CR-01-00	Juego BOSTON	publish	4	1	1	2	0	2020/12/EOS-1610-10.0.jpg | 2020/12/juego-para-exterior-boston.jpg | 2026/07/Juego-Boston-EOS-PR-31-00-1.avif | 2026/07/Juego-Boston-EOS-PR-31-00-top.avif
6810	BAN-00-04-00	BANCA CON PERFILES	publish	1	1	0	1	0	2020/12/MUA-619-1.png
6820	MUM-118-1-1	Private: Mesa de Picnic	private	1	1	0	1	0	2020/12/MPMP-1-1.png
6836	EOS-PR-15-03	Juego Arkansas (EOS-PR-15-03)	publish	4	1	0	4	0	2020/12/EOS-PR-15-03.jpg | 2020/12/arkansas-juego-escuelas-plazas-1.jpg | 2020/12/modulo-arkansas-EOS-PR-15-00.jpg | 2020/12/modulo-arkansas-juego-infantil-productos-jumbo.jpg
6839	MEC-CR-04-00	Juego BARCELONA	publish	6	1	2	3	0	2020/12/juego-de-exterior-modulo-barcelona.jpg | 2020/12/juego-de-exterior-para-escuelas-jumbo-barcelona.jpg | 2026/03/EOS-CR-01-00-MODULO-BARCELONA.avif | 2026/07/Juego-Barcelona-EOS-CR-01-00-1.avif | 2026/07/Juego-Barcelona-EOS-CR-01-00-im.avif | 2026/07/Juego-Barcelona-EOS-CR-01-00-top.avif
6841	EOS-CR-02-00	Juego Britania (EOS-FV-02-00)	draft	3	1	0	3	0	2020/12/EOS-71B-7.0-Britania.jpg | 2020/12/modulo-britania-EOS-FV-02-00.jpg | 2020/12/modulo-britania-juego-infantil-productos-jumbo.jpg
6843	EOS-FV-03-00	Juego España (EOS-FV-03-00)	draft	4	1	0	4	0	2020/12/juego-infantil-modulo-espana.jpg | 2020/12/juego-infantil-para-parques-modulo-espana-1.jpg | 2020/12/juego-infantil-parques-modulo-espana-2.jpg | 2020/12/modulo-espana-juego-infantil-productos-jumbo.jpg
6846	EOS-PR-32-00	Private: Juego Misuri	private	2	1	0	2	0	2020/12/modulo-misuri-juego-infantil-prductos-jumbo.jpg | 2020/12/modulo-misuro-EOS-FV-03-00.jpg
6852	TEM-PL-09-20	Juego ROBOTO	publish	5	1	1	3	0	2020/12/productos-jumbo-modulo-roboto-juegos-infantiles-1.jpg | 2020/12/productos-jumbo-modulo-roboto-juegos-infantiles-2.jpg | 2020/12/productos-jumbo-modulo-roboto-juegos-infantiles-3.jpg | 2026/07/Juego-Roboto-TEM-PL-09-00-1.avif | 2026/07/Juego-Roboto-TEM-PL-09-00-top.avif
6860	TEM-PL-03-00	Juego Cohete Espacial	publish	5	1	3	5	0	2020/12/cohete-espacial-MTN-217-2.jpg | 2020/12/cohete-espacial-MTN-217-3.jpg | 2020/12/cohete-espacial-MTN-217.jpg | 2020/12/modulo-cohete-juego-infantil.jpg | 2026/03/TEM-PL-03-00-MODULO-COHETE-ESPACIAL.avif
6872	TEM-PL-02-20	Juego NAVE ORION	publish	5	1	2	2	0	2020/12/juego-de-nave-orion.jpg | 2020/12/modulo-nave-orion-productos-jumbo.jpg | 2026/07/Juego-Nave-Orion-TEM-PL-02-00-im.avif | 2026/07/Juego-Nave-Orion-TEM-PL-02-00-top.avif | 2026/07/Juego-Nave-Orion-TEM-PL-02-00.avif
6874	TEM-PR-03-20	Juego BARCO	publish	7	1	2	4	0	2020/12/MTB-118-1-juego-tematico-barco-2.jpg | 2020/12/MTB-118-1-juego-tematico-barco.jpg | 2020/12/modulo-barco-juegos-de-exterior.jpg | 2026/03/TEM-PR-03-00-MODULO-BARCO.avif | 2026/07/Juego-Barco-TEM-PR-03-00-1.avif | 2026/07/Juego-Barco-TEM-PR-03-00-im.avif | 2026/07/Juego-Barco-TEM-PR-03-00-top.avif
6876	TEM-PR-04-20	Juego NAVIO	publish	5	1	2	2	0	2020/12/modulo-navio-juego-de-exterior.png | 2026/03/TEM-PR-04-00-MODULO-NAVIO.avif | 2026/07/Juego-Navio-TEM-PR-04-00-1.avif | 2026/07/Juego-Navio-TEM-PR-04-00-im.avif | 2026/07/Juego-Navio-TEM-PR-04-00-top.avif
6884	TEM-PL-01-20	Juego Nave Titán	publish	5	1	2	2	0	2020/12/modulo-titan-nave-espacial-productos-jumbo.jpg | 2026/03/TEM-PL-01-00-MODULO-NAVE-TITAN.avif | 2026/07/Juego-Nave-Titan-TEM-PL-01-00-im.avif | 2026/07/Juego-Nave-Titan-TEM-PL-01-00-top.avif | 2026/07/Juego-Nave-Titan-TEM-PL-01-00.avif
6897	EVA-00-02-00	Juego ARACNIDUS	publish	2	1	0	2	0	2021/01/modulo-aracnidus-juego-para-trepar.jpg | 2026/03/EVA-00-02-00-MODULO-ARACNIDUS.avif
6899	EVA-PR-03-00	Private: Juego Capri (EVA-114-1)	private	4	1	3	4	0	2021/01/EVA-114-1-modulo-capri-para-escalar-2.jpg | 2021/01/EVA-114-1-modulo-capri-para-escalar-3.jpg | 2021/01/EVA-114-1-modulo-capri-para-escalar.jpg | 2021/01/modulo-capri-juego-para-escalar.jpg
6910	EVA-PL-01-00	Juego GENERATION	publish	4	1	2	4	0	2021/01/EVA-618-Trepadero-Generation-9.jpg | 2021/01/EVA-618-Trepadero-Generation.jpg | 2021/01/eva-618-modulo-generation.png | 2026/03/EVA-PL-01-00-MODULO-GENERATION.avif
6916	TRE-CU-03-01	TREPADERO PIRAMIDE CHICA	publish	2	1	0	2	0	2021/01/ITR-119-Temp0001.png | 2021/01/productos_jumbo_piramide_de_red_retos_bajos_juegos_infantiles_de_cuerdas_juegos_infantiles_para_exterior.jpg
6918	TRE-CU-05-00	TREPADERO TRIKON	publish	6	1	4	6	0	2021/01/Trepadeo-Trikon-ITR-918-juego-infantil.jpg | 2021/01/Trepadeo-Trikon-ITR-918-juego-infantil2.jpg | 2021/01/Trepadeo-Trikon-ITR-918-juego-infantil3.jpg | 2021/01/Trepadeo-Trikon-ITR-918-juego-infantil4.jpg | 2021/01/modulo-trikon-juego-de-cuerdas.jpg | 2026/03/TRE-CU-05-00-TREPADERO-TRIKON.avif
6920	TRE-PL-01-00	TREPADERO GEODESICO	publish	2	1	0	2	0	2021/01/modulo-trepadero-geodesico.jpg | 2026/03/TRE-PL-01-00-TREPADERO-GEODESICO.avif
6928	TRE-00-02-00	TREPADERO TRIPLEX	publish	2	1	1	2	0	2021/01/ITR-215-TREPADERO-TRIPLEX-web.jpg | 2021/01/ITR-215-Trepadero-Triplex-1.png
6930	TRE-00-03-00	TREPADERO MEDIA ESFERA	publish	3	1	2	3	0	2021/01/ITE-114-trepadero-mediaesfera-web.jpg | 2021/01/ITE-114-trepadero-mediaesfera-web2.jpg | 2021/01/trepadero-media-esfera-productos-jumbo.jpg
6934	TRE-TM-02-00	TREPADERO DINOSAURIO	publish	3	1	2	3	0	2021/01/ITR-317-Trepadero-Dinosaurio-actualizado-Temp0016.png | 2021/01/trepadero-dinosaurio-web.jpg | 2021/01/trepadero-dinosaurio-web1.jpg
6942	TRE-TM-03-00	TREPADERO BALLENA	publish	2	1	1	2	0	2021/01/ITR-217-TREPADERO-BALLENA-web.jpg | 2021/01/trepadero-ballena-TRE-TM-03-00.jpg
6944	TRE-TM-05-00	TREPADERO TORTUGA	publish	1	1	0	1	0	2021/01/TOR-111-Tortuga.png
6962	COL-AB-10-00	COLUMPIO RESIDENCIAL 2 CANASTILLAS	publish	1	1	0	1	0	2021/01/CR-1-Columpios-Residencial-1.png
6964	CON-CR-04-00	CONJUNTO RESIDENCIAL, COLUMPIOS Y BAJADA COMPUESTO PLASTICO REFORZADO 2.40M	publish	1	1	0	1	0	2021/01/CR-54-Conjunto-Residencial-1.png
6972	GIR-00-01-00	GIRATORIO ORBIT S	publish	1	1	0	1	0	2021/01/montable-orbits-juego-giratorio.png
6985	IRE-PL-05-00	MONTABLE GLOBFLEX	publish	2	1	1	1	0	2021/01/montable-globflex-juego-para-casas.png | 2022/12/juego-de-caballo-montable-en-puebla.jpg
6992	IRE-PL-01-00	MONTABLE ABEJA	publish	2	1	1	2	0	2021/01/IRE-116-montable-abeja.jpg | 2021/01/montable-abeja-juego-infantil.png
6994	IRE-00-01-00	MONTABLE BASICO	publish	1	1	0	1	0	2021/01/montable-basico-juego-para-escuelas.png
6997	IRE-PL-03-00	MONTABLE MOTO	publish	3	1	1	3	0	2021/01/IRE-416-Moto-1.png | 2021/01/IRE-416-moto-montable.jpg | 2026/03/IRE-PL-03-00-MONTABLE-MOTO.avif
7000	IRE-PL-08-00	MONTABLE DELFIN	publish	1	1	0	1	0	2021/01/montable-delfin-juego-para-jardines.png
7003	IRE-PL-02-00	MONTABLE CAMION	publish	3	1	1	3	0	2021/01/IRE-216-Camioncito-1.png | 2021/01/IRE-216-camion-montable.jpg | 2026/03/IRE-PL-02-00-MONTABLE-CAMION.avif
7009	RES-PL-04-00	RESBALADILLA RACER	publish	1	1	0	1	0	2021/01/resbaladilla-racer.jpg
7012	RES-00-01-00	RESBALADILLA LAM DE 2.40MT	publish	1	1	0	1	0	2021/01/resbaladilla-de-lamina-2m.png
7014	RES-00-02-00	RESBALADILLA LAMINA DE 3MT	publish	1	1	0	1	0	2021/01/resbaladilla-de-lamina-3m.png
7017	RES-PP-01-00	RESBALADILLA OLAS DE PLASTICO	publish	1	1	0	1	0	2021/01/RPP-112-Resbaladilla-1.png
7039	SUB-00-01-01	SUBE Y BAJA DOBLE	publish	3	1	1	2	1	2021/01/Eco-Jumbo-2022-logo-300x292.png | 2021/01/sube-y-baja-doble-para-parques.jpg | 2021/01/sube-y-baja-doble.png
7043	SUB-00-01-02	SUBE Y BAJA TRIPLE	publish	3	1	1	2	1	2021/01/Eco-Jumbo-2022-logo-300x292.png | 2021/01/sube-y-baja-triple-para-parques.jpg | 2021/01/sube-y-baja-triple.png
7044	MES-PT-02-00	Mesa Iluminada para Arena (PTJ-MIS-320)	draft	2	1	1	2	0	2021/01/PTJ-MIS-320.png | 2021/01/mesa-iluminada-con-arena-jumbo.jpg
7047	SUB-00-01-00	SUBE Y BAJA SENCILLO	publish	3	1	1	2	1	2021/01/Eco-Jumbo-2022-logo-300x292.png | 2021/01/sube-y-baja-para-parques.jpg | 2021/01/sube-y-baja-sencillo.png
7060	SUB-00-02-01	SUBE Y BAJA PULPO	publish	3	1	1	2	1	2021/01/Eco-Jumbo-2022-logo-300x292.png | 2021/01/sube-y-baja-doble-pulpo.png | 2021/01/sube-y-baja-parques-pulpo.jpg
7065	SUB-PL-01-00	SUBE Y BAJA BALLENA	publish	1	1	0	1	0	2021/01/sube-y-baja-ballena.jpg
7066	SUB-00-02-02	SUBE Y BAJA PULPO TRIPLE	publish	2	1	0	1	1	2021/01/Eco-Jumbo-2022-logo-300x292.png | 2021/01/sube-y-baja-triple-pulpo.png
7077	COL-CR-03-00	Pasamanos Curvo con Canastilla Compuesto Plástico Reforzado	publish	1	1	0	1	0	2021/01/PPC-112-Pasamanos-con-canastilla-1.png
7081	PAS-00-01-00	PASAMANOS IDA Y VUELTA	publish	1	1	0	1	0	2021/01/PIV-111-Pasamanos-Ida-y-Vuelta-1.png
7086	PAS-00-02-00	PASAMANOS ONDULADO 2 x 3 MTS.	publish	1	1	0	1	0	2021/01/PPO-124-Pasamanos-ondulado.png
7089	PAS-00-03-00	PASAMANOS RECTO 2 X 3 MTS.	publish	1	1	0	1	0	2021/01/PPN-122-Pasamanos-Recto.png
7091	INT-PL-04-00	PANELES INTERACTIVOS	publish	1	1	0	1	0	2021/01/paneles-interactivos.jpg
7100	INT-PL-02-00	PANEL INTERACTIVO MUÑECOS	publish	1	1	0	1	0	2021/01/panel-interactivo-munecos.jpg
7103	INT-PL-03-00	PANEL INTERACTIVO LABERINTO	publish	1	1	0	1	0	2021/01/panel-interactivo-laberinto.jpg
7120	EOS-IN-02-00	Juego URBANO INCLUSIVO	publish	2	1	0	2	0	2021/01/modulo-inclusivo-urbano.png | 2026/03/EOS-IN-02-00-MODULO-URBANO-INCLUSIVO.avif
7122	EOS-IN-05-00	Juego Maine Inclusivo (EOS-1612 7.0 DC)	draft	3	1	2	3	0	2021/01/EOS-1612-7.0-DC-Maine-2-AJ.png | 2021/01/maine-eos-61270dc-juego-inclusivo-web.jpg | 2021/01/maine-eos-61270dc-juego-inclusivo-web2.jpg
7124	EOS-IN-01-00	Juego MILWUAKEE INCLUSIVO	publish	6	1	3	6	0	2021/01/A-editado-.png | 2021/01/juego-inclusivo-milwauke.jpg | 2021/01/juego-incluyente-milwauke.jpg | 2021/01/juego-para-silla-de-ruedas-milwauke.jpg | 2021/01/modulo-milwake-juego-inclusivo-jumbo.jpg | 2026/03/EOS-IN-01-00-MODULO-MILWUAKEE-INCLUSIVO.avif
7126	EOS-IN-04-00	Juego Indiana Inclusivo (EOS-1210 7.0 DC)	draft	1	1	0	1	0	2021/01/EOS-1210-7.0-DC-Indiana.png
7137	JAM-119	AQUA JUM1	publish	1	1	0	1	0	2021/01/JAM-119.png
7145	JAM-219	AQUA JUM2	publish	2	1	0	1	0	2021/01/JAM-119.png | 2021/01/JAM-219.png
7150	JAM-319	AQUA JUM3	publish	1	1	0	1	0	2021/01/JAM-319.png
7153	JAM-419	AQUA JUM4	publish	2	1	0	2	0	2021/01/JAI-419.png | 2021/01/JAM-419.png
7156	JAM-519	AQUA JUM5	publish	2	1	0	2	0	2021/01/JAI-519.png | 2021/01/JAM-519.png
7167	JAI-419	ARCO SPRAY	publish	1	1	0	1	0	2021/01/JAI-419-1.png
7169	JAI-519	Bolardo Spray	publish	1	1	0	1	0	2021/01/JAI-519-1.png
7171	JAI-619	SPRAY S	publish	1	1	0	1	0	2021/01/JAI-619.png
7173	JAI-819	PALMERA LLUVIA	publish	2	1	0	2	0	2021/01/JAI-719.png | 2021/01/JAI-819.png
7177	JAI-919	SOMBRILLA LLUVIA	publish	1	1	0	1	0	2021/01/JAI-919.png
7224	PASART-25	Pasto Artificial 25mm de altura	publish	1	1	0	1	0	2021/01/pasto-sintetico-productos-jumbo.jpg
7228	PASART-45	Pasto Artificial 45mm de altura	publish	1	1	0	0	0	2021/01/pasto-sintetico-productos-jumbo.jpg
7230	PASART-45-BL	Pasto Artificial 45mm de altura 850grs Color Blanco	publish	1	1	0	1	0	2021/01/PASART-20-BL.png
7232	PASART-45-AM	Pasto Artificial 45 mm de altura 850grs Color Amarillo	publish	1	1	0	1	0	2021/01/PASART-20-AM.png
7233	PASART-45-RO	Pasto Artificial 45 mm de altura 850grs Color Rojo	publish	1	1	0	1	0	2021/01/PASART-20-RO.png
7235	PASART-45-AZ	Pasto Artificial 45 mm de altura 850grs Color Azul	publish	1	1	0	1	0	2021/01/PASART-20-AZ.png
7243	PTJ-MGB-220	Dexia Bote con iluminacion	publish	1	1	0	1	0	2021/01/PTJ-MGB-220.png
7254	PGR-50	Piso de Loseta de Caucho Rojo Chispa	publish	1	1	0	1	0	2021/01/Loseta-Rojo-chispa-PGR-50.jpg
7255	PGN-60	Piso de Loseta de Caucho Negro Chispa	publish	1	1	0	1	0	2021/01/Loseta-negro-Chispa-premium-PGN-60.jpg
7260	PGK-50	Piso de Loseta de Caucho Kaki	publish	1	1	0	1	0	2021/01/Loseta-kaki-premium-PGK-50.jpg
