product_id	product_sku	product_name	product_status	unique_images	featured_images	gallery_images	parented_attachments	content_images	image_paths
7261	PGG-50	Piso de Loseta de Caucho Gris	publish	1	1	0	1	0	2021/01/Loseta-Gris-premium-PGG-50.jpg
7262	MUA-217 A-P	Banca fuji A.	draft	1	1	0	1	0	2021/01/MUA-217-A-P.png
7263	PGCA-50	Piso de Loseta de Caucho Cafe	publish	1	1	0	1	0	2021/01/Loseta-Cafe-premium-PGCA-50.jpg
7265	MUA-217 B-P	Banca fuji B.	draft	1	1	0	1	0	2021/01/MUA-217-B-P.png
7266	PGN-50	Piso de Loseta de Caucho Negro	publish	1	1	0	1	0	2021/01/Loseta-negro-premium-PGN-50.jpg
7269	LBGR-50	Loseta Burbuja Terracota	publish	2	1	0	2	0	2021/01/loseta-burbuja-terracota-con-base.png | 2021/01/loseta-burbuja-verde-con-base.png
7272	LBGA-50	Loseta Burbuja Azul Marino	publish	1	1	0	1	0	2021/01/loseta-burbuja-Azul-con-base.png
7273	LBGV-50	Loseta Burbuja Verde	publish	1	1	0	0	0	2021/01/loseta-burbuja-verde-con-base.png
7275	PPG1-1	Private: JUMBO RUBBER PG1 A 1 CM	private	1	1	0	1	0	2021/01/rubber-5.png
7277	PPG1-2	Private: JUMBO RUBBER PG1 A 2 CM	private	1	1	0	1	0	2021/01/rubber-4.png
7278	INOX-214B	Private: Aparcabicicleta Two Circular	private	1	1	0	1	0	2021/01/INOX-214B.png
7279	PPG1-4	Private: JUMBO RUBBER PG1 A 3 CM	private	1	1	0	1	0	2021/01/rubber-3.png
7281	PPG1-4-1	Private: JUMBO RUBBER PG1 A 4 CM	private	1	1	0	1	0	2021/01/rubber-6.png
7286	PPTT-13	JUMBO RUBBER SPORT TIPO TARTAN A 13 MM	publish	1	1	0	1	0	2021/01/tartan.png
7292	BAN-CR-04-00	BANCA VINSONS KLEIN	publish	1	1	0	1	0	2021/01/MUA-120.png
7303	JAI-719	PULPO SPRAY	publish	1	1	0	0	0	2021/01/JAI-719.png
7383	EL-118-4C	INFINITO	publish	6	1	1	5	1	2021/01/EL-118-AJUSTADA.png | 2021/01/datosbotelogoariel2.png | 2021/01/juego-infantil-escultura.jpg | 2021/01/juego-ludico-infantil.jpg | 2021/01/juego-para-parque-de-jumbo-infinito.jpg | 2021/01/modulo-infinito-escultura-ludica.jpg
7395	EL-619-4C	TRAPIST	publish	4	1	2	2	1	2021/01/EL-619-1.png | 2021/01/EL-619.png | 2021/01/datosbotelogoariel2.png | 2021/11/esculturas-ludicas-recreativas.png
7405	EL-1519-4C	MILLER	publish	5	1	3	4	1	2021/01/EL-1519-AEREA.png | 2021/01/EL-1519-LATERAL.png | 2021/01/datosbotelogoariel2.png | 2021/01/escultura-ludica-miller.jpg | 2021/01/miller-juegos-increibles-para-parques.jpg
7407	EL-1619-4C	SIRIUS	publish	5	1	3	4	1	2021/01/EL-1619-LATERAL.png | 2021/01/EL-1619-SIN-PERNOS-TOP.png | 2021/01/datosbotelogoariel2.png | 2021/01/modulo-recreativo-sirius.jpg | 2021/01/sirius-juego-para-haciendas-hoteles.jpg
7411	COL-PT-02-00	COLUMPIO LUCENDI	publish	3	1	0	3	0	2021/01/PTJ-217.png | 2021/01/columpio-interactivo-jumbo.jpg | 2021/01/productos_jumbo_columpio_lucendi_con_luz.png
7416	PPG1-3	JUMBO RUBBER SPORT PG1 A 3 MM	publish	1	1	0	1	0	2021/01/tartan-2.png
7425	PIL-PT-02-00	LIGHT PILLAR	publish	2	1	1	2	0	2021/01/PTJ-617.png | 2021/01/pilares-de-luz-jumbo.jpg
7427	SUB-PT-01-00	SUBE Y BAJA LUCENDI	publish	2	1	1	2	0	2021/01/PTJ-116.png | 2021/01/SUBE-Y-BAJA-INTERACTIVO.jpg
7430	ALA-PT-01-00	Alas Lucendi (PTJ-118)	draft	2	1	1	2	0	2021/01/PTJ-118.png | 2021/01/alas-de-luces-jumbo.jpg
7442	BAN-PT-06-00	Private: Banca de Luz (PTJ-BL)	private	1	1	0	1	0	2021/01/PTJ-BL.png
7443	TUN-PT-01-00	TUNEL DE LUZ	publish	2	1	1	2	0	2021/01/TUNEL-SHOWROOM-1.png | 2021/01/tunel-de-luz-jumbo.jpg
7445	BAN-PT-04-00	BANCA LUCENDI	publish	1	1	0	1	0	2021/01/PTJ-218.png
7446	BAN-PT-05-00	BANCA MEDIA LUNA LUCENDI	publish	1	1	0	1	0	2021/01/PTJ-219.png
7450	TEM-PL-07-00	Juego MONSTRIKS	publish	6	1	2	5	0	2021/01/EOS-121.png | 2021/01/modulo-monstrik-EOS-121-2.jpg | 2021/01/modulo-monstrik-EOS-121.jpg | 2021/01/modulo-monstriks-juego-escuelas.jpg | 2026/03/TEM-PL-07-00-MODULO-MONSTRIKS.avif | 2026/04/TEM-PL-07-00-MODULO-MONSTRIKS.avif
7458	TEM-PR-09-00	Juego HORMIGUERO	publish	2	1	0	2	0	2021/01/modulo-hormiguero-juego-de-madera.jpg | 2026/03/TEM-PR-09-00-MODULO-HORMIGUERO.avif
7463	TRE-CU-07-00	TREPADERO VITEX	publish	1	1	0	1	0	2021/01/ITR-621.png
7464	TRE-CU-09-00	TREPADERO SALIX	publish	1	1	0	1	0	2021/01/ITR-721-1.png
7466	RES-PP-01-01	RESBALADILLA TRIPLE OLAS DE PLASTICO	publish	1	1	0	1	0	2021/01/RPP-112-3.png
7467	INT-PL-06-00	LABERINTO SENSORIAL	publish	1	1	0	1	0	2021/01/laberinto-sensorial.jpg
7479	BAN-PL-02-00	BANCA ONON	publish	1	1	0	1	0	2021/01/MUA-920.png
7480	BAN-PP-05-00	BANCA IKA	publish	2	1	0	1	1	2021/01/Eco-Jumbo-2022-logo-300x292.png | 2021/01/MUA-520.png
7491	MES-LP-01-01	MESA MERCATO DOPPIO	publish	1	1	0	1	0	2021/01/MUM-120-4.png
7496	SEÑ-00-10-00	SEÑALETICA DIRECCIÓN	publish	1	1	0	1	0	2021/01/Senaletica-Direccion-ESI-920.jpg
7505	BUS-00-01-00	PARABUS TECH	publish	1	1	0	1	0	2021/01/PB-220.png
7513	CAN-PL-09-00	MINI RAMPA CANINO	publish	2	1	0	1	1	2021/01/AEC-220.png | 2021/01/Eco-Jumbo-2022-logo-300x292.png
7749	TEM-PR-07-00	Juego Tren (TEM-PR-07-01)	draft	2	1	0	2	0	2021/01/MTT-113-7.0-Tren.png | 2021/01/modulo-tren-TEM-PR-07-00.jpg
7751	EVA-PR-01-20	Juego ATRACTION	publish	8	1	1	6	0	2021/01/EVA-814-9.0.png | 2021/01/juego-para-trepar-Modulo-Atraction-1.jpg | 2021/01/juego-para-trepar-Modulo-Atraction-2.jpg | 2021/01/juego-para-trepar-Modulo-Atraction-3.jpg | 2021/01/juego-para-trepar-Modulo-Atraction-4.jpg | 2026/03/EVA-PR-01-00-MODULO-ATRACTION.avif | 2026/07/Juego-Atraction-EVA-PR-01-00-top.avif | 2026/07/Juego-Atraction-EVA-PR-01-00.avif
7780	COL-AB-01-00	COLUMPIO PP EN A CON 2 ASIENTOS DE BANDA	publish	1	1	0	1	0	2021/01/CP-102-2.0-Columpio-1.png
7781	COL-AS-01-00	COLUMPIO PP EN A CON 2 ASIENTOS DE SEGURIDAD	publish	1	1	0	1	0	2021/01/CP-102A-2.0-1-Columpio-1.png
7783	COL-AB-03-00	COLUMPIO PP EN U CON 3 ASIENTOS DE BANDA	publish	2	1	1	2	0	2021/01/CP-103-U21-2.0-columpio-3-canastillas-1.jpg | 2021/01/columpio-3-canastillas-productos-jumbo.jpg
7789	COL-BS-01-00	COLUMPIO CANGURO	publish	2	1	1	2	0	2021/01/CP-216.png | 2021/01/Columpio-Canguro-CP-216-web.jpg
7791	COL-AB-06-00	COLUMPIO KRONE	publish	4	1	3	4	0	2021/01/CP-118-columpio-krone.jpg | 2021/01/CP-118-columpio-krone2.jpg | 2021/01/CP-118-columpio-krone3.jpg | 2021/01/columpio-krone-productos-jumbo.jpg
7794	CON-CR-02-00	COLUMPIO MULTIJUEGO	publish	2	1	1	2	0	2021/01/CPP-216-COLUMPIO-MULTIJUEGO-web.jpg | 2021/01/CPP-216.png
7819	IRE-PL-04-00	MONTABLE CABALLITO	publish	2	1	1	2	0	2021/01/juego-para-ninos.jpg | 2021/01/montable-caballito-juego-infantil.png
7824	INT-PL-05-00	MURO SENSORIAL	publish	1	1	0	1	0	2021/01/muro-sensorial-productos-jumbo.jpg
7828	INT-00-03-00	TUBO DIDACTICO GRANDE	publish	1	1	0	1	0	2021/01/tubo-didactico-grande.jpg
7831	TEM-PM-01-00	TIPPIE	publish	1	1	0	1	0	2021/01/tippie.jumbo_.jpg
7834	PIL-PT-01-00	Bubble Pillar (PTJ-620 C)	draft	1	1	0	1	0	2021/01/bubble-pillar-productos-jumbo.png
8007	DEP-00-07-00	PORTERIA CON TABLERO DE BÁSQUETBOL	publish	3	1	1	2	0	2020/12/PCT-113.png | 2021/01/PCT-0113-e1632160134444.jpg | 2026/03/DEP-00-07-00-PORTERIA-CON-TABLERO-DE-BASQUETBOL.avif
8009	DEP-MO-04-00	GRADAS 5 ASIENTOS Y 4 DESCANSA PIES	publish	1	1	0	0	0	2020/12/MUD-216.png
8012	CAN-PP-01-00	POSTE DE BOLSAS CON BASURERO CANINO	publish	3	1	1	2	1	2021/01/AEC-320.png | 2021/01/Eco-Jumbo-2022-logo-300x292.png | 2021/01/bote-de-basura-con-bolsas-para-perros.jpg
8314	BAN-PV-02-00	BANCA PMP PVC	publish	1	1	0	1	0	2021/01/Banca-PMP-PVC-BF-165-A.jpg
8316	BAN-PP-04-00	BANCA KIRO	publish	2	1	0	1	1	2021/01/Eco-Jumbo-2022-logo-300x292.png | 2021/01/MUA-420-Temp0050.png
8328	BAN-IN-02-00	BANCA LOGAN INCLUSIVA PVC	publish	2	1	1	2	0	2021/01/banca-inclusiva-logan-pvc-productos-jumbo.jpg | 2021/01/banca-para-silla-de-ruedas-MUA-1015-A-DC-web.jpg
8336	BAN-PV-01-00	BANCA PUMORI PVC	publish	1	1	0	0	0	2020/12/MUA-915.png
8345	MES-PV-01-00	MESA DE PICNIC PVC	publish	1	1	0	1	0	2021/01/MPVC-1-Perspectiva.png
8350	APA-00-04-00	APARCABICICLETAS ONE MARCO	publish	1	1	0	1	0	2021/01/Aparcabicicletas-One-Marco-MUB-320.jpg
8359	BAN-IX-01-00	BANCA LOA INOX	publish	1	1	0	1	0	2021/01/INOX-MUA-517-A.png
8361	BOT-IX-01-00	BOTE GANGES	publish	1	1	0	0	0	2020/12/INOX-718R.png
8363	BOL-IX-01-00	BOLARDO 5 INOX	publish	1	1	0	0	0	2020/12/INOX-118P.png
8364	BOL-IX-02-00	BOLARDO 3 INOX	publish	1	1	0	0	0	2020/12/INOX-618P.png
8367	BOL-00-04-00	BOLARDO METALICO 4″ 60 CM ALTURA	publish	2	1	0	2	0	2021/01/Bolardo-metalico-BOL-1-3.png | 2021/01/bolardos-productos-jumbo.png
8370	BUS-TP-01-00	PARABUS BASIC	publish	1	1	0	0	0	2020/12/PB-111.png
19063	COL-AB-02-00	COLUMPIO PP EN A 3 ASIENTOS DE BANDA	publish	1	1	0	1	0	2021/01/CP-103-2.0.png
19111	CMT-120P	BANCA COMPLETA	publish	1	1	0	1	0	2021/01/Banca-completa-CMT-120P.png
21148	MEC-CR-03-00	Juego CHARLOTTE	publish	8	1	2	5	0	2021/10/juego-infantil-charlestone-jumbo.jpg | 2021/10/juego-para-escuelas-2.jpg | 2021/10/juego-para-escuelas1.jpg | 2021/10/juego-para-escuelas3.jpg | 2026/03/EOS-PR-26-00-MODULO-CHARLOTTE.avif | 2026/07/Juego-Charlotte-EOS-PR-26-00-2.avif | 2026/07/Juego-Charlotte-EOS-PR-26-00-im.avif | 2026/07/Juego-Charlotte-EOS-PR-26-00-top.avif
22130	EJE-ID-23-00	EJERCITADOR PARED SUECA Y 2 POSTES	publish	2	1	1	2	0	2022/02/pared-sueca-ejercicio.jpg | 2026/03/EJE-ID-23-00-EJERCITADOR-PARED-SUECA-Y-2-POSTES.avif
22188	DEP-MO-01-00	2 BANCAS DE ARBITROS CON TECHUMBRE	publish	2	1	0	2	0	2022/02/MUD-212-techo-Temp0045.png | 2026/03/DEP-MO-01-00-2-BANCAS-DE-ARBITROS-CON-TECHUMBRE.avif
22209	CAN-PL-03-00	SALTO ARO CANINO	publish	1	1	0	1	0	2022/02/AEC-214-A-salto-aro-canino.png
22313	TEM-IX-02-00	Juego HEXAGON	publish	1	1	0	1	0	2022/03/modulo-hexagon-juego-infantil-gigante.jpg
22315	TEM-IX-03-00	Juego ATALAYA	publish	1	1	0	1	0	2022/03/juego-gigante-infantil-atalaya.jpg
22323	CON-CR-01-00	CONJUNTO DE MEDIA LUNA	publish	2	1	0	2	0	2022/03/conjunto-media-luna-juego-residencial.jpg | 2026/03/CON-CR-01-00-CONJUNTO-DE-MEDIA-LUNA.avif
22329	SUB-IN-02-00	SUBE Y BAJA PARA SILLA DE RUEDAS	publish	1	1	0	1	0	2022/03/sube-y-baja-para-silla-de-ruedas.jpg
22330	EOS-IN-03-00	Juego CASTILLO INCLUSIVO	publish	1	1	0	1	0	2022/03/PE-MTIC-121-DC-1.png
22332	MMB-120	Juego BARCO WOOD	publish	1	1	0	1	0	2022/03/barco-de-madera-jumbo.jpg
22334	MMW-122	Juego WOOD	publish	1	1	0	1	0	2022/03/juego-infantil-de-madera.jpg
22335	MMR-122	Juego RETOS BAJOS	publish	1	1	0	1	0	2022/03/obstaculos-de-madera-paraninios.jpg
22344	BOT-PM-02-00	BOTE OKA PLASTIMADERA	publish	2	1	0	1	1	2021/01/Eco-Jumbo-2022-logo-300x292.png | 2022/03/Bote-Oka-Plastimadera-MUO-117A.jpg
22346	BOT-LP-02-02	BOTE OKA PERFORADA	publish	2	1	0	2	0	2022/03/Bote-Oka-Perforada-MUO-117B.jpg | 2026/03/BOT-LP-02-02-BOTE-OKA-PERFORADA.avif
22348	BOT-00-04-00	BOTE TRIANGULAR	publish	1	1	0	1	0	2022/03/bote-triangular-MUO-521.jpg
22359	BAN-MA-01-00	BANCA CIRCULAR JUNKO	publish	2	1	0	1	1	2021/01/Eco-Jumbo-2022-logo-300x292.png | 2022/03/MUP-321-banca-junko-web.jpg
22365	BAN-00-10-00	BANCA CIRCULAR CON ASIENTO	publish	1	1	0	1	0	2022/03/BANCA-circular.png
22370	COL-00-01-00	2 COLUMPIOS ARIA	publish	2	1	0	1	1	2021/01/Eco-Jumbo-2022-logo-300x292.png | 2022/03/SET-Columpio-ARIA.png
22386	BAN-CR-05-00	BANCA VINSONS B	publish	1	1	0	1	0	2022/03/MUA-1717.png
22393	MES-LP-04-00	4 MESAS PICNIC CON PERGOLA	publish	1	1	0	1	0	2022/03/MGM-120-1A-mesa-con-pergola-web.jpg
22396	SEÑ-00-14-00	MESA MAPA	publish	1	1	0	1	0	2022/03/MUPI-121-web-mapa.jpg
22401	SEÑ-PT-02-00	TOTEM CON LUZ	publish	3	1	0	3	0	2022/03/PTJ-ESI-221-A-totem-con-luz.jpg | 2022/03/TOTEM-CON-LUZ-SEN-PT-02-00.png | 2022/03/TOTEM-CON-LUZ-SEN-PT-02-00500x-700-px.webp
22403	SEÑ-00-15-00	SEÑALETICA TOTEM	publish	1	1	0	1	0	2022/03/ESI-620-totem.jpg
22405	SEÑ-PL-01-00	SEÑALETICA PLASTIPANEL 50 X 25 CM	publish	2	1	0	1	1	2022/03/colores-plastipanel.jpg | 2022/03/senaletica-plastipanel-web.jpg
22413	TER-PP-01-00	TERRAZA	publish	2	1	0	1	1	2021/01/Eco-Jumbo-2022-logo-300x292.png | 2022/03/MUP-131-Terraza-render.jpg
22415	MES-PP-02-00	MESA PICNIC 3/3	publish	1	1	0	1	0	2022/03/MUP-331-Mesa-Picnic-3-3-Plastimadera-Premium-RENDER.jpg
22417	MES-PP-01-00	MESA CUBI	publish	2	1	0	2	0	2022/03/MUP-231-Cubi-Mesa-Plastimadera-Premium.jpg | 2026/03/MES-PP-01-00MESA-CUBI.avif
22419	CMT-520P	JARDINERA BAJA	publish	1	1	0	0	0	2023/01/maceta-de-concreto-CMT-520P.jpg
22421	CMT-320P	MACETA TRAPECIO	publish	1	1	0	0	0	2023/01/maceta-de-concreto-CMT-520P.jpg
22422	CMT-420P	MACETA ALTA	publish	1	1	0	1	0	2022/03/CMT-320P-maceta-concreto-web.jpg
22424	CMT-220P	MACETA REDONDA	publish	1	1	0	1	0	2022/03/CMT-220P-maceta-concreto-web.jpg
22429	BOL-00-05-00	BOLARDO METALICO 6″ 80CM ALTURA	publish	1	1	0	1	0	2022/03/Bolardo-Metalico-6-80-cm-altura-BOL-180.png
22431	BOL-PT-01-00	BOLARDO CON LUZ	publish	1	1	0	1	0	2022/03/bolardo-luz-PTJ-BOL-220.jpg
22667	COL-AB-04-00	COLUMPIO PP EN A CON 4 ASIENTOS DE BANDA	publish	1	1	0	1	0	2022/03/CP-104-2.0-Columpio-AJ.png
22712	PPM-VET	Piso Plástico Modular Verde Trébol	publish	4	1	2	3	1	2022/03/ITF_CLASSIFIED-COURT-PACE_5FAST_COLOUR.png | 2022/03/cancha-multiusos-piso-modular.jpg | 2022/03/piso-modular-instrucciones.jpg | 2022/03/piso-modular-verde-trebol.jpg
22725	PPM-TER	Piso Plástico Modular Terracota	publish	4	1	2	1	1	2022/03/ITF_CLASSIFIED-COURT-PACE_5FAST_COLOUR.png | 2022/03/cancha-multiusos-piso-modular.jpg | 2022/03/piso-modular-instrucciones.jpg | 2022/03/piso-modular-terracota.jpg
22727	PPM-VEL	Piso Plástico Modular Verde Limón	publish	4	1	2	1	1	2022/03/ITF_CLASSIFIED-COURT-PACE_5FAST_COLOUR.png | 2022/03/cancha-multiusos-piso-modular.jpg | 2022/03/piso-modular-instrucciones.jpg | 2022/03/piso-modular-verde-limon.jpg
22729	PPM-GRI	Piso Plástico Modular Gris	publish	4	1	2	1	1	2022/03/ITF_CLASSIFIED-COURT-PACE_5FAST_COLOUR.png | 2022/03/cancha-multiusos-piso-modular.jpg | 2022/03/piso-modular-gris.jpg | 2022/03/piso-modular-instrucciones.jpg
22731	PPM-BEI	Piso Plástico Modular Beige	publish	4	1	2	1	1	2022/03/ITF_CLASSIFIED-COURT-PACE_5FAST_COLOUR.png | 2022/03/cancha-multiusos-piso-modular.jpg | 2022/03/piso-modular-beige.jpg | 2022/03/piso-modular-instrucciones.jpg
22733	PPM-NEG	Piso Plástico Modular Negro	publish	4	1	2	1	1	2022/03/ITF_CLASSIFIED-COURT-PACE_5FAST_COLOUR.png | 2022/03/cancha-multiusos-piso-modular.jpg | 2022/03/piso-modular-instrucciones.jpg | 2022/03/piso-modular-negro.jpg
22735	PPM-AZC	Piso Plástico Modular Azul Cobalto	publish	4	1	2	1	1	2022/03/ITF_CLASSIFIED-COURT-PACE_5FAST_COLOUR.png | 2022/03/cancha-multiusos-piso-modular.jpg | 2022/03/piso-modular-azul-cobalto.jpg | 2022/03/piso-modular-instrucciones.jpg
22737	PPM-ROJ	Piso Plástico Modular Rojo	publish	4	1	2	1	1	2022/03/ITF_CLASSIFIED-COURT-PACE_5FAST_COLOUR.png | 2022/03/cancha-multiusos-piso-modular.jpg | 2022/03/piso-modular-instrucciones.jpg | 2022/03/piso-modular-rojo.jpg
22739	PPM-AMA	Piso Plástico Modular Amarillo	publish	4	1	2	1	1	2022/03/ITF_CLASSIFIED-COURT-PACE_5FAST_COLOUR.png | 2022/03/cancha-multiusos-piso-modular.jpg | 2022/03/piso-modular-amarillo.jpg | 2022/03/piso-modular-instrucciones.jpg
22897	RAI-CP1-2D	Castle 1 – Rainbow	draft	5	1	1	5	0	2022/04/casa-de-madera-jumbo-1.jpg | 2022/04/casa-de-madera-rainbow.jpg | 2022/04/casa-madera-para-ninos.jpg | 2022/04/juego-de-madera-rainbow.jpg | 2022/04/juego-rainbow-de-madera.jpg
23738	RAI-CP2-2B	Fiesta Castle 2 – Rainbow	draft	5	1	2	5	0	2022/08/casa-de-madera-grande-rainbow.jpg | 2022/08/casa-de-madera-jumbo-2.jpg | 2022/08/fiesta-castle-2.avif | 2022/08/productos_jumbo_casa_madera_producto_fiesta-castle_-imagen-1.jpg | 2022/08/productos_jumbo_casa_madera_producto_fiesta-castle_imagen-2.jpg
24629	BOT-LP-01-01	BOTE PARANA DOBLE	publish	2	1	0	2	0	2022/12/Bote-Parana-Doble-BOT-LP-01-01.webp | 2022/12/bote-doble-parana.jpg
24631	BOT-00-01-01	BOTE CENTRO HISTORICO DOBLE	publish	1	1	0	1	0	2022/12/bote-doble-centro-historico.jpg
24818	MEL-CR-01-00	Juego Córdoba	publish	5	1	2	2	0	2023/02/modulo-cordoba-nuevo-juego-infantil.png | 2026/03/TDF-00-03-01-MODULO-CORDOBA.avif | 2026/07/Juego-Cordoba-TDF-00-03-01-im.avif | 2026/07/Juego-Cordoba-TDF-00-03-01-top.avif | 2026/07/Juego-Cordoba-TDF-00-03-01.avif
24820	MEL-CR-02-00	Juego VIZCAYA	publish	4	1	2	1	0	2023/02/modulo-vizcaya-nuevo-juego-en-parques.png | 2026/07/Juego-Vizcaya-TDF-00-01-00-im.avif | 2026/07/Juego-Vizcaya-TDF-00-01-00-top.avif | 2026/07/Juego-Vizcaya-TDF-00-01-00.avif
24822	MEL-CR-03-00	Juego VALLADOLID	publish	4	1	2	1	0	2023/02/modulo-valladolid-TDF-00-02-00.jpg | 2026/07/Juego-Valladolid-TDF-00-02-02-im.avif | 2026/07/Juego-Valladolid-TDF-00-02-02-top.avif | 2026/07/Juego-Valladolid-TDF-00-02-02.avif
24851	EOS-00-04-00	Juego Iggy	publish	2	1	0	2	0	2023/02/modulo-iggy-EOS-00-04-00.jpg | 2026/03/EOS-00-04-00-MODULO-IGGY.avif
24856	EOS-00-05-00	Juego Yety	publish	2	1	0	2	0	2023/02/modulo-yety-EOS-00-05-00.jpg | 2026/03/EOS-00-05-00-MODULO-YETY.avif
24871	SUB-MA-01-00	SUBE Y BAJA DE MADERA NATURAL	publish	1	1	0	1	0	2023/02/sube-y-baja-de-madera-SUB-MA-01-00.jpg
24883	EJE-EM-01-00	EJERCITADOR DE PIERNAS MEDIUM	publish	1	1	0	1	0	2023/02/EJERCITADOR-DE-PIERNAS-MEDIUM-EJE-EM-01-00.jpg
24885	EJE-EM-02-00	EJERCITADOR ABDOMINALES MEDIUM	publish	1	1	0	1	0	2023/02/Ejercitador-Abdominales-Medium-EJE-EM-02-00.jpg
24887	EJE-EM-03-00	EJERCITADOR ELIPTICA MEDIUM	publish	1	1	0	1	0	2023/02/Ejercitador-Eliptica-Medium-EJE-EM-03-00.jpg
24889	EJE-EM-04-00	EJERCITADOR CAMINADORA MEDIUM	publish	1	1	0	1	0	2023/02/Ejercitador-Caminadora-Medium-EJE-EM-04-00.jpg
24891	EJE-EM-05-00	EJERCITADOR POTRO MEDIUM	publish	1	1	0	1	0	2023/02/Ejercitador-Potro-Medium-EJE-EM-05-00.jpg
24893	EJE-EM-06-00	EJERCITADOR BARRAS PARALELAS MEDIUM	publish	1	1	0	1	0	2023/02/Ejercitador-Barras-Paralelas-Medium-EJE-EM-06-00.jpg
24895	EJE-EM-07-00	EJERCITADOR BRAZOS Y MUÑECAS MEDIUM	publish	1	1	0	1	0	2023/02/Ejercitador-Brazos-y-Munecas-Medium-EJE-EM-07-00.jpg
24897	EJE-EM-08-00	EJERCITADOR MOVIMIENTO DE CINTURA MEDIUM	publish	1	1	0	1	0	2023/02/Ejercitador-Movimiento-de-Cintura-Medium-EJE-EM-08-00.jpg
24899	EJE-EM-09-00	EJERCITADOR SURFER MEDIUM	publish	1	1	0	1	0	2023/02/Ejercitador-Surfer-Medium-EJE-EM-09-00.jpg
