product_id	product_sku	product_name	product_status	unique_images	featured_images	gallery_images	parented_attachments	content_images	image_paths
24901	EJE-EM-10-00	EJERCITADOR DE BRAZO MEDIUM	publish	1	1	0	1	0	2023/02/Ejercitador-de-Brazo-Medium-EJE-EM-10-00.jpg
25233	EOS-MA-01-00	Juego MADERA A	publish	2	1	1	2	0	2023/03/juego-de-madera-modulo-a-2.jpg | 2023/03/juego-de-madera-modulo-a.jpg
25243	BOA-PT-01-00	Private: Pixel Board	private	2	1	1	2	0	2023/03/pizarron-interactivo-con-luces.jpg | 2023/03/pizarron-interactivo.jpg
28342	EOS-PR-34-20	Ensueño	publish	24	1	1	22	0	2024/02/Productos_jumbo_arco_multifuncional_retos_bajos_juegos_infantiles_juegos_para_exteriores.jpg | 2024/02/Productos_jumbo_barco_modulo_tematico_zebra_juegos_infantiles.jpg | 2024/02/Productos_jumbo_barco_vikingo_juego_tematico_juegos_infantiles.jpg | 2024/02/Productos_jumbo_casa_interactiva_juegos_para_jardin_juegos_para_exteriores.jpg | 2024/02/Productos_jumbo_columpio_columpios_juegos_infantiles_juegos_para_jardin.jpg | 2024/02/Productos_jumbo_columpio_de_madera_juegos_de_madera_juegos_infantiles.jpg | 2024/02/Productos_jumbo_columpio_tematico_columpios_juegos_infantiles_juegos_para_exteriores.jpg | 2024/02/Productos_jumbo_cubo_de_retos_bajos_juegos_de_retos_juegos_infantiles.jpg | 2024/02/Productos_jumbo_ensueno_juegos_modulares_para_exterior_juegos_infantiles.jpg | 2024/02/Productos_jumbo_modulo_tematico_jirafa_juegos_infantiles.jpg | 2024/02/Productos_jumbo_montable_dino_verde_montables_juegos_infantiles.jpg | 2024/02/Productos_jumbo_montable_nessy_azul_montables_juegos_infantiles.jpg | 2024/02/Productos_jumbo_pasapies_juegos_de_retos_bajos_juegos_infantiles.jpg | 2024/02/Productos_jumbo_puente_colgante_retos_bajos_juegos_infantiles.jpg | 2024/02/Productos_jumbo_trepadero_T-rex_juegos_trepaderos_juegos_infantiles.jpg | 2024/02/Productos_jumbo_trepadero_chico_juegos_infantiles_para_interiores.jpg | 2024/02/Productos_jumbo_trepadero_cubo_de_red_juegos_trepaderos_juegos_infantiles.jpg | 2024/02/Productos_jumbo_trepadero_gr_juegos_infantiles_modulares_para_interiores.jpg | 2024/02/Productos_jumbo_trepadero_m_juegos_infantiles_modulares_para_interiores.jpg | 2024/02/Productos_jumbo_trepadero_triceraptop_juegos_tematicos_juegos_trepaderos.jpg | 2024/02/Productos_jumbo_tunel_infantil_azul_juegos_para_jardin_juegos_infantiles.jpg | 2026/03/EOS-PR-34-00-MODULO-ENSUENO.avif | 2026/07/Ensueno-EOS-PR-34-00-1.avif | 2026/07/Ensueno-EOS-PR-34-00-top.avif
28365	TEM-PL-15-20	Juego temático jirafa	publish	4	1	2	1	0	2026/03/TEM-PL-15-00-MODULO-TEMATICO-JIRAFA.avif | 2026/07/Juego-Tematico-Jirafa-TEM-PL-15-00-im.avif | 2026/07/Juego-Tematico-Jirafa-TEM-PL-15-00-top.avif | 2026/07/Juego-Tematico-Jirafa-TEM-PL-15-00.avif
28369	TEM-PL-16-20	Juego temático Zebra	publish	4	1	2	1	0	2026/03/TEM-PL-16-00-MODULO-TEMATICO-ZEBRA.avif | 2026/07/Juego-Tematico-Zebra-TEM-PL-16-00-1.avif | 2026/07/Juego-Tematico-Zebra-TEM-PL-16-00-im.avif | 2026/07/Juego-Tematico-Zebra-TEM-PL-16-00-top.avif
28398	TRE-CU-12-00	CUBO DE RETOS BAJOS	publish	1	1	0	0	0	2024/02/Productos_jumbo_cubo_de_retos_bajos_juegos_de_retos_juegos_infantiles.jpg
28399	PAS-PL-01-00	Pasapies	publish	1	1	0	1	0	2026/03/PAS-PL-01-00-PASAPIES.avif
28409	IRE-PL-11-00	MONTABLE NESSY	publish	1	1	0	0	0	2024/02/Productos_jumbo_montable_nessy_azul_montables_juegos_infantiles.jpg
28410	IRE-PL-10-00	MONTABLE DINO	publish	1	1	0	0	0	2024/02/Productos_jumbo_montable_dino_verde_montables_juegos_infantiles.jpg
28412	COL-MA-01-00	COLUMPIO DE MADERA	publish	1	1	0	0	0	2024/02/Productos_jumbo_columpio_de_madera_juegos_de_madera_juegos_infantiles.jpg
28647	EJE-BA-21-00	Private: Ejercitador barras paralelas	private	1	1	0	1	0	2024/03/productos_jumbo_ejercitador_barras-paralelas_doble.png
28651	EJE-ID-49-00	GIMNASIO GRANDE DE BARRAS AL AIRE LIBRE	publish	1	1	0	1	0	2024/03/gimnasio_grande_de-barras_al-aire_libre_productos_jumbo.png
28654	EJE-ID-50-00	Gimnasio mediano de barras al aire libre	publish	2	1	0	2	0	2024/03/gimnasio_mediano-de-barras_al-aire_libre_productos_jumbo.png | 2026/03/EJE-ID-50-00-GIMNASIO-MEDIANO-DE-BARRAS-AL-AIRE-LIBRE.avif
28664	EJE-ID-52-00	PARED MILITAR	publish	1	1	0	1	0	2024/03/pared_militar_para_obstaculos_productos_jumbo.png
28674	EJE-ID-05-01	EJERCITADOR BANCO ABDOMINAL HORIZONTAL	publish	1	1	0	1	0	2024/03/ejercitador_banco_abdominal_horizontal_productos_jumbo.png
28676	EJE-ID-06-00	Ejercitador Banco Abdominal Inclinado	publish	2	1	0	2	0	2024/03/EJE-EST-06-00-EJERCITADOR-BANCO-ABDOMINAL-INCLINADO.avif | 2024/03/ejercitador_banco_abdominal-inclinado_productos_jumbo.jpg
28678	CAN-00-03-00	Grua Canina	publish	2	1	0	2	0	2024/03/grua_canina_productos_jumbo.png | 2026/03/CAN-00-03-00-GRUA-CANINA.avif
29276	ARC-6472	Pista de Skate ARC-6472	publish	1	1	0	1	0	2024/07/Pista-de-Skate-ARC-6472.webp
29280	ARC-5911	Pista de Skate ARC-5911	publish	1	1	0	1	0	2024/07/Pista-de-Skate-ARC-5911.webp
29281	ARCPT-01	Speed ring	publish	1	1	0	1	0	2024/07/Speed-Ring.webp
29284	ARCPT-02	Triple Threat	publish	1	1	0	1	0	2024/07/Triple-Treat.webp
29373	CPL-124	BANCA GRAPA	publish	1	1	0	1	0	2024/08/Banca-Grapa-CPL-124.webp
29377	CPL-224	BANCA CUBO	publish	1	1	0	1	0	2024/08/Banco-Cubo-CPL-224-copia.webp
29380	CPL-324	BANCA LINGOTE	publish	1	1	0	1	0	2024/08/Banca-Lingote-CPL-324.webp
29383	CPL-424	MESA DE AJEDREZ DE CONCRETO	publish	1	1	0	1	0	2024/08/Mesa-de-Ajedrez-de-Concreto-CPL-424.webp
29757	CIR-00-14-00	GIMNASIO CALISTENIA C	publish	1	1	0	1	0	2024/11/gimnasio-calistenia-c.jpg
30487	KOM-COR203301-1101	Twister inclusivo	publish	1	1	0	1	0	2025/05/KOM-COR203301-1101.png
30490	KOM-ELE400024-3717F	Spinner bowl	publish	1	1	0	1	0	2025/05/KOM-ELE400024-3717F.png
30492	KOM-PCM157-0205	Carrusel inclusivo	publish	1	1	0	1	0	2025/05/KOM-PCM157-0205.png
30494	KOM-PCM153-0902	Carrusel 3 asientos	publish	1	1	0	1	0	2025/05/KOM-PCM153-0902.png
30496	KOM-PCM159-1001	Wehopper	publish	1	1	0	1	0	2025/05/KOM-PCM159-1001.png
30498	KOM-M98401-1011	Columpio péndulo	publish	1	1	0	1	0	2025/05/KOM-M98401-1011.png
30500	KOM-BLX410501-3717	Bloqx 5	publish	1	1	0	1	0	2025/05/KOM-BLX410501-3717.png
30502	KOM-GXY916021-3417	Supernova	publish	1	1	0	1	0	2025/05/KOM-GXY916021-3417.png
30504	KOM-PCM200432-0901	Mega deck doble con torre	publish	1	1	0	1	0	2025/05/KOM-PCM200432-0901.png
30506	KOM-CRP812001-0404	Domo sensorial	publish	1	1	0	1	0	2025/05/KOM-CRP812001-0404.png
30508	KOM-COR175101-0403	Mariposa, physical	publish	1	1	0	1	0	2025/05/KOM-COR175101-0403.png
30510	KOM-CRP812501-0404	Domo explorer	publish	1	1	0	1	0	2025/05/KOM-CRP812501-0404.png
30513	KOM-CRP810201-0903	Mini cúpula con tobogan	publish	1	1	0	1	0	2025/05/KOM-CRP810201-0903.png
30515	KOM-PCT310321-0901	Giant palacio l+xl & torre mediana	publish	1	1	0	1	0	2025/05/KOM-PCT310321-0901.png
30517	KOM-NRO2008-1001	El castillo de la bruja	publish	1	1	0	1	0	2025/05/KOM-NRO200801-1001.png
30519	KOM-NRO836-1201	Cupula jungla	publish	1	1	0	1	0	2025/05/KOM-NRO836-1201.png
30521	KOM-PCM112821-0901	Castillo con torre de vigía	publish	1	1	0	1	0	2025/05/KOM-PCM112821-0901.png
30523	KOM-PCM113221-0901	Barco man-o-war	publish	1	1	0	1	0	2025/05/KOM-PCM113221-0901.png
30525	KOM-KPL400722-0902	Cuatro torres con tobogan de tubo	publish	1	1	0	1	0	2025/05/KOM-KPL400722-0902.png
30527	KOM-PCM103031-0901	Torre de juego con rampa	publish	1	1	0	1	0	2025/05/KOM-PCM103031-0901.png
30529	KOM-PCM81121-0950	Duo climber	publish	1	1	0	1	0	2025/05/KOM-PCM81121-0950.png
30532	KOM-NRO2005-1001	Torre de los magos doble	publish	1	1	0	1	0	2025/05/KOM-NRO200501-1001.png
30534	KOM-NRO542-1021	Barco explorador mediano	publish	1	1	0	1	0	2025/05/KOM-NRO542-1021.png
30536	KOM-NRO854-1001	Parcour 9	publish	1	1	0	1	0	2025/05/KOM-NRO854-1001.png
30539	KOM-NRO865-1001	Parcour 6	publish	1	1	0	1	0	2025/05/KOM-NRO865-1001.png
30541	KOM-PCE305121-0603	Buscacaminos	publish	1	1	0	1	0	2025/05/KOM-PCE305121-0603.png
30543	KOM-M98301-1009	Columpio nido 360	publish	1	1	0	1	0	2025/05/KOM-M98301-1009.png
30545	KOM-FAZ20100-0900	Combi 1 cross training	publish	1	1	0	1	0	2025/05/KOM-FAZ20100-0900.png
30547	KOM-FAZ60300-0001	Prensa de piernas	publish	1	1	0	1	0	2025/05/KOM-FAZ60300-0001.png
30550	KOM-FAZ60100-0001	Prensa de pecho	publish	1	1	0	1	0	2025/05/KOM-FAZ60100-0001.png
30552	KOM-FAZ60600-0001	Banco de abdominales	publish	1	1	0	1	0	2025/05/KOM-FAZ60600-0001.png
30554	KOM-FAZ52100-0801	Bicicleta elíptica	publish	1	1	0	1	0	2025/05/KOM-FAZ52100-0801.png
30556	KOM-FAZ60200-0001	Jalón para espalda	publish	1	1	0	1	0	2025/05/KOM-FAZ60200-0001.png
30558	KOM-FAZ60400-0001	Prensa de hombros	publish	1	1	0	1	0	2025/05/KOM-FAZ60400-0001.png
30560	KOM-FAZ60500-0001	Remo horizontal	publish	1	1	0	1	0	2025/05/KOM-FAZ60500-0001.png
30562	KOM-FAZ60700-0001	Hiperextensor lumbar	publish	1	1	0	1	0	2025/05/KOM-FAZ60700-0001.png
30564	KOM-FAZ50100-0801	Bicicleta de ciudad	publish	1	1	0	1	0	2025/05/KOM-FAZ50100-0801.png
30731	MDA-PL-01-00	Juego Freya	publish	3	1	1	3	0	2025/07/freya-01.png | 2025/07/freya-02.png | 2026/03/MDA-PL-01-00-MODULO-FREYA.avif
30734	MDA-PL-02-00	Juego Magni	publish	3	1	1	3	0	2025/07/MAGNI-1.png | 2025/07/MAGNI-2.png | 2026/03/MDA-PL-02-00-MODULO-MAGNI.avif
31943	MUS-CV-03-00	Juego Musical B01	publish	1	1	0	1	0	2026/02/juego-musical-b01.avif
31946	MUS-CV-02-00	Juego Musical PE-D01-A	publish	1	1	0	1	0	2026/02/juego-musical-pe-d01-a.avif
31948	ZHEJU-047A	Juego 047A	publish	1	1	0	1	0	2026/02/modulo-047a.avif
31951	WH-BRITANIA-G	Juego BRITANIA GRIS	publish	1	1	0	1	0	2026/02/modulo-britania-gris.avif
31953	WH-BARCOP	Juego BARCO PIRATA	publish	1	1	0	1	0	2026/02/modulo-barco-pirata.avif
31956	WH-PARMA	Juego PARMA	publish	1	1	0	1	0	2026/02/modulo-parma.avif
31958	WH-BARCELONA-GR	Juego BARCELONA	publish	1	1	0	1	0	2026/02/modulo-barcelona-wh.avif
31960	ZHEJU-125A	Juego 125A	publish	1	1	0	1	0	2026/02/modulo-125a.avif
32083	WH-TAN	Juego Tan	publish	1	1	0	0	0	2026/03/modulo-tan.avif
32088	WH-IRE07	Montable Surfboard	publish	1	1	0	0	0	2026/03/montable-surfboard-scaled.avif
32089	OKOK-N01	EJERCITADOR CINTURA Y ESCALERAS OK	publish	1	1	0	0	0	2026/03/productos_jumbo_ejercitador_cintura_y_escalera_exterior_okstar.avif
32090	OKST-T01X	Taiji Pushing	publish	1	1	0	0	0	2026/03/taiji-pushing.avif
32097	GIR-PL-03-00	GIRATORIO ODÍN	publish	1	1	0	1	0	2026/03/GIR-PL-03-00-GIRATORIO-ODIN.avif
32099	GIR-PL-04-00	GIRATORIO SAGA	publish	1	1	0	1	0	2026/03/GIR-PL-04-00-GIRATORIO-SAGA.avif
32101	MES-MA-01-00	MESA CIRCULAR PARA ARBOL	publish	1	1	0	1	0	2026/03/MES-MA-01-00-MESA-CIRCULAR-PARA-ARBOL.avif
32103	MES-PM-03-00	MESAPICNIC CHESTER	publish	1	1	0	1	0	2026/03/MES-PM-03-00-MESAPICNIC-CHESTER.avif
32105	MES-LP-07-00	MESA PICNIC TRIX	publish	1	1	0	1	0	2026/03/MES-LP-07-00-MESA-PICNIC-TRIX.avif
32107	MES-LP-04-01	MESA MOEBIUS CON COLUMPIOS EN PLASTIMADERA	publish	1	1	0	1	0	2026/03/MES-LP-04-01-MESA-MOEBIUS-CON-COLUMPIOS-EN-PLASTIMADERA.avif
32109	APA-00-13-00	APARCABICICLETAS RUDY	publish	1	1	0	1	0	2026/03/APA-00-13-00-APARCABICICLETAS-RUDY.avif
32111	BUS-00-02-00	PARABUS ZAMBA	publish	1	1	0	1	0	2026/03/BUS-00-02-00-PARABUS-ZAMBA.avif
32113	MOB-CV-12	LUMINARIA NAVAL 2.20	publish	1	1	0	1	0	2026/03/MOB-CV-12-LUMINARIA-NAVAL-2.20.avif
32115	PIL-CV-01-00	LUMINARIA VELA 2.20	publish	1	1	0	1	0	2026/03/PIL-CV-01-00-LUMINARIA-VELA-2.20.avif
32117	PIL-CV-02-00	LUMINARIA VELA 2.60	publish	1	1	0	1	0	2026/03/PIL-CV-02-00-LUMINARIA-VELA-2.60.avif
32119	TIR-00-01-00	TIROLESA	publish	1	1	0	1	0	2026/03/TIR-00-01-00-TIROLESA.avif
32121	EOS-MA-03-00	Juego DE MADERA BASICO	publish	1	1	0	1	0	2026/03/EOS-MA-03-00-MODULO-DE-MADERA-BASICO.avif
32123	JAI-219	CAÑON DE AGUA	publish	1	1	0	1	0	2026/03/JAI-219-CANON-DE-AGUA.avif
32125	JAI-319	CUBETAS DE VOLTEO	publish	1	1	0	1	0	2026/03/JAI-319-CUBETAS-DE-VOLTEO.avif
32127	LEPDM-AMA	TOP-IT-TOPE DE CONTENSION	publish	1	1	0	1	0	2026/03/LEPDM-AMA-TOP-IT-TOPE-DE-CONTENSION.avif
32129	LETDM-AMA	TARDO MODULAR	publish	1	1	0	1	0	2026/03/LETDM-AMA-TARDO-MODULAR.avif
32131	LEPDM-MAC	TARDO CABECERO MACHO	publish	1	1	0	1	0	2026/03/LEPDM-MAC-TARDO-CABECERO-MACHO.avif
32133	LEPDM-HEM	TARDO CABECERO HEMBRA	publish	1	1	0	1	0	2026/03/LEPDM-HEM-TARDO-CABECERO-HEMBRA.avif
32204	OKST-J02X	EJERCITADOR POTRO	publish	4	1	0	4	0	2026/03/ejercitador_de_brazos_okstar_gimnasio_parques.avif | 2026/03/ejercitador_pecho_okstar_gimnasios_exterior.avif | 2026/03/ejercitador_potro_exterior_okstar.avif | 2026/03/ejercitador_surfeadora_exterior_okstar.avif
32209	OKST-C01X	EJERCITADOR SURFER OK DOBLE	publish	1	1	0	0	0	2026/03/ejercitador_surfeadora_exterior_okstar.avif
32210	OKST-Z04X	EJERCITADOR BRAZOS OK DOBLE	publish	1	1	0	0	0	2026/03/ejercitador_de_brazos_okstar_gimnasio_parques.avif
32212	OKST-Z03X	EJERCITADOR DE PECHO OK DOBLE	publish	1	1	0	0	0	2026/03/ejercitador_pecho_okstar_gimnasios_exterior.avif
32216	OKST-S03X-VI	BARRAS PARALELAS	publish	1	1	0	0	0	2025/02/ST-S03X-IS.png
32224	OKST-M04X-VI	CAMINADORA	publish	1	1	0	0	0	2025/02/ST-M04X-IS.png
32225	OKST-C01X-VI	SURFEANDO	publish	1	1	0	0	0	2025/02/ST-C01X-IS.png
32226	OKST-Z03X-VI	EJERCITADOR DE PECHO	publish	1	1	0	0	0	2025/02/ST-Z03X-IS.png
32263	OKST-M04X	EJERCITADOR CAMINADORA OK	publish	1	1	0	0	0	2026/04/OKST-M04X-1.avif
32264	OKOK-H01	EJERCITADO REMADORA OK	publish	1	1	0	0	0	2026/04/OKOK-H01-1.avif
32265	OKST-T08X	EJERCITADOR ELIPTICA OK	publish	1	1	0	0	0	2026/04/OKST-T08X-1.avif
32266	OKOK-Z08A	EJERCITADOR BICICLETA OK	publish	1	1	0	0	0	2026/04/OKOK-Z08A-1.avif
32267	OKST-F01X	EJERCITADOR ABDOMINALES OK DOBLE	publish	1	1	0	0	0	2026/04/OKST-F01X-1.avif
32268	OKST-Z05X	EJERCITADOR MOVIMIENTO DE CINTURA TRIPLE	publish	1	1	0	0	0	2026/04/OKST-Z05X-1.avif
32269	OKST-Z01X	EJERCITADOR DE PIERNAS OK DOBLE	publish	1	1	0	0	0	2026/04/OKST-Z01X-1.avif
32270	OKST-S03X	EJERCITADOR BARRAS PARALELAS OK DOBLE	publish	1	1	0	0	0	2026/04/OKST-S03X-1.avif
32271	EDU-PL-01-00	PANEL CUENTA CONMIGO	publish	1	1	0	0	0	2026/04/EDU-PL-01-00-1.avif
32272	EDU-PL-02-00	PANEL CUENTA FICHAS (1-5)	publish	1	1	0	0	0	2026/04/EDU-PL-02-00-1.avif
32273	EDU-PL-03-00	PANEL CUENTA FICHA (6-10)	publish	1	1	0	0	0	2026/04/EDU-PL-03-00-1.avif
32274	EDU-PL-04-00	PANEL CUENTA FICHA (0-5)	publish	1	1	0	0	0	2026/04/EDU-PL-04-00-1.avif
32275	EDU-PL-06-00	PANEL DELETREA	publish	1	1	0	0	0	2026/04/EDU-PL-06-00-1.avif
32276	EDU-PL-07-00	PANEL CREA PALABRAS	publish	1	1	0	0	0	2026/04/EDU-PL-07-00-1.avif
32277	EDU-PL-08-00	Juego D_LETREA	publish	1	1	0	0	0	2026/04/EDU-PL-08-00-1.avif
32278	EDU-PL-05-00	Juego OPERACIONES	publish	1	1	0	0	0	2026/04/EDU-PL-05-00-1.avif
32279	EDU-PL-09-00	TOTEM CUADRADO	publish	1	1	0	0	0	2026/04/EDU-PL-09-00-1.avif
32280	EDU-PL-10-00	TOTEM HEXAGONAL	publish	1	1	0	0	0	2026/04/EDU-PL-10-00-1.avif
32296	BAN-PM-01-00	BANCA FUJI A	publish	1	1	0	0	0	2026/04/BAN-PM-01-00-BANCA-FUJI-A-1-1.avif
32297	MEC-CR-06-00	VERONA	publish	2	1	1	0	0	2026/07/Juego-Verona-EOS-PR-01-02-top.avif | 2026/07/Juego-Verona-EOS-PR-01-02.avif
32302	BAN-PM-01-01	BANCA FUJI B	publish	1	1	0	0	0	2026/04/BAN-PM-01-01-BANCA-FUJI-B-1-1.avif
32303	MER-PR-05-00	Juego BRITANIA	publish	3	1	2	0	0	2026/07/Juego-Britania-EOS-CR-02-03-1.avif | 2026/07/Juego-Britania-EOS-CR-02-03-im.avif | 2026/07/Juego-Britania-EOS-CR-02-03-top.avif
32304	MEC-CR-02-00	Juego ESPAÑA	publish	2	1	1	0	0	2026/07/Juego-Espana-EOS-CR-03-03-1.avif | 2026/07/Juego-Espana-EOS-CR-03-03-top.avif
32305	MEV-CR-01-00	Juego IBIZA	publish	2	1	1	0	0	2026/07/Juego-Ibiza-IOS-PR-01-04-top.avif | 2026/07/Juego-Ibiza-IOS-PR-01-04.avif
32318	EJE-EST-05-00	EJERCITADOR AROS CORTO Y 2 POSTES	publish	1	1	0	0	0	2026/04/EJE-EST-05-00-EJERCITADOR-AROS-CORTO-Y-2-POSTES-1-1.avif
32319	EJE-EST-09-00	EJERCITADOR BARRAS DOMINADAS Y DOS POSTES	publish	1	1	0	1	0	2026/04/EJE-ID-22-00.png
32320	EJE-EST-10-00	EJERCITADOR BARRAS DE ESTIRAMIENTO	publish	1	1	0	0	0	2026/04/EJE-EST-10-00-EJERCITADOR-BARRAS-DE-ESTIRAMIENTO-1-1.avif
32321	EOS-IN-04-01	Juego INDIANA INCLUSIVO	publish	1	1	0	0	0	2026/07/Juego-Indiana-Inclusivo-EOS-IN-04-00-1.avif
32322	MEC-CR-08-00	Juego MAINE INCLUSIVO	publish	2	1	1	0	0	2026/07/Juego-Maine-Inclusivo-EOS-IN-05-02-Top.avif | 2026/07/Juego-Maine-Inclusivo-EOS-IN-05-02.avif
32323	MER-PR-03-00	Juego CALIFORNIA	publish	2	1	1	0	0	2026/07/Juego-California-EOS-PR-08-02-top.avif | 2026/07/Juego-California-EOS-PR-08-02.avif
32324	MER-PR-04-00	Juego PARIS	publish	2	1	1	0	0	2026/07/Juego-Paris-MER-PR-04-00-top.png | 2026/07/Juego-Paris-MER-PR-04-00.avif
32325	MER-PR-08-00	Juego RANDOLPH	publish	2	1	1	0	0	2026/07/Juego-Randolph-EOS-PR-11-02-1.avif | 2026/07/Juego-Randolph-EOS-PR-11-02-TOP.avif
32326	MER-PR-01-00	Juego ARKANSAS	publish	2	1	1	0	0	2026/07/Juego-Arkansas-EOS-PR-15-03-1.avif | 2026/07/Juego-Arkansas-EOS-PR-15-03-top.avif
32327	MEV-CR-02-00	Juego PARMA	publish	3	1	2	0	0	2026/07/Juego-Parma-EOS-PR-19-02-im.avif | 2026/07/Juego-Parma-EOS-PR-19-02-top.avif | 2026/07/Juego-Parma-EOS-PR-19-02.avif
32328	MEC-CR-07-00	Juego IMPERIO	publish	2	1	1	0	0	2026/07/Juego-Imperio-TEM-PR-06-05-1.avif | 2026/07/Juego-Imperio-TEM-PR-06-05-top.avif
32329	TEM-PR-07-20	Juego TREN	publish	3	1	2	0	0	2026/07/Juego-Tren-TEM-PR-07-01-1.avif | 2026/07/Juego-Tren-TEM-PR-07-01-im.avif | 2026/07/Juego-Tren-TEM-PR-07-01-top.avif
32334	APA-00-10-00	APARCABICICLETAS ANGULAR	publish	1	1	0	0	0	2026/05/APA-00-10-00-1.avif
32337	EJE-EST-07-00	EJERCITADOR BARRAS PARALELAS Y 2 POSTES	publish	1	1	0	0	0	2026/04/EJE-EST-07-00-2.avif
32338	EJE-IN-01-00	EJERCITADOR DOMINADAS BARRAS DOBLE INCLUSIVO	publish	1	1	0	0	0	2026/04/EJE-IN-01-00-2.avif
32423	EJE-EST-10-00	EJERCITADOR BARRAS DE ESTIRAMIENTO	publish	1	1	0	1	0	2026/05/EJE-EST-10-00-EJERCITADOR-BARRAS-DE-ESTIRAMIENTO.avif
32713	EVA-PR-02-00	Juego Atraction Basic	publish	1	1	0	0	0	2026/07/Juego-Atraction-Basic-EVA-PR-02-00.avif
32728	EOS-CR-01-00	Juego BARCELONA (EOS-CR-01-00)	publish	4	1	0	4	0	2026/07/EOS-CR-01-00-scaled.jpg | 2026/07/EOS-PR-01-02.png | 2026/07/EOS-PR-10-01.png | 2026/07/TDF-00-01-00.png
32733	TDF-00-01-00	Juego VIZCAYA (TDF-00-01-00)	publish	1	1	0	0	0	2026/07/TDF-00-01-00.png
